Training Loss (progress: 0.30): 6.18987979420328; Norm Grads: 65.10963916155845
Training Loss (progress: 0.40): 6.202753267327807; Norm Grads: 68.34868482238545
Training Loss (progress: 0.50): 6.136659545717416; Norm Grads: 65.97767342408093
Training Loss (progress: 0.60): 6.250352944084412; Norm Grads: 64.79597699590481
Training Loss (progress: 0.70): 5.988745985841879; Norm Grads: 67.24249529037168
Training Loss (progress: 0.80): 5.936800918650293; Norm Grads: 68.61243319360763
Training Loss (progress: 0.90): 6.421911564209738; Norm Grads: 71.39320500924751
Evaluation on validation dataset:
Step 5, mean loss 44.11437964894049
Step 10, mean loss 38.39454910607265
Step 15, mean loss 37.36299286813718
Step 20, mean loss 51.119335863382304
Step 25, mean loss 58.03871099250771
Step 30, mean loss 61.039739373833186
Step 35, mean loss 60.53948004948688
Step 40, mean loss 63.307309381827636
Step 45, mean loss 70.70672341974759
Step 50, mean loss 73.43477240373664
Step 55, mean loss 75.89005790594551
Step 60, mean loss 77.87077747748839
Step 65, mean loss 79.56908465510438
Step 70, mean loss 74.75773362677893
Step 75, mean loss 73.32816352002175
Step 80, mean loss 73.26600867417052
Step 85, mean loss 77.95492292197419
Step 90, mean loss 83.1391914886146
Step 95, mean loss 88.73547891572557
Unrolled forward losses 343.3136825257796
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 6.271060015302083; Norm Grads: 69.0880213786413
Training Loss (progress: 0.10): 6.327301625838015; Norm Grads: 68.02380277954235
Training Loss (progress: 0.20): 6.277985674646494; Norm Grads: 67.62011147428673
Training Loss (progress: 0.30): 6.270244875030886; Norm Grads: 69.53864238192979
