Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11141220.pt
Number of parameters: 1031645
Training Loss (progress: 0.30): 0.1070796981891034
Training Loss (progress: 0.40): 0.09590997034569913
Training Loss (progress: 0.50): 0.09757305945580097
Training Loss (progress: 0.60): 0.10274224048532252
Training Loss (progress: 0.70): 0.10697524919120227
Training Loss (progress: 0.80): 0.10411002751912281
Training Loss (progress: 0.90): 0.09549362203695183
Evaluation on validation dataset:
Step 25, mean loss 0.03339310892279756
Step 50, mean loss 0.04445480029438691
Step 75, mean loss 0.032145532395897694
Step 100, mean loss 0.03650305953300992
Step 125, mean loss 0.04134036649007444
Step 150, mean loss 0.05710258172066207
Step 175, mean loss 0.06437733282323732
Step 200, mean loss 0.09024604525888125
Step 225, mean loss 0.1527822162111553
Unrolled forward losses 1.3166456097322945
Unrolled forward base losses 2.927822615141285
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.10968584452777624
Training Loss (progress: 0.10): 0.09543968989963196
Training Loss (progress: 0.20): 0.09965284945962297
Training Loss (progress: 0.30): 0.09099957668281174
Training Loss (progress: 0.40): 0.10560195964125534
Training Loss (progress: 0.50): 0.10237592395265548
Training Loss (progress: 0.60): 0.09123230272093392
Training Loss (progress: 0.70): 0.09955712174301841
Training Loss (progress: 0.80): 0.10180371025453133
Training Loss (progress: 0.90): 0.10199693012350597
Evaluation on validation dataset:
Step 25, mean loss 0.032934020353132504
Step 50, mean loss 0.04076282792720627
Step 75, mean loss 0.03108790571519221
Step 100, mean loss 0.03705771186274999
Step 125, mean loss 0.04252266114582726
Step 150, mean loss 0.05757979933723826
Step 175, mean loss 0.06370924714620699
Step 200, mean loss 0.09199834083900768
Step 225, mean loss 0.1526135290428833
Unrolled forward losses 1.2805849790454022
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.038702993978052366
Step 50, mean loss 0.033478159313053715
Step 75, mean loss 0.03685032611313883
Step 100, mean loss 0.04461258743389196
Step 125, mean loss 0.04450877000945512
Step 150, mean loss 0.05418398671991349
Step 175, mean loss 0.06475423877036138
Step 200, mean loss 0.08564912703403048
Step 225, mean loss 0.12200316377376072
Unrolled forward losses 1.8765903442032834
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11141220.pt
Training time:  1 day, 15:11:17.078361 

Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.09655826710583315
Training Loss (progress: 0.10): 0.10616930489109101
Training Loss (progress: 0.20): 0.0994952806679617
Training Loss (progress: 0.30): 0.10073176489321359
Training Loss (progress: 0.40): 0.09311455106343113
Training Loss (progress: 0.50): 0.10143055314367114
Training Loss (progress: 0.60): 0.10232769449046498
Training Loss (progress: 0.70): 0.10180737417905593
Training Loss (progress: 0.80): 0.10641275007541219
Training Loss (progress: 0.90): 0.0944753926467185
Evaluation on validation dataset:
Step 25, mean loss 0.03383682922225943
Step 50, mean loss 0.04139693661192778
Step 75, mean loss 0.03183627502183309
Step 100, mean loss 0.037165804556110335
Step 125, mean loss 0.04169528934479301
Step 150, mean loss 0.05716025000604728
Step 175, mean loss 0.06477260235854682
Step 200, mean loss 0.09138557231413247
Step 225, mean loss 0.15581510426593997
Unrolled forward losses 1.284653088677329
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.09457998177288976
Training Loss (progress: 0.10): 0.08588561336114817
Training Loss (progress: 0.20): 0.1004252020639415
Training Loss (progress: 0.30): 0.10056591585028267
Training Loss (progress: 0.40): 0.09894255029189018
Training Loss (progress: 0.50): 0.09985811978156915
Training Loss (progress: 0.60): 0.09483569824014805
Training Loss (progress: 0.70): 0.10123876670894826
Training Loss (progress: 0.80): 0.09961321865795426
Training Loss (progress: 0.90): 0.1075195447849371
Evaluation on validation dataset:
Step 25, mean loss 0.03250976368562011
Step 50, mean loss 0.041685092778815325
Step 75, mean loss 0.0317470483529881
Step 100, mean loss 0.0379435509099743
Step 125, mean loss 0.041715587193450594
Step 150, mean loss 0.05752533846932352
Step 175, mean loss 0.06519155588631027
Step 200, mean loss 0.09153048876636849
Step 225, mean loss 0.15375487179848193
Unrolled forward losses 1.3361889157467677
Unrolled forward base losses 2.927822615141285
Test loss: 1.8765903442032834
Training time (until epoch 22):  {datetime.timedelta(days=1, seconds=54677, microseconds=78361)}
