Step 10, mean loss 2.8890433122087122
Step 15, mean loss 4.028109056974999
Step 20, mean loss 5.699769461034233
Step 25, mean loss 9.884079085087945
Step 30, mean loss 15.240388568470305
Step 35, mean loss 22.34438686241987
Step 40, mean loss 27.820285568264815
Step 45, mean loss 35.83184342180533
Step 50, mean loss 40.213165535735
Step 55, mean loss 39.50097131559617
Step 60, mean loss 40.68378313104634
Step 65, mean loss 41.662586003285654
Step 70, mean loss 40.91542100520256
Step 75, mean loss 38.11084212125568
Step 80, mean loss 37.5220549768929
Step 85, mean loss 38.24941468234498
Step 90, mean loss 39.37509213021741
Step 95, mean loss 41.050949102598906
Unrolled forward losses 57.488028995542805
Evaluation on test dataset:
Step 5, mean loss 2.67420301212699
Step 10, mean loss 2.7819626327670464
Step 15, mean loss 5.068139451930682
Step 20, mean loss 7.44562724593573
Step 25, mean loss 11.440904733282256
Step 30, mean loss 18.19506448834686
Step 35, mean loss 26.940519210827198
Step 40, mean loss 34.62860262677907
Step 45, mean loss 40.79059466994579
Step 50, mean loss 42.57731623242506
Step 55, mean loss 41.633248286367646
Step 60, mean loss 40.203941526888514
Step 65, mean loss 41.22165467234939
Step 70, mean loss 39.54896110990529
Step 75, mean loss 38.13221775615129
Step 80, mean loss 38.46622174621589
Step 85, mean loss 39.387488825399934
Step 90, mean loss 42.20302467631829
Step 95, mean loss 46.923078414291595
Unrolled forward losses 65.82105084203556
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  7:50:11.294075
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.4308108818463174; Norm Grads: 37.08103319010762
Training Loss (progress: 0.10): 3.3539151749055187; Norm Grads: 35.81109937478327
Training Loss (progress: 0.20): 3.386858756168231; Norm Grads: 34.211364557506265
Training Loss (progress: 0.30): 3.555361867789616; Norm Grads: 36.49272128840346
Training Loss (progress: 0.40): 3.5046307399987833; Norm Grads: 35.42133340955398
Training Loss (progress: 0.50): 3.3491011913338538; Norm Grads: 33.47018395781491
Training Loss (progress: 0.60): 3.4305902251698424; Norm Grads: 35.42655558190247
Training Loss (progress: 0.70): 3.387372380697444; Norm Grads: 34.17655767649227
Training Loss (progress: 0.80): 3.338931734194698; Norm Grads: 37.07241068387426
Training Loss (progress: 0.90): 3.339452499734218; Norm Grads: 35.4639484326077
Evaluation on validation dataset:
Step 5, mean loss 2.5655507235212625
Step 10, mean loss 2.891976284564318
Step 15, mean loss 3.9288399722367933
Step 20, mean loss 5.816710913771953
Step 25, mean loss 9.89083584002561
Step 30, mean loss 14.957423767062714
Step 35, mean loss 21.624772238433884
Step 40, mean loss 27.209157292082466
Step 45, mean loss 35.267141098931376
Step 50, mean loss 39.41484367156964
Step 55, mean loss 38.72941133052299
Step 60, mean loss 40.13455145657103
Step 65, mean loss 41.047763620756456
Step 70, mean loss 40.287193542177704
Step 75, mean loss 37.33058744965629
Step 80, mean loss 36.83293368259427
Step 85, mean loss 37.619002847286986
Step 90, mean loss 38.811104114840816
Step 95, mean loss 40.13916464163985
Unrolled forward losses 63.934360828842046
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.3126095190853806; Norm Grads: 35.1949849204683
Training Loss (progress: 0.10): 3.3257122863364748; Norm Grads: 34.61855091452327
Training Loss (progress: 0.20): 3.3090469279304906; Norm Grads: 35.221359454082176
Training Loss (progress: 0.30): 3.4063056209214224; Norm Grads: 35.801446261871185
Training Loss (progress: 0.40): 3.450149215494726; Norm Grads: 36.50311898688006
Training Loss (progress: 0.50): 3.325550016725949; Norm Grads: 35.2888812156242
Training Loss (progress: 0.60): 3.3734876513316263; Norm Grads: 35.098094298396006
Training Loss (progress: 0.70): 3.4749642405653227; Norm Grads: 36.860749914812594
Training Loss (progress: 0.80): 3.436490541094161; Norm Grads: 34.490266701863746
Training Loss (progress: 0.90): 3.376001569391606; Norm Grads: 35.393077080209764
Evaluation on validation dataset:
Step 5, mean loss 2.5625418372262683
Step 10, mean loss 2.8269785426824465
Step 15, mean loss 3.869185475146915
Step 20, mean loss 5.6271568234584155
Step 25, mean loss 9.735824473582358
Step 30, mean loss 14.769063894248246
Step 35, mean loss 21.583149331296255
Step 40, mean loss 27.25975470404891
Step 45, mean loss 35.23599328754828
Step 50, mean loss 39.46911589001158
Step 55, mean loss 38.82478161084503
Step 60, mean loss 40.12299798464318
Step 65, mean loss 41.1725535710882
Step 70, mean loss 40.60908278059144
Step 75, mean loss 37.475469751397206
Step 80, mean loss 36.94923927625287
Step 85, mean loss 37.7713623494208
Step 90, mean loss 38.6621840573114
Step 95, mean loss 40.21619632058579
Unrolled forward losses 56.29825717967606
Evaluation on test dataset:
Step 5, mean loss 2.605645424321677
Step 10, mean loss 2.7287809458756227
Step 15, mean loss 4.877376443068122
Step 20, mean loss 7.254105632332497
Step 25, mean loss 11.180797483606067
Step 30, mean loss 17.888465664090845
Step 35, mean loss 26.558640992448044
Step 40, mean loss 33.911516677163334
Step 45, mean loss 40.040193334439735
Step 50, mean loss 41.85642964456993
Step 55, mean loss 40.80138908479137
Step 60, mean loss 39.469903182982854
Step 65, mean loss 40.43903725011057
Step 70, mean loss 38.94206540317739
Step 75, mean loss 37.641471103636434
Step 80, mean loss 37.78387566918765
Step 85, mean loss 38.768452807492466
Step 90, mean loss 41.4430302464437
Step 95, mean loss 45.8199904011949
Unrolled forward losses 61.948924474958986
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  8:46:45.644884
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.5230648951608656; Norm Grads: 35.60769781401538
Training Loss (progress: 0.10): 3.3346592839217486; Norm Grads: 35.75514303587555
Training Loss (progress: 0.20): 3.4583866943986514; Norm Grads: 35.720556638275745
Training Loss (progress: 0.30): 3.4042458264898596; Norm Grads: 35.47110371448241
Training Loss (progress: 0.40): 3.383071521874903; Norm Grads: 35.013061814553154
Training Loss (progress: 0.50): 3.3393849141932272; Norm Grads: 34.36818954730191
Training Loss (progress: 0.60): 3.2956745032188435; Norm Grads: 35.04930946859666
Training Loss (progress: 0.70): 3.482526153703774; Norm Grads: 35.921311250217734
Training Loss (progress: 0.80): 3.5399781312960594; Norm Grads: 35.61575177995234
Training Loss (progress: 0.90): 3.3458951104641597; Norm Grads: 34.37297604015041
Evaluation on validation dataset:
Step 5, mean loss 2.629126740890155
Step 10, mean loss 2.7475305173163544
Step 15, mean loss 3.8564587351739745
Step 20, mean loss 5.606235599965326
Step 25, mean loss 9.738109764166271
Step 30, mean loss 14.576496785500698
Step 35, mean loss 21.426805071206864
Step 40, mean loss 27.176563365312212
Step 45, mean loss 35.0771409440151
Step 50, mean loss 39.347210247807936
Step 55, mean loss 38.72298196226222
Step 60, mean loss 40.111335993159926
Step 65, mean loss 40.88699734723121
Step 70, mean loss 40.29752674030895
Step 75, mean loss 37.32385140614165
Step 80, mean loss 36.790532385025045
Step 85, mean loss 37.587397024492645
Step 90, mean loss 38.68173417874999
Step 95, mean loss 40.44607932563865
Unrolled forward losses 59.099731863703795
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.4431166895558865; Norm Grads: 36.69083987676777
Training Loss (progress: 0.10): 3.3023719341881943; Norm Grads: 35.615961195982884
Training Loss (progress: 0.20): 3.3232787718752026; Norm Grads: 36.158610704451725
Training Loss (progress: 0.30): 3.278207596297283; Norm Grads: 35.27336190156964
Training Loss (progress: 0.40): 3.3324453963464555; Norm Grads: 34.90038081321547
Training Loss (progress: 0.50): 3.2710336271172284; Norm Grads: 36.023813485652916
Training Loss (progress: 0.60): 3.3645143342571426; Norm Grads: 34.92638894584702
Training Loss (progress: 0.70): 3.327335713928653; Norm Grads: 35.44089332082365
Training Loss (progress: 0.80): 3.3348818660078723; Norm Grads: 37.887245424938236
Training Loss (progress: 0.90): 3.381833336530611; Norm Grads: 35.367648919411735
Evaluation on validation dataset:
Step 5, mean loss 2.61062829573836
Step 10, mean loss 2.697705781547533
Step 15, mean loss 3.7856826325459942
Step 20, mean loss 5.496517223362398
Step 25, mean loss 9.6583753270197
Step 30, mean loss 14.69118762132334
Step 35, mean loss 21.382622833005414
Step 40, mean loss 27.08498476324914
Step 45, mean loss 34.95989364393259
Step 50, mean loss 39.223210413410115
Step 55, mean loss 38.8178538622902
Step 60, mean loss 39.97778519060019
Step 65, mean loss 40.9324499879314
Step 70, mean loss 40.37520638302508
Step 75, mean loss 37.41188772179438
Step 80, mean loss 36.97197297817006
Step 85, mean loss 37.79199881879393
Step 90, mean loss 38.63170688234065
Step 95, mean loss 40.26796273994823
Unrolled forward losses 54.67685652078742
Evaluation on test dataset:
Step 5, mean loss 2.6815034304617917
Step 10, mean loss 2.621921119891767
Step 15, mean loss 4.793104276589256
Step 20, mean loss 7.085382652329531
Step 25, mean loss 10.961590569393353
Step 30, mean loss 17.576849030834794
Step 35, mean loss 26.408376841660512
Step 40, mean loss 33.82090886776571
Step 45, mean loss 39.95399557549218
Step 50, mean loss 41.809898158902705
Step 55, mean loss 41.05853789562698
Step 60, mean loss 39.5468722687086
Step 65, mean loss 40.297913211731
Step 70, mean loss 38.763798251698496
Step 75, mean loss 37.54378820055091
Step 80, mean loss 37.82165225942647
Step 85, mean loss 38.830613406761344
Step 90, mean loss 41.557602264123744
Step 95, mean loss 45.976938779671805
Unrolled forward losses 63.39826535935083
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  9:43:03.099641
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.4256028512987537; Norm Grads: 35.300494421717175
Training Loss (progress: 0.10): 3.290824290462238; Norm Grads: 35.71708939797736
Training Loss (progress: 0.20): 3.453854533094425; Norm Grads: 37.82301202428021
Training Loss (progress: 0.30): 3.4136954608348264; Norm Grads: 35.84658981597784
Training Loss (progress: 0.40): 3.3626331835192222; Norm Grads: 34.321011548639255
Training Loss (progress: 0.50): 3.3489382849789764; Norm Grads: 35.39773634843848
Training Loss (progress: 0.60): 3.4655546723057253; Norm Grads: 37.0459797169442
Training Loss (progress: 0.70): 3.334995218228621; Norm Grads: 35.498630132133876
Training Loss (progress: 0.80): 3.3859025201291564; Norm Grads: 36.10028503767102
Training Loss (progress: 0.90): 3.294384978600557; Norm Grads: 35.17300000762869
Evaluation on validation dataset:
Step 5, mean loss 2.4990581381683934
Step 10, mean loss 2.7798709834176636
Step 15, mean loss 3.740300017225951
Step 20, mean loss 5.484265011882787
Step 25, mean loss 9.60593338540827
Step 30, mean loss 14.570551726739637
Step 35, mean loss 21.235655529997324
Step 40, mean loss 26.864125378889298
Step 45, mean loss 34.815101185915
Step 50, mean loss 38.98546863454723
Step 55, mean loss 38.46854989127112
Step 60, mean loss 39.6902043365391
Step 65, mean loss 40.67908748990159
Step 70, mean loss 40.04500707869366
Step 75, mean loss 37.188977671188766
Step 80, mean loss 36.74026946109899
Step 85, mean loss 37.55500731117686
Step 90, mean loss 38.66587479310216
Step 95, mean loss 40.178570286477125
Unrolled forward losses 52.81264890474651
Evaluation on test dataset:
Step 5, mean loss 2.554035851214956
Step 10, mean loss 2.7296218708615774
Step 15, mean loss 4.831493500018667
Step 20, mean loss 7.053165296726103
Step 25, mean loss 10.859160158007558
Step 30, mean loss 17.432393433888763
Step 35, mean loss 26.090075452938
Step 40, mean loss 33.53467300639179
Step 45, mean loss 39.759651748253944
Step 50, mean loss 41.40016336066367
Step 55, mean loss 40.51834840633646
Step 60, mean loss 39.24718352486494
Step 65, mean loss 40.04368145649007
Step 70, mean loss 38.446903866190254
Step 75, mean loss 37.254587407697755
Step 80, mean loss 37.55501466115681
Step 85, mean loss 38.444926492712774
Step 90, mean loss 41.3037195968836
Step 95, mean loss 45.77507022472881
Unrolled forward losses 60.621370104510504
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  10:11:14.173475
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.4011199877590803; Norm Grads: 36.3741787422741
Training Loss (progress: 0.10): 3.286145105596475; Norm Grads: 36.34624521120945
Training Loss (progress: 0.20): 3.309904998982985; Norm Grads: 34.804518764209526
Training Loss (progress: 0.30): 3.380975553102334; Norm Grads: 36.07080993730266
Training Loss (progress: 0.40): 3.488027857201215; Norm Grads: 37.05014788813378
Training Loss (progress: 0.50): 3.4898241556478915; Norm Grads: 35.733401793831035
Training Loss (progress: 0.60): 3.2680573720852495; Norm Grads: 36.77457146155708
Training Loss (progress: 0.70): 3.40031844056446; Norm Grads: 36.315401242596735
Training Loss (progress: 0.80): 3.2029222416125886; Norm Grads: 34.41796874032438
Training Loss (progress: 0.90): 3.395718419423166; Norm Grads: 35.967993544788555
Evaluation on validation dataset:
Step 5, mean loss 2.6963843852240563
Step 10, mean loss 2.7878452940832075
Step 15, mean loss 3.8405236311157998
Step 20, mean loss 5.516927294293358
Step 25, mean loss 9.736763347010662
Step 30, mean loss 14.611353181835632
Step 35, mean loss 21.327744994243076
Step 40, mean loss 26.939337781491794
Step 45, mean loss 34.955830571863416
Step 50, mean loss 39.1997683905721
Step 55, mean loss 38.72664902037494
Step 60, mean loss 39.937038281528956
Step 65, mean loss 40.765911312696176
Step 70, mean loss 40.201586779248714
Step 75, mean loss 37.19695541788353
Step 80, mean loss 36.71699252834847
Step 85, mean loss 37.47052311124825
Step 90, mean loss 38.43431326974237
Step 95, mean loss 40.0643203087743
Unrolled forward losses 54.90538706208792
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.1972371572937166; Norm Grads: 35.592053364827144
Training Loss (progress: 0.10): 3.3475815874081922; Norm Grads: 35.56432765795796
Training Loss (progress: 0.20): 3.305989751267709; Norm Grads: 35.983233620269395
Training Loss (progress: 0.30): 3.2410750049388195; Norm Grads: 35.796788092583526
Training Loss (progress: 0.40): 3.3385000635509687; Norm Grads: 35.74374390970787
Training Loss (progress: 0.50): 3.3485926684164427; Norm Grads: 35.8890409087296
Training Loss (progress: 0.60): 3.280651584057761; Norm Grads: 35.20797577849305
Training Loss (progress: 0.70): 3.3683738550728117; Norm Grads: 35.97799842442106
Training Loss (progress: 0.80): 3.2202634159112544; Norm Grads: 34.69135933800581
Training Loss (progress: 0.90): 3.2641450868311606; Norm Grads: 36.37039597268241
Evaluation on validation dataset:
Step 5, mean loss 2.588212326260682
Step 10, mean loss 2.7402543098367538
Step 15, mean loss 3.7508334939902275
Step 20, mean loss 5.463579351844464
Step 25, mean loss 9.695707838215961
Step 30, mean loss 14.607595930372014
Step 35, mean loss 21.270380052999855
Step 40, mean loss 26.991141810660707
Step 45, mean loss 34.82322364958078
Step 50, mean loss 39.07126688985548
Step 55, mean loss 38.64815656964926
Step 60, mean loss 39.962175804223925
Step 65, mean loss 40.936321352674845
Step 70, mean loss 40.36900842037817
Step 75, mean loss 37.383255738255514
Step 80, mean loss 36.975646435668956
Step 85, mean loss 37.77834002487765
Step 90, mean loss 38.702230001810065
Step 95, mean loss 40.303358676020544
Unrolled forward losses 53.35471067908769
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.3185320842041426; Norm Grads: 35.48134907707204
Training Loss (progress: 0.10): 3.49369368937528; Norm Grads: 36.97283164662487
Training Loss (progress: 0.20): 3.335946768680408; Norm Grads: 34.49474527553496
Training Loss (progress: 0.30): 3.5737933961577952; Norm Grads: 36.301498553396065
Training Loss (progress: 0.40): 3.395461431455468; Norm Grads: 35.79148533349959
Training Loss (progress: 0.50): 3.3144712815865733; Norm Grads: 35.77534816037534
Training Loss (progress: 0.60): 3.3211999903578038; Norm Grads: 38.1655054128254
Training Loss (progress: 0.70): 3.464629186837857; Norm Grads: 36.46293365988359
Training Loss (progress: 0.80): 3.4433589855231266; Norm Grads: 36.889363025709564
Training Loss (progress: 0.90): 3.301436533264617; Norm Grads: 36.78586398395533
Evaluation on validation dataset:
Step 5, mean loss 2.6027103844349533
Step 10, mean loss 2.7241211636535274
Step 15, mean loss 3.774445421355307
Step 20, mean loss 5.454447525846497
Step 25, mean loss 9.625470947324201
Step 30, mean loss 14.498383366887808
Step 35, mean loss 21.08864075467489
Step 40, mean loss 26.735615669390185
Step 45, mean loss 34.73088115676899
Step 50, mean loss 39.010902540395236
Step 55, mean loss 38.43161157265198
Step 60, mean loss 39.7354098914122
Step 65, mean loss 40.70547212603964
Step 70, mean loss 40.1526247922866
Step 75, mean loss 37.17600940288349
Step 80, mean loss 36.758498958505776
Step 85, mean loss 37.50132526764481
Step 90, mean loss 38.29531000016233
Step 95, mean loss 39.844073937966215
Unrolled forward losses 54.30845333006794
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.403601258604259; Norm Grads: 36.14585452827518
Training Loss (progress: 0.10): 3.3397097875301025; Norm Grads: 35.686395362808845
Training Loss (progress: 0.20): 3.3771957851627072; Norm Grads: 37.041317596575034
Training Loss (progress: 0.30): 3.3625295890254168; Norm Grads: 35.563524215792384
Training Loss (progress: 0.40): 3.381689406537206; Norm Grads: 37.279322789392566
Training Loss (progress: 0.50): 3.4219418518154976; Norm Grads: 36.53151950748957
Training Loss (progress: 0.60): 3.482069799678305; Norm Grads: 34.83522527339156
Training Loss (progress: 0.70): 3.3262827126105847; Norm Grads: 36.09223013053176
Training Loss (progress: 0.80): 3.433241813648091; Norm Grads: 35.70341626241891
Training Loss (progress: 0.90): 3.33282014990454; Norm Grads: 38.38053144524292
Evaluation on validation dataset:
Step 5, mean loss 2.4603813395897145
Step 10, mean loss 2.6511197822289025
Step 15, mean loss 3.6575278931773005
Step 20, mean loss 5.34322421543689
Step 25, mean loss 9.580084962339622
Step 30, mean loss 14.575293470441736
Step 35, mean loss 21.266134775682843
Step 40, mean loss 26.833038967774595
Step 45, mean loss 34.78974023884073
Step 50, mean loss 39.0067311948449
Step 55, mean loss 38.60772917998618
Step 60, mean loss 39.83099458623066
Step 65, mean loss 40.84286087086507
Step 70, mean loss 40.20319487846671
Step 75, mean loss 37.36333776102305
Step 80, mean loss 37.018462197609956
Step 85, mean loss 37.85606209651183
Step 90, mean loss 38.735039817588785
Step 95, mean loss 40.21782194378813
Unrolled forward losses 56.599587464553615
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.437441837195645; Norm Grads: 36.405890899243886
Training Loss (progress: 0.10): 3.301510461044762; Norm Grads: 36.67354908736576
Training Loss (progress: 0.20): 3.3497607658193314; Norm Grads: 36.996267209143575
Training Loss (progress: 0.30): 3.4608588692054774; Norm Grads: 36.94018514856464
Training Loss (progress: 0.40): 3.4504051765696033; Norm Grads: 36.84455824789861
Training Loss (progress: 0.50): 3.2013161232672154; Norm Grads: 37.84755457624869
Training Loss (progress: 0.60): 3.3392007000118777; Norm Grads: 38.06083507347435
Training Loss (progress: 0.70): 3.408921064626014; Norm Grads: 37.14798879846928
Training Loss (progress: 0.80): 3.3165346290465583; Norm Grads: 36.678302064810545
Training Loss (progress: 0.90): 3.318852817102261; Norm Grads: 35.27718277593822
Evaluation on validation dataset:
Step 5, mean loss 2.6877221304087913
Step 10, mean loss 2.7932465544253517
Step 15, mean loss 3.8427040902462415
Step 20, mean loss 5.567411165880666
Step 25, mean loss 9.508988591545094
Step 30, mean loss 14.486616877704108
Step 35, mean loss 21.198040517846096
Step 40, mean loss 26.770378957245907
Step 45, mean loss 34.75506451717633
Step 50, mean loss 38.989184123690436
Step 55, mean loss 38.46771376116786
Step 60, mean loss 39.758153906879684
Step 65, mean loss 40.63946672460867
Step 70, mean loss 40.126947132633646
Step 75, mean loss 36.997429107205264
Step 80, mean loss 36.71924782753581
Step 85, mean loss 37.42030115438638
Step 90, mean loss 38.434701854828404
Step 95, mean loss 40.15446811813113
Unrolled forward losses 57.64398376505315
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.2736088611933787; Norm Grads: 36.69587088956643
Training Loss (progress: 0.10): 3.364307418857849; Norm Grads: 36.4669186971842
Training Loss (progress: 0.20): 3.3680703788843758; Norm Grads: 37.582141526708114
Training Loss (progress: 0.30): 3.412119100075253; Norm Grads: 35.98523674714425
Training Loss (progress: 0.40): 3.314889968934212; Norm Grads: 38.15677606016408
Training Loss (progress: 0.50): 3.302226938625445; Norm Grads: 37.59813819775159
Training Loss (progress: 0.60): 3.4762977387088734; Norm Grads: 35.8415181827924
Training Loss (progress: 0.70): 3.347762597147232; Norm Grads: 35.892123431154715
Training Loss (progress: 0.80): 3.270759840468838; Norm Grads: 37.825111142655345
Training Loss (progress: 0.90): 3.3053418111155874; Norm Grads: 38.494378233029416
Evaluation on validation dataset:
Step 5, mean loss 2.535709492914442
Step 10, mean loss 2.719324214906357
Step 15, mean loss 3.7266372599341184
Step 20, mean loss 5.421264892958025
Step 25, mean loss 9.565524212609816
Step 30, mean loss 14.469096946587342
Step 35, mean loss 21.04266135416638
Step 40, mean loss 26.73851128338888
Step 45, mean loss 34.64418900633842
Step 50, mean loss 38.816178966937656
Step 55, mean loss 38.51497319728718
Step 60, mean loss 39.7710876948749
Step 65, mean loss 40.79118937557878
Step 70, mean loss 40.18256539700321
Step 75, mean loss 37.22502501863631
Step 80, mean loss 36.873097442554936
Step 85, mean loss 37.688120574359104
Step 90, mean loss 38.4974203631422
Step 95, mean loss 40.149391442250355
Unrolled forward losses 52.78679549583511
Evaluation on test dataset:
Step 5, mean loss 2.5924948897347857
Step 10, mean loss 2.6770679580888754
Step 15, mean loss 4.7358180665893865
Step 20, mean loss 6.963716910563447
Step 25, mean loss 10.866235347643773
Step 30, mean loss 17.41684062170011
Step 35, mean loss 26.125805103023385
Step 40, mean loss 33.30482054408725
Step 45, mean loss 39.514868806900694
Step 50, mean loss 41.47782216802747
Step 55, mean loss 40.580215037685335
Step 60, mean loss 39.178114211604004
Step 65, mean loss 40.15611627781272
Step 70, mean loss 38.71440604396508
Step 75, mean loss 37.54034055382449
Step 80, mean loss 37.679778675560364
Step 85, mean loss 38.67491366864016
Step 90, mean loss 41.275483759937416
Step 95, mean loss 45.65679915707743
Unrolled forward losses 60.43816380650172
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  13:00:27.311411
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.2823235824185497; Norm Grads: 35.61002402898579
Training Loss (progress: 0.10): 3.3493221444103467; Norm Grads: 37.49382290699815
Training Loss (progress: 0.20): 3.367857416642803; Norm Grads: 37.795368261636014
Training Loss (progress: 0.30): 3.21273351924962; Norm Grads: 36.83531151689365
Training Loss (progress: 0.40): 3.354717932746246; Norm Grads: 38.54927998012573
Training Loss (progress: 0.50): 3.389071495141429; Norm Grads: 37.28836051278802
Training Loss (progress: 0.60): 3.3266059452883625; Norm Grads: 36.93038347889457
Training Loss (progress: 0.70): 3.335592906796443; Norm Grads: 37.72233281083532
Training Loss (progress: 0.80): 3.269976134021392; Norm Grads: 36.245280317217016
Training Loss (progress: 0.90): 3.3709208349274227; Norm Grads: 36.433133681626245
Evaluation on validation dataset:
Step 5, mean loss 2.599892675231481
Step 10, mean loss 2.6980556075032394
Step 15, mean loss 3.755652239203412
Step 20, mean loss 5.410150036094969
Step 25, mean loss 9.516061295068795
Step 30, mean loss 14.475174481947334
Step 35, mean loss 21.15798653102388
Step 40, mean loss 26.70106648116325
Step 45, mean loss 34.6204997358959
Step 50, mean loss 38.90113095567348
Step 55, mean loss 38.359036280396154
Step 60, mean loss 39.7255483510242
Step 65, mean loss 40.78464927843353
Step 70, mean loss 40.13974547904165
Step 75, mean loss 37.208414525837654
Step 80, mean loss 36.85545454456533
Step 85, mean loss 37.59552465668627
Step 90, mean loss 38.537040922344104
Step 95, mean loss 40.2924822113594
Unrolled forward losses 52.748138684571515
Evaluation on test dataset:
Step 5, mean loss 2.6457005540592844
Step 10, mean loss 2.6784761499635286
Step 15, mean loss 4.771897799010685
Step 20, mean loss 6.934946490245283
Step 25, mean loss 10.776708236279273
Step 30, mean loss 17.32531141850101
Step 35, mean loss 25.984279648144348
Step 40, mean loss 33.32464683820662
Step 45, mean loss 39.55506966784945
Step 50, mean loss 41.534025799714875
Step 55, mean loss 40.64037680579398
Step 60, mean loss 39.2625018710259
Step 65, mean loss 40.23332112650091
Step 70, mean loss 38.726261190651414
Step 75, mean loss 37.37530797871675
Step 80, mean loss 37.69007770583003
Step 85, mean loss 38.617819108059
Step 90, mean loss 41.34861901987421
Step 95, mean loss 45.848386879162376
Unrolled forward losses 59.76138050520518
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  13:28:39.216900
Test loss: 59.76138050520518
Training time (until epoch 24):  {datetime.timedelta(seconds=48519, microseconds=216900)}
