Training Loss (progress: 0.50): 3.5125971210095717; Norm Grads: 39.40410445242428
Training Loss (progress: 0.60): 3.619429397904449; Norm Grads: 39.96698289037549
Training Loss (progress: 0.70): 3.630858535231154; Norm Grads: 38.49835136850094
Training Loss (progress: 0.80): 3.516287100346568; Norm Grads: 39.919811745768015
Training Loss (progress: 0.90): 3.6114512041186773; Norm Grads: 40.580259231570835
Evaluation on validation dataset:
Step 5, mean loss 3.196851263650974
Step 10, mean loss 3.611659293432603
Step 15, mean loss 4.20251490828637
Step 20, mean loss 7.003056324000937
Step 25, mean loss 11.61402738920536
Step 30, mean loss 16.78654417920681
Step 35, mean loss 24.04828933864983
Step 40, mean loss 30.13985584494538
Step 45, mean loss 38.07850758876129
Step 50, mean loss 41.6206906076756
Step 55, mean loss 41.97140078318112
Step 60, mean loss 43.13937652743889
Step 65, mean loss 42.652489172827615
Step 70, mean loss 41.32431278673104
Step 75, mean loss 38.733777253376815
Step 80, mean loss 37.984381240524534
Step 85, mean loss 38.228305017250435
Step 90, mean loss 39.94216986494528
Step 95, mean loss 41.45345183470218
Unrolled forward losses 70.00093591359203
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.430625702122589; Norm Grads: 41.49220861707698
Training Loss (progress: 0.10): 3.4898682113807333; Norm Grads: 39.303539085796864
Training Loss (progress: 0.20): 3.3547471531298956; Norm Grads: 39.12047537041667
Training Loss (progress: 0.30): 3.546117489845065; Norm Grads: 39.237022981387724
Training Loss (progress: 0.40): 3.5350311610732588; Norm Grads: 38.407081943584366
Training Loss (progress: 0.50): 3.6023657964447815; Norm Grads: 39.74477140110878
Training Loss (progress: 0.60): 3.5813799616463875; Norm Grads: 39.9624364774117
Training Loss (progress: 0.70): 3.508125323876832; Norm Grads: 37.96063773457552
Training Loss (progress: 0.80): 3.5578869021722603; Norm Grads: 40.651223701503156
Training Loss (progress: 0.90): 3.4941835579079625; Norm Grads: 39.17592385705206
Evaluation on validation dataset:
Step 5, mean loss 3.1507801824602613
Step 10, mean loss 3.192840486694661
Step 15, mean loss 4.218898533252678
Step 20, mean loss 6.8267720594139885
Step 25, mean loss 11.210648419318495
Step 30, mean loss 16.3982055513816
Step 35, mean loss 23.384700242977253
Step 40, mean loss 29.47802500217939
Step 45, mean loss 37.48952007746825
Step 50, mean loss 41.040280327325114
Step 55, mean loss 41.09095050179094
Step 60, mean loss 42.58029078155246
Step 65, mean loss 42.09621161848528
Step 70, mean loss 40.82263512263439
Step 75, mean loss 38.305983898320484
Step 80, mean loss 37.575895432863135
Step 85, mean loss 37.93381598508112
Step 90, mean loss 39.59819068895881
Step 95, mean loss 41.149865517837306
Unrolled forward losses 65.6199691262689
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.576449262150956; Norm Grads: 40.585482169212355
Training Loss (progress: 0.10): 3.456835992420404; Norm Grads: 40.20801613192226
Training Loss (progress: 0.20): 3.406689335966216; Norm Grads: 40.81557394260144
Training Loss (progress: 0.30): 3.4482325725526928; Norm Grads: 37.53316404195476
Training Loss (progress: 0.40): 3.436486234686257; Norm Grads: 38.537801014245716
Training Loss (progress: 0.50): 3.528278750906541; Norm Grads: 40.14931394180313
Training Loss (progress: 0.60): 3.535980779731406; Norm Grads: 41.46866020271148
Training Loss (progress: 0.70): 3.5194775443811777; Norm Grads: 38.97771885019373
Training Loss (progress: 0.80): 3.4266931988913325; Norm Grads: 39.76501293734925
Training Loss (progress: 0.90): 3.6012002215322; Norm Grads: 39.28488373722025
Evaluation on validation dataset:
Step 5, mean loss 3.208895975459754
Step 10, mean loss 3.3898313793274704
Step 15, mean loss 4.3593540750976665
Step 20, mean loss 7.107458055578638
Step 25, mean loss 11.548424148927877
Step 30, mean loss 16.78041455238825
Step 35, mean loss 23.89717848883463
Step 40, mean loss 29.834054293309443
Step 45, mean loss 37.88840339606305
Step 50, mean loss 41.39123876563813
Step 55, mean loss 41.55903740230176
Step 60, mean loss 42.967488790190636
Step 65, mean loss 42.43986956945757
Step 70, mean loss 41.082826291620584
Step 75, mean loss 38.65129631652323
Step 80, mean loss 37.874125929566375
Step 85, mean loss 38.19457732079351
Step 90, mean loss 39.835595340978585
Step 95, mean loss 41.249664295869664
Unrolled forward losses 70.24886061534843
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.5276204152127164; Norm Grads: 40.95949787875095
Training Loss (progress: 0.10): 3.5124689566389717; Norm Grads: 40.202120816151144
Training Loss (progress: 0.20): 3.416682818986937; Norm Grads: 40.7666620828982
Training Loss (progress: 0.30): 3.5871691371462147; Norm Grads: 39.83056753366072
Training Loss (progress: 0.40): 3.5394589664535268; Norm Grads: 40.37490102242743
Training Loss (progress: 0.50): 3.52099830191609; Norm Grads: 41.37755651429541
Training Loss (progress: 0.60): 3.5730340337452517; Norm Grads: 40.09615526119988
Training Loss (progress: 0.70): 3.556710303433521; Norm Grads: 39.76338396022477
Training Loss (progress: 0.80): 3.4544147896492903; Norm Grads: 39.44462532564402
Training Loss (progress: 0.90): 3.6055805526053066; Norm Grads: 39.40500933987615
Evaluation on validation dataset:
Step 5, mean loss 3.35885840094113
Step 10, mean loss 3.4710656842876038
Step 15, mean loss 4.413352781783951
Step 20, mean loss 7.230473834040707
Step 25, mean loss 11.585648801505279
Step 30, mean loss 16.615495611357385
Step 35, mean loss 23.58877898972363
Step 40, mean loss 29.61423560765084
Step 45, mean loss 37.77169229241037
Step 50, mean loss 41.35021453357743
Step 55, mean loss 41.35300517901046
Step 60, mean loss 43.086799625785126
Step 65, mean loss 42.44219927333232
Step 70, mean loss 41.11410271376192
Step 75, mean loss 38.677511453659015
Step 80, mean loss 37.76750160177758
Step 85, mean loss 38.038583446103814
Step 90, mean loss 39.67573906948657
Step 95, mean loss 41.00055964766378
Unrolled forward losses 66.6157046125988
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.587112254749735; Norm Grads: 39.68118412474675
Training Loss (progress: 0.10): 3.5392375700014056; Norm Grads: 39.97701683322675
Training Loss (progress: 0.20): 3.3853806134960696; Norm Grads: 39.67662922373967
Training Loss (progress: 0.30): 3.4048776249782735; Norm Grads: 38.91244901928441
Training Loss (progress: 0.40): 3.5866452181243056; Norm Grads: 42.11353204153832
Training Loss (progress: 0.50): 3.5390630308411892; Norm Grads: 42.07008384103023
Training Loss (progress: 0.60): 3.5404045608141357; Norm Grads: 41.48866588502199
Training Loss (progress: 0.70): 3.53882674210278; Norm Grads: 39.13935358723492
Training Loss (progress: 0.80): 3.53461303450606; Norm Grads: 39.657156626338114
Training Loss (progress: 0.90): 3.5345776938706375; Norm Grads: 40.68366661248899
Evaluation on validation dataset:
Step 5, mean loss 3.2345706547041977
Step 10, mean loss 2.9820003124783163
Step 15, mean loss 3.993588765834046
Step 20, mean loss 6.575669533511153
Step 25, mean loss 11.068547798925126
Step 30, mean loss 16.234408025209184
Step 35, mean loss 23.567562371850364
Step 40, mean loss 29.613278913779446
Step 45, mean loss 37.7306980275154
Step 50, mean loss 41.32297563629166
Step 55, mean loss 41.427227661808715
Step 60, mean loss 43.022689707416426
Step 65, mean loss 42.535325395834164
Step 70, mean loss 41.14730713619221
Step 75, mean loss 38.656514250394295
Step 80, mean loss 37.945000812184844
Step 85, mean loss 38.25835882768311
Step 90, mean loss 39.933986545463014
Step 95, mean loss 41.30929535986827
Unrolled forward losses 62.204056851350984
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.5319105156839656; Norm Grads: 41.90422869577083
Training Loss (progress: 0.10): 3.450008707819975; Norm Grads: 39.12605344418713
Training Loss (progress: 0.20): 3.523213282615762; Norm Grads: 39.966092606226745
Training Loss (progress: 0.30): 3.48986473747691; Norm Grads: 39.65656343988077
Training Loss (progress: 0.40): 3.5124324361959434; Norm Grads: 38.99555473628594
Training Loss (progress: 0.50): 3.485167792743453; Norm Grads: 40.550188238650655
Training Loss (progress: 0.60): 3.5589724688620628; Norm Grads: 40.54794588859233
Training Loss (progress: 0.70): 3.5371238324200482; Norm Grads: 40.40438676599697
Training Loss (progress: 0.80): 3.5494297509027604; Norm Grads: 39.93951833733673
Training Loss (progress: 0.90): 3.5440489978160894; Norm Grads: 42.31892170498892
Evaluation on validation dataset:
Step 5, mean loss 3.2984258636162425
Step 10, mean loss 3.213028524023386
Step 15, mean loss 4.106113466264283
Step 20, mean loss 6.8369440076598575
Step 25, mean loss 11.350020778046702
Step 30, mean loss 16.30863622195166
Step 35, mean loss 23.619145987529805
Step 40, mean loss 29.8036206693294
Step 45, mean loss 37.99565469399272
Step 50, mean loss 41.60765933286412
Step 55, mean loss 41.78374284400455
Step 60, mean loss 43.473492638726725
Step 65, mean loss 42.91623614901211
Step 70, mean loss 41.61196529154152
Step 75, mean loss 39.03015482765746
Step 80, mean loss 38.236676955002736
Step 85, mean loss 38.56549159020433
Step 90, mean loss 40.22398693039017
Step 95, mean loss 41.814683670897004
Unrolled forward losses 62.177773220901415
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.540129518644761; Norm Grads: 41.567995342075655
Training Loss (progress: 0.10): 3.495478014327031; Norm Grads: 41.681566358118154
Training Loss (progress: 0.20): 3.5189062335574444; Norm Grads: 39.79526468054849
Training Loss (progress: 0.30): 3.6468642305765475; Norm Grads: 41.314751949176156
Training Loss (progress: 0.40): 3.505154170870252; Norm Grads: 40.27130426563085
Training Loss (progress: 0.50): 3.468005601383862; Norm Grads: 40.11395607383542
Training Loss (progress: 0.60): 3.4449095545278774; Norm Grads: 39.92280465423185
Training Loss (progress: 0.70): 3.6545884559615476; Norm Grads: 42.085415893535924
Training Loss (progress: 0.80): 3.3364450892736106; Norm Grads: 40.62583853354441
Training Loss (progress: 0.90): 3.451036678369116; Norm Grads: 42.022382001931184
Evaluation on validation dataset:
Step 5, mean loss 3.2106739698318787
Step 10, mean loss 3.262709717602146
Step 15, mean loss 4.123493707927581
Step 20, mean loss 6.8058347774584185
Step 25, mean loss 11.07130405773734
Step 30, mean loss 16.06015640411076
Step 35, mean loss 23.422971571909066
Step 40, mean loss 29.45803090413274
Step 45, mean loss 37.473188579253254
Step 50, mean loss 41.170463866911575
Step 55, mean loss 41.229808279806875
Step 60, mean loss 42.801609559378846
Step 65, mean loss 42.30984473836672
Step 70, mean loss 40.94334873174504
Step 75, mean loss 38.56741000909978
Step 80, mean loss 37.72478455045285
Step 85, mean loss 38.05283257092774
Step 90, mean loss 39.68616129430627
Step 95, mean loss 41.19888228050308
Unrolled forward losses 64.05285346605767
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.3911509689083936; Norm Grads: 41.63714202854003
Training Loss (progress: 0.10): 3.4095233268660685; Norm Grads: 41.908489349321414
Training Loss (progress: 0.20): 3.5203501056609188; Norm Grads: 39.182866560676814
Training Loss (progress: 0.30): 3.5118443505244366; Norm Grads: 41.10375767004345
Training Loss (progress: 0.40): 3.46567697200896; Norm Grads: 40.19609734891856
Training Loss (progress: 0.50): 3.5271765628957406; Norm Grads: 41.663688339644715
Training Loss (progress: 0.60): 3.4618181456759265; Norm Grads: 43.44834363809754
Training Loss (progress: 0.70): 3.3763576574728225; Norm Grads: 40.71897015696809
Training Loss (progress: 0.80): 3.5128329559281846; Norm Grads: 42.86676787550043
Training Loss (progress: 0.90): 3.481719102884616; Norm Grads: 41.53363357474561
Evaluation on validation dataset:
Step 5, mean loss 3.3176299126562543
Step 10, mean loss 3.2523337602018865
Step 15, mean loss 4.214685274146463
Step 20, mean loss 6.783383434160404
Step 25, mean loss 11.116998943279132
Step 30, mean loss 16.1202816245372
Step 35, mean loss 23.416533433497698
Step 40, mean loss 29.48864051372265
Step 45, mean loss 37.5223484712166
Step 50, mean loss 41.27875137347347
Step 55, mean loss 41.40579455358961
Step 60, mean loss 43.07756037225087
Step 65, mean loss 42.55286835141416
Step 70, mean loss 41.06346801305982
Step 75, mean loss 38.607180195831674
Step 80, mean loss 37.81063241945436
Step 85, mean loss 38.15383702519303
Step 90, mean loss 39.64673473189928
Step 95, mean loss 41.185419861852
Unrolled forward losses 59.913836341186865
Evaluation on test dataset:
Step 5, mean loss 3.0990865595087946
Step 10, mean loss 3.1446228644345586
Step 15, mean loss 5.472352247656679
Step 20, mean loss 8.668687016585515
Step 25, mean loss 13.227376848063876
Step 30, mean loss 19.545799459633923
Step 35, mean loss 27.296967262473608
Step 40, mean loss 35.99885682946795
Step 45, mean loss 42.53240986648556
Step 50, mean loss 45.049788763349575
Step 55, mean loss 43.26758515648943
Step 60, mean loss 42.60207514582089
Step 65, mean loss 41.71365518457172
Step 70, mean loss 40.73478804857958
Step 75, mean loss 38.83957595950912
Step 80, mean loss 38.53338987238599
Step 85, mean loss 39.906473591380006
Step 90, mean loss 43.100071721816335
Step 95, mean loss 46.836780533445975
Unrolled forward losses 66.68444594196026
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time320172_edgeprob0.02_alternating.pt

Training time:  14:49:31.486931
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.530785401455206; Norm Grads: 40.42820677262172
Training Loss (progress: 0.10): 3.5070359777410673; Norm Grads: 42.224040525285865
Training Loss (progress: 0.20): 3.4632534992957025; Norm Grads: 39.7067327852336
Training Loss (progress: 0.30): 3.3910294879316987; Norm Grads: 41.69528298976563
