Step 25, mean loss 12.538396326718917
Step 30, mean loss 18.73294000998271
Step 35, mean loss 25.639800570613097
Step 40, mean loss 31.213321297739814
Step 45, mean loss 39.549645535732374
Step 50, mean loss 43.557887515597116
Step 55, mean loss 43.6083021329589
Step 60, mean loss 45.006253317983976
Step 65, mean loss 43.8738224852476
Step 70, mean loss 43.236827420149226
Step 75, mean loss 40.03045052472196
Step 80, mean loss 39.07685811602071
Step 85, mean loss 39.673730776600834
Step 90, mean loss 40.75223177750246
Step 95, mean loss 42.58831266976526
Unrolled forward losses 78.35691631119599
Evaluation on test dataset:
Step 5, mean loss 3.6640884725801435
Step 10, mean loss 4.065247562465967
Step 15, mean loss 6.766990435175635
Step 20, mean loss 9.457628691844084
Step 25, mean loss 14.554018020244397
Step 30, mean loss 21.863595958324623
Step 35, mean loss 30.179073748161702
Step 40, mean loss 39.2169521623695
Step 45, mean loss 45.51052241886296
Step 50, mean loss 47.6675447646049
Step 55, mean loss 46.71914171450085
Step 60, mean loss 44.29628998791954
Step 65, mean loss 43.67148067254401
Step 70, mean loss 42.252483267177126
Step 75, mean loss 39.87997046366485
Step 80, mean loss 40.03904913236356
Step 85, mean loss 41.5220299823605
Step 90, mean loss 44.16281621930156
Step 95, mean loss 48.01637320755502
Unrolled forward losses 84.95415850282521
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  5:23:49.483729
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.511050147877073; Norm Grads: 37.87383983983984
Training Loss (progress: 0.10): 3.638231293608742; Norm Grads: 38.36838472249065
Training Loss (progress: 0.20): 3.577477184129846; Norm Grads: 37.34067148135738
Training Loss (progress: 0.30): 3.554346803068023; Norm Grads: 35.83739738620997
Training Loss (progress: 0.40): 3.5253235211370346; Norm Grads: 38.373993306135404
Training Loss (progress: 0.50): 3.5671348450016915; Norm Grads: 38.85705924412034
Training Loss (progress: 0.60): 3.654776614205865; Norm Grads: 39.471946381658114
Training Loss (progress: 0.70): 3.7446512419992146; Norm Grads: 38.834147189589046
Training Loss (progress: 0.80): 3.7030857060036353; Norm Grads: 37.865361729709505
Training Loss (progress: 0.90): 3.605567546554509; Norm Grads: 39.0585826986302
Evaluation on validation dataset:
Step 5, mean loss 3.0936850460316028
Step 10, mean loss 3.544296589277
Step 15, mean loss 4.540908560374297
Step 20, mean loss 6.936310279020745
Step 25, mean loss 11.099901332842622
Step 30, mean loss 16.820470206920195
Step 35, mean loss 23.579468540573853
Step 40, mean loss 29.332314667107724
Step 45, mean loss 37.922488778370806
Step 50, mean loss 41.668397043615855
Step 55, mean loss 41.18013261912491
Step 60, mean loss 42.98671598494387
Step 65, mean loss 42.471563582548015
Step 70, mean loss 41.92558778891774
Step 75, mean loss 38.84164071084355
Step 80, mean loss 37.97063714963831
Step 85, mean loss 38.767556903043264
Step 90, mean loss 39.994716725746585
Step 95, mean loss 41.26461954102605
Unrolled forward losses 84.12268303601502
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.628858004747757; Norm Grads: 38.050277821529676
Training Loss (progress: 0.10): 3.68605822150117; Norm Grads: 38.098689826146085
Training Loss (progress: 0.20): 3.6437054501941435; Norm Grads: 39.76068408039839
Training Loss (progress: 0.30): 3.68415018195144; Norm Grads: 39.079205400556106
Training Loss (progress: 0.40): 3.6889799063970465; Norm Grads: 40.41307984536989
Training Loss (progress: 0.50): 3.636929355071153; Norm Grads: 38.5440145696367
Training Loss (progress: 0.60): 3.638194085712103; Norm Grads: 38.000837919718606
Training Loss (progress: 0.70): 3.6016380418267224; Norm Grads: 40.22431453033166
Training Loss (progress: 0.80): 3.673916304923764; Norm Grads: 40.857565441582736
Training Loss (progress: 0.90): 3.7552944597418807; Norm Grads: 40.073542908991776
Evaluation on validation dataset:
Step 5, mean loss 3.371432068286367
Step 10, mean loss 3.835766025648094
Step 15, mean loss 5.24265882114943
Step 20, mean loss 7.466057063148131
Step 25, mean loss 11.42859042236162
Step 30, mean loss 17.214245162140386
Step 35, mean loss 23.94373111642569
Step 40, mean loss 29.797273650870302
Step 45, mean loss 38.1698400161284
Step 50, mean loss 41.58575071258515
Step 55, mean loss 41.20895142929264
Step 60, mean loss 42.687694081583345
Step 65, mean loss 42.07430957999431
Step 70, mean loss 41.36233342084584
Step 75, mean loss 38.50482643598461
Step 80, mean loss 37.70697884935971
Step 85, mean loss 38.563783341434736
Step 90, mean loss 39.54893391178445
Step 95, mean loss 41.21537638504083
Unrolled forward losses 105.1033354147661
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.59236159506983; Norm Grads: 37.16972406116012
Training Loss (progress: 0.10): 3.6015112404382834; Norm Grads: 37.592672365255304
Training Loss (progress: 0.20): 3.5239870034695957; Norm Grads: 38.87989531828232
Training Loss (progress: 0.30): 3.583915099587106; Norm Grads: 39.32152873092615
Training Loss (progress: 0.40): 3.5587335407504455; Norm Grads: 37.24341527655735
Training Loss (progress: 0.50): 3.672026640219964; Norm Grads: 38.701563412974906
Training Loss (progress: 0.60): 3.726243800972841; Norm Grads: 39.47059499180258
Training Loss (progress: 0.70): 3.451454242513023; Norm Grads: 37.692413786762
Training Loss (progress: 0.80): 3.6046522089018764; Norm Grads: 38.43409409593554
Training Loss (progress: 0.90): 3.715162993371153; Norm Grads: 39.15476478689534
Evaluation on validation dataset:
Step 5, mean loss 3.282520494219781
Step 10, mean loss 3.5318612997229195
Step 15, mean loss 4.688268545773671
Step 20, mean loss 7.021308364629173
Step 25, mean loss 11.272753581162087
Step 30, mean loss 17.185035666617885
Step 35, mean loss 23.971515803497503
Step 40, mean loss 29.713965002513824
Step 45, mean loss 38.20276581098308
Step 50, mean loss 42.2029105776799
Step 55, mean loss 41.944813488453875
Step 60, mean loss 43.80356082798927
Step 65, mean loss 43.12813445311763
Step 70, mean loss 42.42440505961227
Step 75, mean loss 39.277701840960304
Step 80, mean loss 38.40669920102491
Step 85, mean loss 39.05361628936156
Step 90, mean loss 40.202966159240425
Step 95, mean loss 41.775193392739205
Unrolled forward losses 68.21470617124004
Evaluation on test dataset:
Step 5, mean loss 3.289064279971759
Step 10, mean loss 3.6923787952832603
Step 15, mean loss 5.775393496117066
Step 20, mean loss 8.851391133884585
Step 25, mean loss 13.233964038861792
Step 30, mean loss 20.52700329834278
Step 35, mean loss 28.68555445152407
Step 40, mean loss 37.63127166160237
Step 45, mean loss 44.100503340080415
Step 50, mean loss 45.98794549633637
Step 55, mean loss 45.09758957951588
Step 60, mean loss 43.00830098475625
Step 65, mean loss 42.45164684922405
Step 70, mean loss 41.20465406901529
Step 75, mean loss 39.1724810913928
Step 80, mean loss 39.518852080154495
Step 85, mean loss 40.84308826918818
Step 90, mean loss 43.48106641045817
Step 95, mean loss 46.97175418613
Unrolled forward losses 80.68335543428267
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  6:38:08.344727
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.662273033792159; Norm Grads: 39.038996577807005
Training Loss (progress: 0.10): 3.5932351287035504; Norm Grads: 37.99637872988879
Training Loss (progress: 0.20): 3.5362985320312017; Norm Grads: 37.16898658625993
Training Loss (progress: 0.30): 3.6155096793273853; Norm Grads: 38.5462760877609
Training Loss (progress: 0.40): 3.537406869279141; Norm Grads: 38.873237619640356
Training Loss (progress: 0.50): 3.7109573813936283; Norm Grads: 37.56083761120807
Training Loss (progress: 0.60): 3.4760991897029316; Norm Grads: 38.31164749849484
Training Loss (progress: 0.70): 3.5821480111718755; Norm Grads: 37.11752372164983
Training Loss (progress: 0.80): 3.660149609295692; Norm Grads: 39.8360457898379
Training Loss (progress: 0.90): 3.462101948225703; Norm Grads: 38.417746572459556
Evaluation on validation dataset:
Step 5, mean loss 3.192369250768501
Step 10, mean loss 3.683543078687384
Step 15, mean loss 4.87265266224059
Step 20, mean loss 7.096290377244485
Step 25, mean loss 11.343889844739671
Step 30, mean loss 17.1934588992006
Step 35, mean loss 24.035551655538207
Step 40, mean loss 29.80252895473427
Step 45, mean loss 38.357541119324466
Step 50, mean loss 42.16125261240108
Step 55, mean loss 41.65582438374224
Step 60, mean loss 43.267248773450696
Step 65, mean loss 42.527644121981815
Step 70, mean loss 41.82322565160731
Step 75, mean loss 38.78526194396494
Step 80, mean loss 37.9728252634848
Step 85, mean loss 38.76674510826029
Step 90, mean loss 39.9905837435975
Step 95, mean loss 41.293573870749654
Unrolled forward losses 87.02605642421526
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.75320062973227; Norm Grads: 39.684026818688686
Training Loss (progress: 0.10): 3.6132331224024234; Norm Grads: 38.681516809140234
Training Loss (progress: 0.20): 3.6801542980991457; Norm Grads: 38.58266944308626
Training Loss (progress: 0.30): 3.646603108569916; Norm Grads: 39.255190609886974
Training Loss (progress: 0.40): 3.5558256544869624; Norm Grads: 38.04642514520979
Training Loss (progress: 0.50): 3.5584680706116822; Norm Grads: 37.62171388220571
Training Loss (progress: 0.60): 3.529437556246298; Norm Grads: 39.00917981309853
Training Loss (progress: 0.70): 3.684388209517599; Norm Grads: 39.68243955152863
Training Loss (progress: 0.80): 3.418962099215694; Norm Grads: 37.754971948102565
Training Loss (progress: 0.90): 3.506250936046921; Norm Grads: 38.57600149726022
Evaluation on validation dataset:
Step 5, mean loss 3.1710685784181005
Step 10, mean loss 3.5671174350296946
Step 15, mean loss 4.715181888617557
Step 20, mean loss 7.1604900844796635
Step 25, mean loss 11.194239267701938
Step 30, mean loss 16.96735744240103
Step 35, mean loss 23.740231117205667
Step 40, mean loss 29.392206023204494
Step 45, mean loss 37.77899127717771
Step 50, mean loss 41.61137982767812
Step 55, mean loss 41.20355208394325
Step 60, mean loss 42.96342719464012
Step 65, mean loss 42.33521071125682
Step 70, mean loss 41.56036146308239
Step 75, mean loss 38.52576363762667
Step 80, mean loss 37.82412135891422
Step 85, mean loss 38.604193627634835
Step 90, mean loss 39.65434740359471
Step 95, mean loss 40.97901341632128
Unrolled forward losses 73.79262701025638
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.618224743992498; Norm Grads: 39.93448074844469
Training Loss (progress: 0.10): 3.6540510056923052; Norm Grads: 39.367190848892584
Training Loss (progress: 0.20): 3.4242544786216; Norm Grads: 37.89731083557336
Training Loss (progress: 0.30): 3.6064198387331627; Norm Grads: 38.102964053809764
Training Loss (progress: 0.40): 3.4751196029797873; Norm Grads: 40.17875668252794
Training Loss (progress: 0.50): 3.5948911406757857; Norm Grads: 37.85618513451782
Training Loss (progress: 0.60): 3.5739318058538796; Norm Grads: 37.63212463633797
Training Loss (progress: 0.70): 3.482081344810978; Norm Grads: 39.57666484333552
Training Loss (progress: 0.80): 3.5773090832432777; Norm Grads: 37.72042979905135
Training Loss (progress: 0.90): 3.667908580029818; Norm Grads: 39.4406396430175
Evaluation on validation dataset:
Step 5, mean loss 3.4187702596076672
Step 10, mean loss 3.375254379248389
Step 15, mean loss 4.914647957867441
Step 20, mean loss 6.895202109774777
Step 25, mean loss 11.211644198929253
Step 30, mean loss 17.122003522876398
Step 35, mean loss 23.90417604061718
Step 40, mean loss 29.519578005138523
Step 45, mean loss 37.89812281800856
Step 50, mean loss 41.762105489837786
Step 55, mean loss 41.30392759386811
Step 60, mean loss 43.08657990810178
Step 65, mean loss 42.48234921329956
Step 70, mean loss 41.66917819369673
Step 75, mean loss 38.69618491989021
Step 80, mean loss 37.95962434524759
Step 85, mean loss 38.84540039579748
Step 90, mean loss 40.00455282477998
Step 95, mean loss 41.503835479794915
Unrolled forward losses 78.90594440733229
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.5103060204578798; Norm Grads: 39.10868546635031
Training Loss (progress: 0.10): 3.6180684478575795; Norm Grads: 38.430146322507575
Training Loss (progress: 0.20): 3.4955841998324257; Norm Grads: 39.47547172380899
Training Loss (progress: 0.30): 3.446729329603311; Norm Grads: 39.897635531555956
Training Loss (progress: 0.40): 3.574877153591631; Norm Grads: 38.60162254191915
Training Loss (progress: 0.50): 3.659953125809751; Norm Grads: 38.61615854293545
Training Loss (progress: 0.60): 3.5206547021646797; Norm Grads: 40.19749738280699
Training Loss (progress: 0.70): 3.6843517816753613; Norm Grads: 39.50366692049865
Training Loss (progress: 0.80): 3.6224775214159033; Norm Grads: 38.23762666678963
Training Loss (progress: 0.90): 3.5229807064629712; Norm Grads: 40.402642945308344
Evaluation on validation dataset:
Step 5, mean loss 3.097307491237451
Step 10, mean loss 3.3002655087591233
Step 15, mean loss 4.48991640615068
Step 20, mean loss 6.831366777932698
Step 25, mean loss 10.803843354029556
Step 30, mean loss 16.493917622921096
Step 35, mean loss 23.30549969065583
Step 40, mean loss 29.035316244623147
Step 45, mean loss 37.44015302037349
Step 50, mean loss 41.49667668759918
Step 55, mean loss 41.044956928502245
Step 60, mean loss 42.82840135399274
Step 65, mean loss 42.39634918103106
Step 70, mean loss 41.85906342971192
Step 75, mean loss 38.83291132498405
Step 80, mean loss 37.963868329314195
Step 85, mean loss 38.83415263618542
Step 90, mean loss 40.01204102843476
Step 95, mean loss 41.63194700543936
Unrolled forward losses 78.77978600676684
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.5052685057260846; Norm Grads: 39.71710410153623
Training Loss (progress: 0.10): 3.548221065023924; Norm Grads: 39.719924502347816
Training Loss (progress: 0.20): 3.5340956285759115; Norm Grads: 40.1636859465923
Training Loss (progress: 0.30): 3.6425861757953837; Norm Grads: 39.00612594051056
Training Loss (progress: 0.40): 3.6267474067740157; Norm Grads: 40.05094197876351
Training Loss (progress: 0.50): 3.6377031611081603; Norm Grads: 40.463079217067936
Training Loss (progress: 0.60): 3.6024783562014604; Norm Grads: 39.41145151146899
Training Loss (progress: 0.70): 3.6350091295294225; Norm Grads: 39.66233178747132
Training Loss (progress: 0.80): 3.544414039247184; Norm Grads: 39.67346430755858
Training Loss (progress: 0.90): 3.6044275894351867; Norm Grads: 40.8572780813385
Evaluation on validation dataset:
Step 5, mean loss 3.438777152076895
Step 10, mean loss 3.6225076931113485
Step 15, mean loss 4.76872290046691
Step 20, mean loss 7.104062216686559
Step 25, mean loss 11.55963435849818
Step 30, mean loss 17.213409492124043
Step 35, mean loss 23.854500682699822
Step 40, mean loss 29.492850797297343
Step 45, mean loss 37.93958778924721
Step 50, mean loss 41.88938886404331
Step 55, mean loss 41.69680085498588
Step 60, mean loss 43.49542837304334
Step 65, mean loss 42.98670839783085
Step 70, mean loss 42.09782525853984
Step 75, mean loss 39.11683690200972
Step 80, mean loss 38.374412711874726
Step 85, mean loss 39.12694682633369
Step 90, mean loss 40.161423585964826
Step 95, mean loss 41.924329643033154
Unrolled forward losses 72.19741836928891
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.4415831251285653; Norm Grads: 40.409627414591746
Training Loss (progress: 0.10): 3.5970384214953914; Norm Grads: 40.99987580974906
Training Loss (progress: 0.20): 3.462426006684284; Norm Grads: 39.339421700494206
Training Loss (progress: 0.30): 3.591266169239783; Norm Grads: 41.27768524405861
Training Loss (progress: 0.40): 3.64155026119607; Norm Grads: 39.07728859437407
Training Loss (progress: 0.50): 3.6077896004886174; Norm Grads: 39.22526468355351
Training Loss (progress: 0.60): 3.4864161922572072; Norm Grads: 39.73213175928596
Training Loss (progress: 0.70): 3.57642809732793; Norm Grads: 39.82962966676986
Training Loss (progress: 0.80): 3.690827898472991; Norm Grads: 40.607421156759315
