Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11121942.pt
Number of parameters: 1031645
Step 50, mean loss 0.10067252332646973
Step 75, mean loss 0.052299122516442746
Step 100, mean loss 0.05692746842730092
Step 125, mean loss 0.06434331963632806
Step 150, mean loss 0.09661217260460181
Step 175, mean loss 0.10887312884729287
Step 200, mean loss 0.12742019606028696
Step 225, mean loss 0.1612394004868237
Unrolled forward losses 2.0257122876613063
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.0669454532238773
Step 50, mean loss 0.049065773486344486
Step 75, mean loss 0.057922028328090826
Step 100, mean loss 0.06990252740650868
Step 125, mean loss 0.12723170463011174
Step 150, mean loss 0.0798136950161831
Step 175, mean loss 0.09481616455029572
Step 200, mean loss 0.14115922058457997
Step 225, mean loss 0.20460931852649658
Unrolled forward losses 2.3668708128266625
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11121942.pt
Training time:  1 day, 14:34:01.469779 

Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.11305840780146043
Training Loss (progress: 0.10): 0.11626305010938852
Training Loss (progress: 0.20): 0.11191314441493767
Training Loss (progress: 0.30): 0.1056560628135599
Training Loss (progress: 0.40): 0.12853442028846734
Training Loss (progress: 0.50): 0.11203595426034338
Training Loss (progress: 0.60): 0.12146870761988648
Training Loss (progress: 0.70): 0.10973231443003947
Training Loss (progress: 0.80): 0.11351063965792052
Training Loss (progress: 0.90): 0.11777803147982636
Evaluation on validation dataset:
Step 25, mean loss 0.061450983608912775
Step 50, mean loss 0.09682268867023815
Step 75, mean loss 0.05017330142371603
Step 100, mean loss 0.05597348836247517
Step 125, mean loss 0.06458069778995656
Step 150, mean loss 0.09611680128777171
Step 175, mean loss 0.11080092498210234
Step 200, mean loss 0.12724098362950825
Step 225, mean loss 0.16096264238479024
Unrolled forward losses 1.995663565847114
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06623256181044315
Step 50, mean loss 0.04981712815314969
Step 75, mean loss 0.05806554995900748
Step 100, mean loss 0.06976312242183333
Step 125, mean loss 0.12612493152542742
Step 150, mean loss 0.08063818959334709
Step 175, mean loss 0.09440156239651722
Step 200, mean loss 0.14246702027874014
Step 225, mean loss 0.20099156675349505
Unrolled forward losses 2.35349428040547
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11121942.pt
Training time:  1 day, 16:22:05.620119 

Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.10520210472924732
Training Loss (progress: 0.10): 0.10939469277483596
Training Loss (progress: 0.20): 0.10876228827114247
Training Loss (progress: 0.30): 0.1163821196039834
Training Loss (progress: 0.40): 0.11693326485888722
Training Loss (progress: 0.50): 0.11632285026902275
Training Loss (progress: 0.60): 0.11662082230757087
Training Loss (progress: 0.70): 0.11003358874491413
Training Loss (progress: 0.80): 0.11526731376768934
Training Loss (progress: 0.90): 0.11313237375513537
Evaluation on validation dataset:
Step 25, mean loss 0.0608760703911135
Step 50, mean loss 0.09719308061001403
Step 75, mean loss 0.05076827841032974
Step 100, mean loss 0.05536234623552623
Step 125, mean loss 0.0646634030434976
Step 150, mean loss 0.09629737369915804
Step 175, mean loss 0.10937508386830705
Step 200, mean loss 0.12508452754704208
Step 225, mean loss 0.16131619139697256
Unrolled forward losses 2.0291502145821907
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.12035305325514824
Training Loss (progress: 0.10): 0.12094379402628647
Training Loss (progress: 0.20): 0.11553387752306259
Training Loss (progress: 0.30): 0.10888170531844449
Training Loss (progress: 0.40): 0.1166848608354922
Training Loss (progress: 0.50): 0.12510084420524947
Training Loss (progress: 0.60): 0.11126511040404208
Training Loss (progress: 0.70): 0.11600393151798563
Training Loss (progress: 0.80): 0.10746322699149456
Training Loss (progress: 0.90): 0.11561643640784494
Evaluation on validation dataset:
Step 25, mean loss 0.05996415483669189
Step 50, mean loss 0.09224968879156825
Step 75, mean loss 0.050851211677544327
Step 100, mean loss 0.056622832960733546
Step 125, mean loss 0.06372000994249026
Step 150, mean loss 0.09569366251398148
Step 175, mean loss 0.10832915085693305
Step 200, mean loss 0.12671058722971368
Step 225, mean loss 0.15783823716839376
Unrolled forward losses 2.0497679779462423
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.11502164979291588
Training Loss (progress: 0.10): 0.11811529466391776
Training Loss (progress: 0.20): 0.10987675005309194
Training Loss (progress: 0.30): 0.11263269039900027
Training Loss (progress: 0.40): 0.11378924733029247
Training Loss (progress: 0.50): 0.10592443265473057
Training Loss (progress: 0.60): 0.1193151688518018
Training Loss (progress: 0.70): 0.11446011567214709
Training Loss (progress: 0.80): 0.10913283884583218
Training Loss (progress: 0.90): 0.1102683698337688
Evaluation on validation dataset:
Step 25, mean loss 0.06125010268377454
Step 50, mean loss 0.09771753689177287
Step 75, mean loss 0.050150641932479374
Step 100, mean loss 0.054919891305192606
Step 125, mean loss 0.0642195786386478
Step 150, mean loss 0.0956835869797524
Step 175, mean loss 0.10740724804813323
Step 200, mean loss 0.12313293957000872
Step 225, mean loss 0.15867610668492044
Unrolled forward losses 1.9889308602235767
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06412343399812742
Step 50, mean loss 0.048094068939888726
Step 75, mean loss 0.056069228582137275
Step 100, mean loss 0.06791535733846457
Step 125, mean loss 0.12164365777741747
Step 150, mean loss 0.07896130174466721
Step 175, mean loss 0.09487032738754662
Step 200, mean loss 0.1421160446206566
Step 225, mean loss 0.20532253798289968
Unrolled forward losses 2.3207588041979017
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11121942.pt
Training time:  1 day, 21:47:50.915821 

Test loss: 2.3207588041979017
Training time (until epoch 24):  {datetime.timedelta(days=1, seconds=78470, microseconds=915821)}
