Step 60, mean loss 40.29520709511187
Step 65, mean loss 40.63623782830364
Step 70, mean loss 39.82813591709941
Step 75, mean loss 37.01335214597728
Step 80, mean loss 36.22905809947887
Step 85, mean loss 36.75955180296222
Step 90, mean loss 38.211962132946105
Step 95, mean loss 39.463471235425615
Unrolled forward losses 75.81695386485553
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.420702183548112; Norm Grads: 37.16119302985365
Training Loss (progress: 0.10): 3.5253644813739524; Norm Grads: 37.22233241639876
Training Loss (progress: 0.20): 3.29827529654109; Norm Grads: 36.92377310998638
Training Loss (progress: 0.30): 3.5844150964923878; Norm Grads: 37.5050761037518
Training Loss (progress: 0.40): 3.403929664809236; Norm Grads: 38.14484722095798
Training Loss (progress: 0.50): 3.3714379576926117; Norm Grads: 36.88830610625885
Training Loss (progress: 0.60): 3.4291507010204056; Norm Grads: 37.339743552785414
Training Loss (progress: 0.70): 3.5398011177229733; Norm Grads: 37.52885435433718
Training Loss (progress: 0.80): 3.5867189700135516; Norm Grads: 38.18415849958352
Training Loss (progress: 0.90): 3.6116620929433823; Norm Grads: 38.0804444493728
Evaluation on validation dataset:
Step 5, mean loss 3.367486587277076
Step 10, mean loss 2.8330489630003957
Step 15, mean loss 3.8831702985715144
Step 20, mean loss 5.403135398442094
Step 25, mean loss 9.365790437741278
Step 30, mean loss 14.658380636088118
Step 35, mean loss 21.420369662644838
Step 40, mean loss 27.380185091557568
Step 45, mean loss 35.812726071859
Step 50, mean loss 39.35346867538417
Step 55, mean loss 38.918363305416214
Step 60, mean loss 40.27533939900191
Step 65, mean loss 40.556285478774406
Step 70, mean loss 39.64654320329781
Step 75, mean loss 36.90928100280073
Step 80, mean loss 36.17727940969594
Step 85, mean loss 36.53000544495197
Step 90, mean loss 37.748493502994165
Step 95, mean loss 38.881676489716114
Unrolled forward losses 78.05089952031271
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.4042685007123157; Norm Grads: 38.329121245786396
Training Loss (progress: 0.10): 3.42604946062697; Norm Grads: 35.79307130474471
Training Loss (progress: 0.20): 3.54216802930598; Norm Grads: 37.01195495079815
Training Loss (progress: 0.30): 3.3726643727255117; Norm Grads: 36.870866330915675
Training Loss (progress: 0.40): 3.456872380623197; Norm Grads: 37.52626459130255
Training Loss (progress: 0.50): 3.3982821851195215; Norm Grads: 36.42102610309512
Training Loss (progress: 0.60): 3.458456005314296; Norm Grads: 38.810022591205176
Training Loss (progress: 0.70): 3.4740069556105033; Norm Grads: 37.77272114023654
Training Loss (progress: 0.80): 3.6084754986384917; Norm Grads: 37.87716132591878
Training Loss (progress: 0.90): 3.388958691838047; Norm Grads: 37.3812761290826
Evaluation on validation dataset:
Step 5, mean loss 3.37726576239172
Step 10, mean loss 2.825237437782677
Step 15, mean loss 3.881360032262813
Step 20, mean loss 5.578249781431534
Step 25, mean loss 9.661554009094655
Step 30, mean loss 15.098584830379146
Step 35, mean loss 21.775591994420736
Step 40, mean loss 27.718515803363882
Step 45, mean loss 36.18000408905981
Step 50, mean loss 39.79761901688193
Step 55, mean loss 39.67813745912271
Step 60, mean loss 41.003391821635
Step 65, mean loss 41.253579781671704
Step 70, mean loss 40.228277629117045
Step 75, mean loss 37.51382759961425
Step 80, mean loss 36.81264955472483
Step 85, mean loss 37.15745529362642
Step 90, mean loss 38.39442571913401
Step 95, mean loss 39.865972145216844
Unrolled forward losses 70.09065235953716
Evaluation on test dataset:
Step 5, mean loss 3.3108279439905672
Step 10, mean loss 2.7613095998286816
Step 15, mean loss 5.075951485765176
Step 20, mean loss 7.497818243039513
Step 25, mean loss 11.847326419222396
Step 30, mean loss 18.225642630409155
Step 35, mean loss 26.275102895539888
Step 40, mean loss 34.01030502302634
Step 45, mean loss 40.945685106589565
Step 50, mean loss 42.80948940060075
Step 55, mean loss 41.48650532256755
Step 60, mean loss 40.04193394191015
Step 65, mean loss 40.57764644421918
Step 70, mean loss 39.43964296158346
Step 75, mean loss 37.851131379641686
Step 80, mean loss 37.54580427192015
Step 85, mean loss 38.70234727016371
Step 90, mean loss 41.56335701903717
Step 95, mean loss 45.67031534384829
Unrolled forward losses 76.68794068092774
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  7:42:55.495372
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.438188497285004; Norm Grads: 37.77001971273242
Training Loss (progress: 0.10): 3.4582756534915275; Norm Grads: 39.32709332366979
Training Loss (progress: 0.20): 3.44042945276151; Norm Grads: 39.90269980982086
Training Loss (progress: 0.30): 3.476546705830769; Norm Grads: 38.16535358000619
Training Loss (progress: 0.40): 3.5403584984758454; Norm Grads: 38.27123753910773
Training Loss (progress: 0.50): 3.545272582749208; Norm Grads: 38.89675943269432
Training Loss (progress: 0.60): 3.4079526361841825; Norm Grads: 38.10653670040856
Training Loss (progress: 0.70): 3.355968257286452; Norm Grads: 36.457643869271415
Training Loss (progress: 0.80): 3.551101210209847; Norm Grads: 39.35244936051391
Training Loss (progress: 0.90): 3.574287845184092; Norm Grads: 38.04218975725061
Evaluation on validation dataset:
Step 5, mean loss 3.098654733305323
Step 10, mean loss 2.582780535533703
Step 15, mean loss 3.7348894638198082
Step 20, mean loss 5.232651321595311
Step 25, mean loss 9.198520282484733
Step 30, mean loss 14.510243280729178
Step 35, mean loss 21.299447951601287
Step 40, mean loss 27.30344811757241
Step 45, mean loss 35.57899672329462
Step 50, mean loss 39.45213273925867
Step 55, mean loss 39.18110366215072
Step 60, mean loss 40.48322159098517
Step 65, mean loss 40.742099768212995
Step 70, mean loss 39.841040125614455
Step 75, mean loss 37.13968716637622
Step 80, mean loss 36.33763878956629
Step 85, mean loss 36.75453297126232
Step 90, mean loss 37.954265800818234
Step 95, mean loss 39.178633462921184
Unrolled forward losses 65.54354340593724
Evaluation on test dataset:
Step 5, mean loss 3.0321169679244493
Step 10, mean loss 2.5197377307583966
Step 15, mean loss 4.948613790795729
Step 20, mean loss 7.002657973742556
Step 25, mean loss 11.086470105320345
Step 30, mean loss 17.60800585434805
Step 35, mean loss 25.82332507973603
Step 40, mean loss 33.528450738363645
Step 45, mean loss 40.443134628510144
Step 50, mean loss 42.53004775267621
Step 55, mean loss 41.22167669419947
Step 60, mean loss 39.62617751907502
Step 65, mean loss 40.07489844429965
Step 70, mean loss 39.028920688733244
Step 75, mean loss 37.32653373637264
Step 80, mean loss 37.072111304445784
Step 85, mean loss 38.37638633590324
Step 90, mean loss 41.2062310159667
Step 95, mean loss 45.0821090093002
Unrolled forward losses 73.13887001647579
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  8:11:12.960785
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.469044667689223; Norm Grads: 38.88751875099694
Training Loss (progress: 0.10): 3.583647725935685; Norm Grads: 38.54004938301671
Training Loss (progress: 0.20): 3.3615245081712404; Norm Grads: 37.67192825251892
Training Loss (progress: 0.30): 3.2708757115609695; Norm Grads: 37.08619938162865
Training Loss (progress: 0.40): 3.3344161364063094; Norm Grads: 36.90859758313174
Training Loss (progress: 0.50): 3.649008548803492; Norm Grads: 39.35221533933075
Training Loss (progress: 0.60): 3.4165700757124893; Norm Grads: 36.73546587164467
Training Loss (progress: 0.70): 3.499980011169146; Norm Grads: 39.334118240092025
Training Loss (progress: 0.80): 3.41904047499773; Norm Grads: 38.288209559587436
Training Loss (progress: 0.90): 3.258462613921045; Norm Grads: 37.350443883044974
Evaluation on validation dataset:
Step 5, mean loss 2.9769806824187652
Step 10, mean loss 2.6199470639296933
Step 15, mean loss 3.7415432052270714
Step 20, mean loss 5.323677717133238
Step 25, mean loss 9.271881475004061
Step 30, mean loss 14.709381198468106
Step 35, mean loss 21.43381717469542
Step 40, mean loss 27.470992953493607
Step 45, mean loss 35.915621635093714
Step 50, mean loss 39.8668787430764
Step 55, mean loss 39.69871190506104
Step 60, mean loss 41.230604403174056
Step 65, mean loss 41.400318059502396
Step 70, mean loss 40.48346956962147
Step 75, mean loss 37.75107290848801
Step 80, mean loss 36.84184172065655
Step 85, mean loss 37.33270674111844
Step 90, mean loss 38.78291062308702
Step 95, mean loss 40.314624640008674
Unrolled forward losses 66.78066650569568
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.5720493701082483; Norm Grads: 39.148083298096296
Training Loss (progress: 0.10): 3.5930450819016273; Norm Grads: 38.12966581065999
Training Loss (progress: 0.20): 3.5126232051871193; Norm Grads: 36.922864179001515
Training Loss (progress: 0.30): 3.475684608579428; Norm Grads: 39.533046927808684
Training Loss (progress: 0.40): 3.4097459706132316; Norm Grads: 38.26462632258824
Training Loss (progress: 0.50): 3.591269617157273; Norm Grads: 39.58344594274701
Training Loss (progress: 0.60): 3.499091080799415; Norm Grads: 39.761563181387395
Training Loss (progress: 0.70): 3.5920637692227744; Norm Grads: 38.20290507300344
Training Loss (progress: 0.80): 3.418776263879088; Norm Grads: 37.745175659226696
Training Loss (progress: 0.90): 3.4648969594432493; Norm Grads: 39.97543310546769
Evaluation on validation dataset:
Step 5, mean loss 3.1678849432194016
Step 10, mean loss 2.675150744734026
Step 15, mean loss 3.741952726457263
Step 20, mean loss 5.384600637363677
Step 25, mean loss 9.103043212811421
Step 30, mean loss 14.433553250626522
Step 35, mean loss 21.194952878389863
Step 40, mean loss 27.13458936976012
Step 45, mean loss 35.43217007200906
Step 50, mean loss 39.28670266962695
Step 55, mean loss 39.15930469641697
Step 60, mean loss 40.372267134960424
Step 65, mean loss 40.701210896625795
Step 70, mean loss 39.866695532630075
Step 75, mean loss 37.064445821601964
Step 80, mean loss 36.35308381827805
Step 85, mean loss 36.60288769494303
Step 90, mean loss 37.59179966797367
Step 95, mean loss 38.591931850847956
Unrolled forward losses 70.34153663935967
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.236441201207504; Norm Grads: 36.870749339496506
Training Loss (progress: 0.10): 3.6120580805799927; Norm Grads: 39.41906838839953
Training Loss (progress: 0.20): 3.3807645024002047; Norm Grads: 38.06904385427767
Training Loss (progress: 0.30): 3.395234243301076; Norm Grads: 37.86747713070186
Training Loss (progress: 0.40): 3.4828149419558176; Norm Grads: 39.192444126427915
Training Loss (progress: 0.50): 3.4614677219841448; Norm Grads: 39.41352726256139
Training Loss (progress: 0.60): 3.3541090239329368; Norm Grads: 37.35743584227881
Training Loss (progress: 0.70): 3.526275191969595; Norm Grads: 39.22770346879999
Training Loss (progress: 0.80): 3.546255617594664; Norm Grads: 41.49074589127814
Training Loss (progress: 0.90): 3.2720165616802; Norm Grads: 37.90988929509988
Evaluation on validation dataset:
Step 5, mean loss 2.8637392691290464
Step 10, mean loss 2.6626140715735467
Step 15, mean loss 3.7665371565488455
Step 20, mean loss 5.4008156969084276
Step 25, mean loss 9.131908739783666
Step 30, mean loss 14.552856107137778
Step 35, mean loss 21.299129782703176
Step 40, mean loss 27.23102309958613
Step 45, mean loss 35.73422574167179
Step 50, mean loss 39.734196962876894
Step 55, mean loss 39.48598814585762
Step 60, mean loss 40.89585713754657
Step 65, mean loss 41.253605833898575
Step 70, mean loss 40.2911396905075
Step 75, mean loss 37.47348906892384
Step 80, mean loss 36.79615770209066
Step 85, mean loss 37.083855070152566
Step 90, mean loss 38.33222032642391
Step 95, mean loss 39.564707210458096
Unrolled forward losses 65.69930246398769
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.468666738558296; Norm Grads: 40.35854935267506
Training Loss (progress: 0.10): 3.2546787734815394; Norm Grads: 36.61156229713549
Training Loss (progress: 0.20): 3.4047863405589767; Norm Grads: 39.33295030423544
Training Loss (progress: 0.30): 3.363991438946675; Norm Grads: 39.36775218211821
Training Loss (progress: 0.40): 3.3841400355116673; Norm Grads: 38.0799743647908
Training Loss (progress: 0.50): 3.3468672181533026; Norm Grads: 39.17433135418915
Training Loss (progress: 0.60): 3.3851160204815947; Norm Grads: 37.68713278177018
Training Loss (progress: 0.70): 3.4531228229455344; Norm Grads: 38.51056606480173
Training Loss (progress: 0.80): 3.5060993146121207; Norm Grads: 37.39123720413964
Training Loss (progress: 0.90): 3.3295017570112964; Norm Grads: 40.08437062904186
Evaluation on validation dataset:
Step 5, mean loss 3.439096740606813
Step 10, mean loss 2.7043843962082867
Step 15, mean loss 3.751088218509721
Step 20, mean loss 5.376481317467929
Step 25, mean loss 9.401537154435738
Step 30, mean loss 14.69914651714977
Step 35, mean loss 21.48389211551422
Step 40, mean loss 27.492537241361926
Step 45, mean loss 35.91743054975594
Step 50, mean loss 39.67046957679033
Step 55, mean loss 39.42223491557857
Step 60, mean loss 40.91731473819476
Step 65, mean loss 41.35120031457079
Step 70, mean loss 40.30793238398601
Step 75, mean loss 37.65711755384038
Step 80, mean loss 36.95433506140086
Step 85, mean loss 37.36060834809943
Step 90, mean loss 38.62186175929486
Step 95, mean loss 40.11657536896645
Unrolled forward losses 63.675591652594164
Evaluation on test dataset:
Step 5, mean loss 3.3913338339309576
Step 10, mean loss 2.625494523461689
Step 15, mean loss 4.869154749208165
Step 20, mean loss 7.249941073407713
Step 25, mean loss 11.388539997517546
Step 30, mean loss 17.882282748505244
Step 35, mean loss 26.00945554563964
Step 40, mean loss 33.78074641756872
Step 45, mean loss 40.71816845799251
Step 50, mean loss 42.77611333443371
Step 55, mean loss 41.445957347821476
Step 60, mean loss 40.05082790085751
Step 65, mean loss 40.60862993721072
Step 70, mean loss 39.66341263389161
Step 75, mean loss 37.96248072515323
Step 80, mean loss 37.755807344550156
Step 85, mean loss 39.00261656916878
Step 90, mean loss 41.96958468597011
Step 95, mean loss 46.06497711015568
Unrolled forward losses 70.45231617096317
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  10:04:23.577212
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.5162872680481847; Norm Grads: 40.45811220630242
Training Loss (progress: 0.10): 3.489289296606559; Norm Grads: 39.19995598535544
Training Loss (progress: 0.20): 3.5199298912824837; Norm Grads: 38.43561530977799
Training Loss (progress: 0.30): 3.428824804180963; Norm Grads: 39.17029518433545
Training Loss (progress: 0.40): 3.5111785027952025; Norm Grads: 39.49635552017715
Training Loss (progress: 0.50): 3.4770088004843074; Norm Grads: 40.178376594374335
Training Loss (progress: 0.60): 3.407069070536886; Norm Grads: 38.431533310579034
Training Loss (progress: 0.70): 3.5730444624134505; Norm Grads: 38.07992794398057
Training Loss (progress: 0.80): 3.555228536464976; Norm Grads: 38.42708199624814
Training Loss (progress: 0.90): 3.563190825405311; Norm Grads: 41.40675306115936
Evaluation on validation dataset:
Step 5, mean loss 3.8126641804749575
Step 10, mean loss 2.900453871443653
Step 15, mean loss 3.880878366979033
Step 20, mean loss 5.658128690401056
Step 25, mean loss 9.54544271500325
Step 30, mean loss 15.033675395750098
Step 35, mean loss 21.731690825296766
Step 40, mean loss 27.744241036461098
Step 45, mean loss 36.057781797600725
Step 50, mean loss 39.9406109358913
Step 55, mean loss 39.7411833129061
Step 60, mean loss 41.129274024682175
Step 65, mean loss 41.26633282510177
Step 70, mean loss 40.31184019972593
Step 75, mean loss 37.63249029247754
Step 80, mean loss 36.94170282118368
Step 85, mean loss 37.24666478885549
Step 90, mean loss 38.48670809700377
Step 95, mean loss 39.88279191340773
Unrolled forward losses 72.79554964341223
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.485178346794438; Norm Grads: 40.557564295954954
Training Loss (progress: 0.10): 3.3962853858084263; Norm Grads: 39.400636227647986
Training Loss (progress: 0.20): 3.5046038018793664; Norm Grads: 39.90004892061713
Training Loss (progress: 0.30): 3.5682145442990634; Norm Grads: 39.26373435629201
Training Loss (progress: 0.40): 3.483435470863388; Norm Grads: 39.202585561100534
Training Loss (progress: 0.50): 3.3854545855645966; Norm Grads: 38.48469538215477
Training Loss (progress: 0.60): 3.4885409996514887; Norm Grads: 39.755668783624294
Training Loss (progress: 0.70): 3.282804121431297; Norm Grads: 41.740519706370165
Training Loss (progress: 0.80): 3.4752081048498193; Norm Grads: 38.39844925599084
Training Loss (progress: 0.90): 3.5425914918637154; Norm Grads: 39.719230885464526
Evaluation on validation dataset:
Step 5, mean loss 3.303990001356253
Step 10, mean loss 2.7072796844352722
Step 15, mean loss 3.7880802171353913
Step 20, mean loss 5.3138347123429615
Step 25, mean loss 9.129461994195385
Step 30, mean loss 14.452571875707793
Step 35, mean loss 21.287742103274837
Step 40, mean loss 27.206991003388296
Step 45, mean loss 35.466119686823156
Step 50, mean loss 39.31221085393866
Step 55, mean loss 39.0385251931224
Step 60, mean loss 40.37518343956693
Step 65, mean loss 40.61895976287332
Step 70, mean loss 39.78057193971238
Step 75, mean loss 37.15789404031697
Step 80, mean loss 36.39960050795602
Step 85, mean loss 36.751107330975415
Step 90, mean loss 38.02246236964671
Step 95, mean loss 39.2326401530606
Unrolled forward losses 75.21178901928282
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.555417670994514; Norm Grads: 40.28743809790635
Training Loss (progress: 0.10): 3.3954232755888274; Norm Grads: 39.300725737137775
Training Loss (progress: 0.20): 3.387399901487076; Norm Grads: 39.47897229978687
Training Loss (progress: 0.30): 3.3404400092248423; Norm Grads: 39.56729343594423
Training Loss (progress: 0.40): 3.528473569017318; Norm Grads: 40.38895346971282
Training Loss (progress: 0.50): 3.3993300359871643; Norm Grads: 39.33072305087342
Training Loss (progress: 0.60): 3.3936214634029414; Norm Grads: 41.07893400920604
Training Loss (progress: 0.70): 3.52119820722205; Norm Grads: 42.00630342793606
Training Loss (progress: 0.80): 3.495022000000456; Norm Grads: 40.351310103267956
Training Loss (progress: 0.90): 3.509278354681936; Norm Grads: 40.44737831919569
Evaluation on validation dataset:
Step 5, mean loss 3.013204059705729
Step 10, mean loss 2.561421561537082
Step 15, mean loss 3.6337355831973914
Step 20, mean loss 5.21951556981769
Step 25, mean loss 9.102143731945258
Step 30, mean loss 14.249742762743288
Step 35, mean loss 21.00759043128646
Step 40, mean loss 26.936099321350373
Step 45, mean loss 35.28779420353712
Step 50, mean loss 39.20514771623515
Step 55, mean loss 38.87723093390572
Step 60, mean loss 40.256550961784484
Step 65, mean loss 40.51485358968528
Step 70, mean loss 39.58142086190277
Step 75, mean loss 36.891964057256
Step 80, mean loss 36.04783723212169
Step 85, mean loss 36.58289557552239
Step 90, mean loss 37.930115772118356
Step 95, mean loss 39.18714436786277
Unrolled forward losses 67.33932395152816
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.602236515792969; Norm Grads: 41.670549394265656
Training Loss (progress: 0.10): 3.4594721802894837; Norm Grads: 40.5029113828967
Training Loss (progress: 0.20): 3.498009527663341; Norm Grads: 41.06866247557314
Training Loss (progress: 0.30): 3.398688601268824; Norm Grads: 38.35686562365226
Training Loss (progress: 0.40): 3.4907298645502425; Norm Grads: 40.59083952465914
Training Loss (progress: 0.50): 3.3916373478563493; Norm Grads: 39.2873643766755
Training Loss (progress: 0.60): 3.4314109391079404; Norm Grads: 39.89192770097506
Training Loss (progress: 0.70): 3.377691115104755; Norm Grads: 40.688634430437936
Training Loss (progress: 0.80): 3.4846607884582985; Norm Grads: 41.37622068705547
Training Loss (progress: 0.90): 3.5388060831966985; Norm Grads: 41.09006328281791
Evaluation on validation dataset:
Step 5, mean loss 3.2947477195475168
Step 10, mean loss 2.6284789974799665
Step 15, mean loss 3.665965573665032
Step 20, mean loss 5.317733242780337
Step 25, mean loss 9.094504601765387
Step 30, mean loss 14.357537524061026
Step 35, mean loss 21.219544283924947
Step 40, mean loss 27.14069951801726
Step 45, mean loss 35.53427107080592
Step 50, mean loss 39.38620275819617
Step 55, mean loss 39.0655506408247
Step 60, mean loss 40.56834978362694
Step 65, mean loss 40.9339514090352
Step 70, mean loss 39.955630584921096
Step 75, mean loss 37.33275247172193
Step 80, mean loss 36.52973779447501
Step 85, mean loss 36.82285768366046
Step 90, mean loss 37.99049436059238
Step 95, mean loss 39.1327594250568
Unrolled forward losses 73.39936604931705
Test loss: 70.45231617096317
Training time (until epoch 20):  {datetime.timedelta(seconds=36263, microseconds=577212)}
