Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n100_tw25_unrolling2_time11151013.pt
Number of parameters: 1031645
Training Loss (progress: 0.30): 0.1249578605713883
Training Loss (progress: 0.40): 0.11682437817688204
Training Loss (progress: 0.50): 0.13239885361522988
Training Loss (progress: 0.60): 0.13651157220275947
Training Loss (progress: 0.70): 0.12478068698827076
Training Loss (progress: 0.80): 0.11658366759659441
Training Loss (progress: 0.90): 0.12147740735463654
Evaluation on validation dataset:
Step 25, mean loss 0.06487438922313478
Step 50, mean loss 0.056361969782888266
Step 75, mean loss 0.06102045395523205
Step 100, mean loss 0.07185420489358282
Step 125, mean loss 0.07004778562519912
Step 150, mean loss 0.10327779503791006
Step 175, mean loss 0.17259217228111368
Step 200, mean loss 0.23561658062709612
Step 225, mean loss 0.17177029118075854
Unrolled forward losses 2.416905708025247
Unrolled forward base losses 2.927822615141285
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.11932737455399396
Training Loss (progress: 0.10): 0.12412219993163147
Training Loss (progress: 0.20): 0.12684265322001387
Training Loss (progress: 0.30): 0.12982651110626983
Training Loss (progress: 0.40): 0.12629836012173956
Training Loss (progress: 0.50): 0.12290423589790166
Training Loss (progress: 0.60): 0.11911289662563963
Training Loss (progress: 0.70): 0.12683065218061096
Training Loss (progress: 0.80): 0.12715891631283688
Training Loss (progress: 0.90): 0.11901870883097251
Evaluation on validation dataset:
Step 25, mean loss 0.06241549866352945
Step 50, mean loss 0.05319127066694862
Step 75, mean loss 0.06025180442244775
Step 100, mean loss 0.07133887139027903
Step 125, mean loss 0.06993536243865142
Step 150, mean loss 0.1056032123238202
Step 175, mean loss 0.1688912087961058
Step 200, mean loss 0.22381889551452083
Step 225, mean loss 0.17406339744509908
Unrolled forward losses 2.3986202147092417
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.1135449286099148
Training Loss (progress: 0.10): 0.11665197124015714
Training Loss (progress: 0.20): 0.12457296866660934
Training Loss (progress: 0.30): 0.12851146741826297
Training Loss (progress: 0.40): 0.12774568853582105
Training Loss (progress: 0.50): 0.11751066375191255
Training Loss (progress: 0.60): 0.1216985009567135
Training Loss (progress: 0.70): 0.11405779161491644
Training Loss (progress: 0.80): 0.12325359045202561
Training Loss (progress: 0.90): 0.1238609490521574
Evaluation on validation dataset:
Step 25, mean loss 0.061371917527638584
Step 50, mean loss 0.05420059814079904
Step 75, mean loss 0.060075263371032604
Step 100, mean loss 0.06997009867604533
Step 125, mean loss 0.06940435860786077
Step 150, mean loss 0.10358300126691314
Step 175, mean loss 0.166761452415133
Step 200, mean loss 0.23036501362894674
Step 225, mean loss 0.168401289911016
Unrolled forward losses 2.405151875521966
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.1146485337910234
Training Loss (progress: 0.10): 0.11912351452151858
Training Loss (progress: 0.20): 0.11521253313086698
Training Loss (progress: 0.30): 0.12603711962728403
Training Loss (progress: 0.40): 0.12158826335889698
Training Loss (progress: 0.50): 0.12581875642041143
Training Loss (progress: 0.60): 0.12146039552412567
Training Loss (progress: 0.70): 0.12363235622850048
Training Loss (progress: 0.80): 0.1189777967027729
Training Loss (progress: 0.90): 0.12095404344932041
Evaluation on validation dataset:
Step 25, mean loss 0.06106111274334412
Step 50, mean loss 0.054531793065379995
Step 75, mean loss 0.058994383331554115
Step 100, mean loss 0.07122679520415305
Step 125, mean loss 0.06926120635161756
Step 150, mean loss 0.1031378597601589
Step 175, mean loss 0.170326340039359
Step 200, mean loss 0.23518286576459005
Step 225, mean loss 0.172639811765523
Unrolled forward losses 2.367799807042781
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06667940686597493
Step 50, mean loss 0.0586287162582948
Step 75, mean loss 0.07344626891084793
Step 100, mean loss 0.11378499370441036
Step 125, mean loss 0.12908390817996818
Step 150, mean loss 0.09666811209855516
Step 175, mean loss 0.11666356679193371
Step 200, mean loss 0.1479230565561584
Step 225, mean loss 0.2240094260357548
Unrolled forward losses 2.6160328604405683
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n100_tw25_unrolling2_time11151013.pt
Training time:  1 day, 19:51:43.513868 

Test loss: 2.6160328604405683
Training time (until epoch 24):  {datetime.timedelta(days=1, seconds=71503, microseconds=513868)}
