Training Loss (progress: 0.30): 5.193343889801129; Norm Grads: 39.482456548899485; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.186390674838715; Norm Grads: 39.565763203643684; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.058159904352245; Norm Grads: 40.878882890279286; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.015394106011291; Norm Grads: 41.23110745999192; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.11519785535527; Norm Grads: 39.37901173795955; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.00603506526756; Norm Grads: 41.989698564178305; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.25709921677429; Norm Grads: 43.47705417480519; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 22.720452259030417
Step 10, mean loss 25.189508376283086
Step 15, mean loss 24.151735604442173
Step 20, mean loss 35.50781762435619
Step 25, mean loss 42.195051335660516
Step 30, mean loss 43.553627922031474
Step 35, mean loss 46.59854931999597
Step 40, mean loss 50.68166735238711
Step 45, mean loss 57.50120996209378
Step 50, mean loss 58.920454216146766
Step 55, mean loss 60.32601682909879
Step 60, mean loss 61.46144474292244
Step 65, mean loss 59.83905582082175
Step 70, mean loss 56.70922453768063
Step 75, mean loss 52.76305851355812
Step 80, mean loss 49.955012327378554
Step 85, mean loss 48.76492593606693
Step 90, mean loss 52.31402615569791
Step 95, mean loss 55.336274629050095
Unrolled forward losses 182.7524594249541
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 4.8826131585833865; Norm Grads: 40.57729764937608; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.244888612783861; Norm Grads: 42.24309634602028; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.96795082582538; Norm Grads: 41.89659517464358; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.103953414397307; Norm Grads: 40.05053848571004; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.852022431673518; Norm Grads: 39.78424532480851; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.0322708958770095; Norm Grads: 43.53725285863909; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.021797621033235; Norm Grads: 42.727752204196506; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.259610356958015; Norm Grads: 44.84978759914585; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.990322319218476; Norm Grads: 41.2752422063319; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.10027321978474; Norm Grads: 41.20643549603162; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 23.319232740959073
Step 10, mean loss 25.91524654141042
Step 15, mean loss 24.12244715981207
Step 20, mean loss 35.61122048899384
Step 25, mean loss 43.02983528618847
Step 30, mean loss 44.57532553341481
Step 35, mean loss 46.82760194845707
Step 40, mean loss 50.555354138540835
Step 45, mean loss 57.71425881316725
Step 50, mean loss 59.718365713782674
Step 55, mean loss 61.34767117688756
Step 60, mean loss 62.08231059956434
Step 65, mean loss 60.53268497257848
Step 70, mean loss 57.10151991843777
Step 75, mean loss 53.28621274252185
Step 80, mean loss 50.3486748389045
Step 85, mean loss 49.030697754692724
Step 90, mean loss 52.39068854611871
Step 95, mean loss 55.13687294595654
Unrolled forward losses 181.65487693907585
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 5.202203721989356; Norm Grads: 43.614730285334794; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.111214702296558; Norm Grads: 43.41995450595891; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.9301451836869585; Norm Grads: 43.15435399883579; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.324768441635547; Norm Grads: 45.41943227242392; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.048690131866656; Norm Grads: 43.835586446683024; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 4.767282102982608; Norm Grads: 43.56605992362523; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.300998387383037; Norm Grads: 45.0782103191784; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.982717354938557; Norm Grads: 43.00631318188177; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.130305284472502; Norm Grads: 43.866860882783065; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.071896539039649; Norm Grads: 42.29718532537524; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 23.513431188646855
Step 10, mean loss 25.768603386389714
Step 15, mean loss 23.795621279111305
Step 20, mean loss 35.02065461528879
Step 25, mean loss 43.44304384256878
Step 30, mean loss 45.484900168118834
Step 35, mean loss 46.569761264565344
Step 40, mean loss 50.93953652267552
Step 45, mean loss 57.85411741281277
Step 50, mean loss 60.01930330804299
Step 55, mean loss 61.670447181601574
Step 60, mean loss 62.79712431389704
Step 65, mean loss 61.02982328848279
Step 70, mean loss 57.78846026854406
Step 75, mean loss 54.03330168138111
Step 80, mean loss 51.060779787763664
Step 85, mean loss 49.74161136695756
Step 90, mean loss 53.27778677269529
Step 95, mean loss 56.14654619973298
Unrolled forward losses 176.71347615254086
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 5.068509032255987; Norm Grads: 44.28284622943754; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.983146415489765; Norm Grads: 43.674305916349354; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.984020908652111; Norm Grads: 43.71360565697777; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.910016107847937; Norm Grads: 45.88456689134834; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.9645136964878; Norm Grads: 44.593682426489096; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.136568786353331; Norm Grads: 45.824645773286846; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.089940397425939; Norm Grads: 46.32745915066556; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.084834268903095; Norm Grads: 44.843006730302264; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.028219860667137; Norm Grads: 48.1086206349258; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.158499149128477; Norm Grads: 46.406778314739256; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 25.70181564043517
Step 10, mean loss 25.820568296561287
Step 15, mean loss 24.43283146113231
Step 20, mean loss 36.04212745694235
Step 25, mean loss 43.23040339111532
Step 30, mean loss 44.478041214106
Step 35, mean loss 47.37206644866315
Step 40, mean loss 51.28652945752724
Step 45, mean loss 57.78446999988344
Step 50, mean loss 59.65683872563278
Step 55, mean loss 61.44298772614498
Step 60, mean loss 62.38103933882266
Step 65, mean loss 60.58569890440746
Step 70, mean loss 57.30685536353951
Step 75, mean loss 53.668263740463146
Step 80, mean loss 50.65497473890734
Step 85, mean loss 48.82744073881814
Step 90, mean loss 51.648028840648394
Step 95, mean loss 54.17525850879579
Unrolled forward losses 177.98273637134793
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 4.898195810497936; Norm Grads: 46.03527897171659; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.966709417952678; Norm Grads: 48.57718530033106; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.263623505494118; Norm Grads: 46.675388196388916; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.192552114242088; Norm Grads: 46.26727953484182; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.927205759158069; Norm Grads: 45.44371807386071; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 4.8927648579620895; Norm Grads: 44.34640490778342; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 4.979125656639689; Norm Grads: 46.50773587444354; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.233685450268634; Norm Grads: 48.56608651572526; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.956662316828266; Norm Grads: 46.28921097879326; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 4.950964061657718; Norm Grads: 46.51907729920461; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 24.106373728398513
Step 10, mean loss 25.445869797705484
Step 15, mean loss 23.704513881659672
Step 20, mean loss 35.20099014897401
Step 25, mean loss 43.046979573569374
Step 30, mean loss 44.86217226404989
Step 35, mean loss 46.134070652036556
Step 40, mean loss 50.237722375220464
Step 45, mean loss 56.80251161324132
Step 50, mean loss 59.25025652056975
Step 55, mean loss 61.2845756075978
Step 60, mean loss 62.408558528773
Step 65, mean loss 60.6395081814396
Step 70, mean loss 57.2256828718716
Step 75, mean loss 53.79699974803338
Step 80, mean loss 50.991044697862726
Step 85, mean loss 49.82395192499184
Step 90, mean loss 53.86112612086715
Step 95, mean loss 57.373194093080315
Unrolled forward losses 169.75123890276473
Evaluation on test dataset:
Step 5, mean loss 25.092400143747284
Step 10, mean loss 27.43761749438247
Step 15, mean loss 25.55800955092786
Step 20, mean loss 40.75949528690077
Step 25, mean loss 50.69479444437917
Step 30, mean loss 44.5166358212596
Step 35, mean loss 50.580075461975966
Step 40, mean loss 58.18482919369359
Step 45, mean loss 63.5876979521658
Step 50, mean loss 64.48807492525565
Step 55, mean loss 64.54142662112181
Step 60, mean loss 61.6896269513429
Step 65, mean loss 61.36560995226136
Step 70, mean loss 58.24944849933637
Step 75, mean loss 54.689586865485545
Step 80, mean loss 53.11612364240235
Step 85, mean loss 52.86072170822559
Step 90, mean loss 57.30301804894701
Step 95, mean loss 62.82417893835519
Unrolled forward losses 176.44552508715907
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time251351_rffsFalseTrainableKernelSigma0.001.pt

Training time:  7:57:43.494789
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 4.867518822365965; Norm Grads: 46.638858729912904; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.03921178346026; Norm Grads: 46.16733799780988; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.943975269797876; Norm Grads: 45.881532011919646; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.130958255470498; Norm Grads: 44.41997325998244; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.920433256589647; Norm Grads: 45.699296415285; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.078372956760048; Norm Grads: 42.877461066927; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 4.842705799433007; Norm Grads: 48.13867877090624; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.182057459886652; Norm Grads: 45.92162186799567; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.9629580196833505; Norm Grads: 48.563048590621236; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 4.9131118042643145; Norm Grads: 48.929395270004974; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 25.101235567484895
Step 10, mean loss 25.785187088561095
Step 15, mean loss 24.499183754219477
Step 20, mean loss 35.61651831251672
Step 25, mean loss 43.20761320778767
Step 30, mean loss 44.77572191990834
Step 35, mean loss 48.15815517647573
Step 40, mean loss 52.06786560378977
Step 45, mean loss 58.73233297464837
Step 50, mean loss 61.02124535719568
Step 55, mean loss 62.92214801909697
Step 60, mean loss 63.790791591836566
Step 65, mean loss 61.80875643666896
Step 70, mean loss 58.52251934837858
Step 75, mean loss 54.74921636751718
Step 80, mean loss 52.144345306779734
Step 85, mean loss 50.7064928336224
Step 90, mean loss 54.169499961701945
Step 95, mean loss 56.933216094995366
Unrolled forward losses 182.46558120161313
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 5.162225075581698; Norm Grads: 48.850063570639534; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.130421580478782; Norm Grads: 48.82850273926569; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.969437878002806; Norm Grads: 50.037349230551214; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.835835108390528; Norm Grads: 46.09631899993668; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.8410724088216135; Norm Grads: 44.94832438517008; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.057712372025552; Norm Grads: 50.90506303199852; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.128256499106014; Norm Grads: 48.87714682099303; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.923931523924229; Norm Grads: 47.034905860061286; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.157887903082255; Norm Grads: 46.72081318662829; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.184233973669283; Norm Grads: 49.00710969746401; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 23.80276048605604
Step 10, mean loss 25.431712191354556
Step 15, mean loss 24.18247137260025
Step 20, mean loss 35.5171773581308
Step 25, mean loss 42.289942336806575
Step 30, mean loss 43.98778442858994
Step 35, mean loss 46.06493527460067
Step 40, mean loss 49.98615248392766
Step 45, mean loss 56.59252361342648
Step 50, mean loss 58.96185993732966
Step 55, mean loss 60.50130370512924
Step 60, mean loss 61.60094996454685
Step 65, mean loss 59.85990278935711
Step 70, mean loss 56.70367348602302
Step 75, mean loss 53.00415542999431
Step 80, mean loss 49.99518909111847
Step 85, mean loss 48.98152386173608
Step 90, mean loss 52.7945086035726
Step 95, mean loss 56.23626532271477
Unrolled forward losses 173.80933237891782
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 4.787822376314132; Norm Grads: 46.12540363317346; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.0446241388166175; Norm Grads: 51.27028736324937; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.076565781690761; Norm Grads: 50.35651247323295; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.045973967759102; Norm Grads: 48.32139522512636; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.962817854238229; Norm Grads: 49.70012954932514; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.032466187072426; Norm Grads: 49.3641689105238; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 4.989264830457175; Norm Grads: 48.1618739982072; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.962876497559881; Norm Grads: 48.84628716816437; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.034911190624984; Norm Grads: 49.08222779451084; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.168946819439225; Norm Grads: 49.9638605448704; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 25.51407097906697
Step 10, mean loss 26.086714573212227
Step 15, mean loss 24.669084990570802
Step 20, mean loss 36.06062144966869
Step 25, mean loss 43.34344017487531
Step 30, mean loss 44.44924939559532
Step 35, mean loss 47.144021517407936
Step 40, mean loss 51.153917791551436
Step 45, mean loss 57.97197300092597
Step 50, mean loss 60.41056429691409
Step 55, mean loss 62.37607355761786
Step 60, mean loss 63.25602821646026
Step 65, mean loss 61.396411386077354
Step 70, mean loss 57.93269354329804
Step 75, mean loss 54.28071658981185
Step 80, mean loss 51.18934187786632
Step 85, mean loss 49.40050694938361
Step 90, mean loss 52.39418441182049
Step 95, mean loss 55.019205800682215
Unrolled forward losses 177.8475821869244
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 5.105797186163915; Norm Grads: 51.75773240019848; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.029439381009162; Norm Grads: 52.24681814243308; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.904615331842801; Norm Grads: 49.39085271443072; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.013742025326351; Norm Grads: 49.65102919865201; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.0736323716006; Norm Grads: 48.55675004089069; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.0641143398195245; Norm Grads: 50.38143535990412; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.016028717321226; Norm Grads: 47.984191323988334; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.896023379639805; Norm Grads: 51.83199389172469; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.873153141363065; Norm Grads: 48.71230782342989; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.070607493363945; Norm Grads: 49.41389141971224; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 21.650411105010104
Step 10, mean loss 24.52073373288726
Step 15, mean loss 23.28464650211346
Step 20, mean loss 34.2749893834966
Step 25, mean loss 40.539331737390455
Step 30, mean loss 42.780395158646726
Step 35, mean loss 44.779917512859896
Step 40, mean loss 48.95111128791693
Step 45, mean loss 55.985113745506695
Step 50, mean loss 58.11761929081437
Step 55, mean loss 59.84402574922638
Step 60, mean loss 61.084357859368595
Step 65, mean loss 59.15687406505583
Step 70, mean loss 56.33327557947378
Step 75, mean loss 52.66485381076043
Step 80, mean loss 49.52895995883895
Step 85, mean loss 48.35875679823212
Step 90, mean loss 52.05956817555115
Step 95, mean loss 55.063646121020184
Unrolled forward losses 172.65357338674212
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 4.979547165042917; Norm Grads: 53.18486467900772; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
