Step 75, mean loss 37.83242763281273
Step 80, mean loss 36.6452607728007
Step 85, mean loss 37.135766545125755
Step 90, mean loss 37.993582546882664
Step 95, mean loss 39.190444241771466
Unrolled forward losses 82.51346495900813
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.4821004616832387; Norm Grads: 36.68127833343027
Training Loss (progress: 0.10): 3.5496285810925525; Norm Grads: 37.285051374329754
Training Loss (progress: 0.20): 3.488271521044372; Norm Grads: 37.38849755591799
Training Loss (progress: 0.30): 3.56817894113335; Norm Grads: 36.092960092700764
Training Loss (progress: 0.40): 3.517943537886955; Norm Grads: 36.746484643371275
Training Loss (progress: 0.50): 3.394804867468617; Norm Grads: 37.03064477552782
Training Loss (progress: 0.60): 3.444739489814233; Norm Grads: 36.85201682953657
Training Loss (progress: 0.70): 3.355162430369958; Norm Grads: 36.77552950650036
Training Loss (progress: 0.80): 3.4913000665441682; Norm Grads: 35.49293457283015
Training Loss (progress: 0.90): 3.521661639224439; Norm Grads: 36.68502339326893
Evaluation on validation dataset:
Step 5, mean loss 3.350584547239423
Step 10, mean loss 3.1535801777877657
Step 15, mean loss 4.037212236201553
Step 20, mean loss 6.015017593650154
Step 25, mean loss 10.186382180163417
Step 30, mean loss 15.177747363807805
Step 35, mean loss 22.664905214837308
Step 40, mean loss 28.76072792578194
Step 45, mean loss 37.286404396119195
Step 50, mean loss 40.11617417763665
Step 55, mean loss 40.39513601074212
Step 60, mean loss 42.12263535816736
Step 65, mean loss 42.878450641856816
Step 70, mean loss 41.62641436234169
Step 75, mean loss 38.91641111916359
Step 80, mean loss 37.69618308516503
Step 85, mean loss 38.62327118122294
Step 90, mean loss 39.41540740033249
Step 95, mean loss 41.14807629329281
Unrolled forward losses 73.77220392029018
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.434349806577312; Norm Grads: 36.85856846954005
Training Loss (progress: 0.10): 3.403834956270392; Norm Grads: 34.79433490128292
Training Loss (progress: 0.20): 3.6206469728126796; Norm Grads: 34.63595449228799
Training Loss (progress: 0.30): 3.514103749310992; Norm Grads: 36.897371312933394
Training Loss (progress: 0.40): 3.569531430040887; Norm Grads: 35.56720771529607
Training Loss (progress: 0.50): 3.3446769974585404; Norm Grads: 35.82258738582497
Training Loss (progress: 0.60): 3.491713621185814; Norm Grads: 36.62775036515894
Training Loss (progress: 0.70): 3.5441176187066215; Norm Grads: 37.97072572314371
Training Loss (progress: 0.80): 3.363379124033531; Norm Grads: 34.919788137680186
Training Loss (progress: 0.90): 3.5061535555490653; Norm Grads: 37.54156039677836
Evaluation on validation dataset:
Step 5, mean loss 2.9006175405868446
Step 10, mean loss 2.8805713401688027
Step 15, mean loss 3.9248317995983077
Step 20, mean loss 6.000600094643614
Step 25, mean loss 9.974598393172617
Step 30, mean loss 14.98653995415103
Step 35, mean loss 22.306959405628383
Step 40, mean loss 28.35901736304298
Step 45, mean loss 36.61824529956921
Step 50, mean loss 39.30541405523887
Step 55, mean loss 39.46950549643023
Step 60, mean loss 41.079870003686345
Step 65, mean loss 41.78673669104932
Step 70, mean loss 40.47182206043984
Step 75, mean loss 37.94072701241365
Step 80, mean loss 36.693414645420916
Step 85, mean loss 37.33489214986016
Step 90, mean loss 38.56778264459052
Step 95, mean loss 39.825974730393064
Unrolled forward losses 69.6661536525285
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.540187688280351; Norm Grads: 35.98157656650637
Training Loss (progress: 0.10): 3.491093015874015; Norm Grads: 36.45804309389679
Training Loss (progress: 0.20): 3.530941238280145; Norm Grads: 37.06115617571353
Training Loss (progress: 0.30): 3.3554203516461882; Norm Grads: 35.50833499652677
Training Loss (progress: 0.40): 3.5642697926300966; Norm Grads: 37.86912782272668
Training Loss (progress: 0.50): 3.4094192134158963; Norm Grads: 36.13845327314103
Training Loss (progress: 0.60): 3.481252175753076; Norm Grads: 38.14679746377299
Training Loss (progress: 0.70): 3.371781090730681; Norm Grads: 36.87949750419029
Training Loss (progress: 0.80): 3.452178667182113; Norm Grads: 37.04225256084794
Training Loss (progress: 0.90): 3.4412548678547976; Norm Grads: 39.03924964864164
Evaluation on validation dataset:
Step 5, mean loss 3.300195182265279
Step 10, mean loss 2.8515042125684547
Step 15, mean loss 3.899127212766749
Step 20, mean loss 5.788446942343317
Step 25, mean loss 9.867214335169315
Step 30, mean loss 14.875012388533223
Step 35, mean loss 22.069630323796396
Step 40, mean loss 28.176318135422896
Step 45, mean loss 36.3618443378075
Step 50, mean loss 39.30793636570317
Step 55, mean loss 39.54220281462493
Step 60, mean loss 41.22312829004763
Step 65, mean loss 41.92808211741347
Step 70, mean loss 40.68327241030619
Step 75, mean loss 38.27463880295632
Step 80, mean loss 36.91004542655
Step 85, mean loss 37.53142117596896
Step 90, mean loss 38.56556376578888
Step 95, mean loss 39.760496277330134
Unrolled forward losses 65.0149650583842
Evaluation on test dataset:
Step 5, mean loss 3.1473922122772855
Step 10, mean loss 2.9278465170184322
Step 15, mean loss 5.214306013904272
Step 20, mean loss 7.423869952210154
Step 25, mean loss 11.397580132900567
Step 30, mean loss 18.333867896881227
Step 35, mean loss 26.888474693156432
Step 40, mean loss 35.22907191644543
Step 45, mean loss 41.361181150539636
Step 50, mean loss 43.017487496298486
Step 55, mean loss 41.54088292142407
Step 60, mean loss 40.79051137807931
Step 65, mean loss 40.37767335449247
Step 70, mean loss 39.68401538649848
Step 75, mean loss 38.00943172432805
Step 80, mean loss 37.84460362276699
Step 85, mean loss 39.165660062223736
Step 90, mean loss 41.95430477179291
Step 95, mean loss 45.728292001930384
Unrolled forward losses 74.25020796375154
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  9:47:04.660712
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.548783278934501; Norm Grads: 37.61605193086396
Training Loss (progress: 0.10): 3.4508810951794837; Norm Grads: 36.81573764157528
Training Loss (progress: 0.20): 3.5438562950612367; Norm Grads: 37.70667691231599
Training Loss (progress: 0.30): 3.4965977525002416; Norm Grads: 37.31348148111758
Training Loss (progress: 0.40): 3.498599394760853; Norm Grads: 37.4039944087714
Training Loss (progress: 0.50): 3.4613493331443537; Norm Grads: 36.891552332061266
Training Loss (progress: 0.60): 3.3422795618735877; Norm Grads: 36.8555675880758
Training Loss (progress: 0.70): 3.640888343812053; Norm Grads: 36.787062512712886
Training Loss (progress: 0.80): 3.5722305037926976; Norm Grads: 37.66557646016653
Training Loss (progress: 0.90): 3.5040862030159508; Norm Grads: 37.92359126573945
Evaluation on validation dataset:
Step 5, mean loss 3.1874825671984004
Step 10, mean loss 2.810746225831517
Step 15, mean loss 3.885817618907078
Step 20, mean loss 5.796294330637575
Step 25, mean loss 9.6503575187829
Step 30, mean loss 14.565096275239572
Step 35, mean loss 21.739672067292414
Step 40, mean loss 28.01627844722754
Step 45, mean loss 36.28400152126125
Step 50, mean loss 39.00604812696322
Step 55, mean loss 39.16171598429218
Step 60, mean loss 40.82253922189597
Step 65, mean loss 41.38025267336159
Step 70, mean loss 40.14002382608379
Step 75, mean loss 37.58454685495263
Step 80, mean loss 36.42984743214243
Step 85, mean loss 37.207510982384065
Step 90, mean loss 38.17240344234058
Step 95, mean loss 39.46580783550579
Unrolled forward losses 68.08457330322334
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.470578425225939; Norm Grads: 37.38658290250203
Training Loss (progress: 0.10): 3.3260026359983312; Norm Grads: 35.62966029325171
Training Loss (progress: 0.20): 3.388169139427354; Norm Grads: 37.23460769611348
Training Loss (progress: 0.30): 3.549354946624446; Norm Grads: 37.519262830414085
Training Loss (progress: 0.40): 3.435159143935767; Norm Grads: 36.497520232348066
Training Loss (progress: 0.50): 3.4833285226569677; Norm Grads: 36.74182258456301
Training Loss (progress: 0.60): 3.489182018792329; Norm Grads: 37.350224449677235
Training Loss (progress: 0.70): 3.4514961894562037; Norm Grads: 37.184244054447724
Training Loss (progress: 0.80): 3.482401227658722; Norm Grads: 36.914749069994976
Training Loss (progress: 0.90): 3.336832387714665; Norm Grads: 37.56365329029711
Evaluation on validation dataset:
Step 5, mean loss 3.5135523094432743
Step 10, mean loss 3.2945756431092543
Step 15, mean loss 4.305638626387704
Step 20, mean loss 6.420643087199032
Step 25, mean loss 10.391655791446002
Step 30, mean loss 15.121602153277673
Step 35, mean loss 22.137740576853876
Step 40, mean loss 28.390039044035582
Step 45, mean loss 36.65954259072733
Step 50, mean loss 39.232562883745985
Step 55, mean loss 39.40170670410205
Step 60, mean loss 40.78692730347479
Step 65, mean loss 41.32997440885299
Step 70, mean loss 40.14180464823838
Step 75, mean loss 37.54094507849817
Step 80, mean loss 36.469333705436625
Step 85, mean loss 37.14268354077572
Step 90, mean loss 38.01760465555847
Step 95, mean loss 39.31246514369311
Unrolled forward losses 78.63174370530322
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.4829881095961115; Norm Grads: 37.25722292172758
Training Loss (progress: 0.10): 3.510198947633324; Norm Grads: 36.736130467081985
Training Loss (progress: 0.20): 3.3741567981115925; Norm Grads: 35.60256307759819
Training Loss (progress: 0.30): 3.516751344945803; Norm Grads: 36.48853157530939
Training Loss (progress: 0.40): 3.548824826659622; Norm Grads: 36.25323876072761
Training Loss (progress: 0.50): 3.6738452628009184; Norm Grads: 38.554098980504655
Training Loss (progress: 0.60): 3.593194348076344; Norm Grads: 37.943559120059255
Training Loss (progress: 0.70): 3.4873063702472797; Norm Grads: 38.72579110624437
Training Loss (progress: 0.80): 3.3083054031292356; Norm Grads: 36.70699217766636
Training Loss (progress: 0.90): 3.6004176722556305; Norm Grads: 36.47427167338207
Evaluation on validation dataset:
Step 5, mean loss 2.9304606191112734
Step 10, mean loss 2.8074701766052312
Step 15, mean loss 3.769756827554908
Step 20, mean loss 5.7373052422083965
Step 25, mean loss 9.812621128683851
Step 30, mean loss 14.69744371277918
Step 35, mean loss 21.83441766834332
Step 40, mean loss 27.92612852124015
Step 45, mean loss 36.11625801046868
Step 50, mean loss 38.93337339417438
Step 55, mean loss 38.97578206323763
Step 60, mean loss 40.69869671085554
Step 65, mean loss 41.32496866702002
Step 70, mean loss 40.09291397849722
Step 75, mean loss 37.58981973079654
Step 80, mean loss 36.47221128404774
Step 85, mean loss 37.19488181535959
Step 90, mean loss 38.21891295433659
Step 95, mean loss 39.5889569460996
Unrolled forward losses 70.79911798423885
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.2867776052128987; Norm Grads: 36.54371259568049
Training Loss (progress: 0.10): 3.4364783888420294; Norm Grads: 38.8193141833507
Training Loss (progress: 0.20): 3.5775320817098692; Norm Grads: 37.57992262151615
Training Loss (progress: 0.30): 3.469584114801492; Norm Grads: 37.743213358319345
Training Loss (progress: 0.40): 3.471623286451672; Norm Grads: 39.956638448674155
Training Loss (progress: 0.50): 3.4683263526523214; Norm Grads: 37.388641904343274
Training Loss (progress: 0.60): 3.526895355458583; Norm Grads: 39.30916334718819
Training Loss (progress: 0.70): 3.452098550344611; Norm Grads: 36.43421512909123
Training Loss (progress: 0.80): 3.2937700057193746; Norm Grads: 37.493745292949285
Training Loss (progress: 0.90): 3.5567867387767618; Norm Grads: 38.090413945803114
Evaluation on validation dataset:
Step 5, mean loss 3.5064782212447554
Step 10, mean loss 3.005486008925996
Step 15, mean loss 4.028189643430298
Step 20, mean loss 6.118213144227729
Step 25, mean loss 9.955526984526845
Step 30, mean loss 14.947539101808879
Step 35, mean loss 22.01886545177685
Step 40, mean loss 28.154857003597645
Step 45, mean loss 36.29055849954662
Step 50, mean loss 39.114018537934854
Step 55, mean loss 39.69381388051773
Step 60, mean loss 41.25095024234468
Step 65, mean loss 41.57115811568734
Step 70, mean loss 40.34203012195292
Step 75, mean loss 37.88013634542932
Step 80, mean loss 36.6979184535011
Step 85, mean loss 37.24016547129884
Step 90, mean loss 38.024369643931394
Step 95, mean loss 39.353978627836156
Unrolled forward losses 62.403695932464906
Evaluation on test dataset:
Step 5, mean loss 3.4067616068847886
Step 10, mean loss 3.0400825951543364
Step 15, mean loss 5.338038350674362
Step 20, mean loss 7.763237527779101
Step 25, mean loss 11.493435201486824
Step 30, mean loss 18.28532477087398
Step 35, mean loss 26.577855830808062
Step 40, mean loss 35.0494122947131
Step 45, mean loss 41.27070253587989
Step 50, mean loss 43.12843101104254
Step 55, mean loss 41.62357532973181
Step 60, mean loss 40.56897075896799
Step 65, mean loss 40.09827125814354
Step 70, mean loss 39.209276661671296
Step 75, mean loss 37.7762622940165
Step 80, mean loss 37.6794062043394
Step 85, mean loss 38.609324354540675
Step 90, mean loss 41.30060970829948
Step 95, mean loss 45.11954544597408
Unrolled forward losses 72.08848353389568
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  11:56:25.537153
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.4619190518392355; Norm Grads: 39.30090372826974
Training Loss (progress: 0.10): 3.489613544336201; Norm Grads: 38.48977746450269
Training Loss (progress: 0.20): 3.3849238242614987; Norm Grads: 37.95423070670018
Training Loss (progress: 0.30): 3.3110752308947413; Norm Grads: 36.21088724991245
Training Loss (progress: 0.40): 3.3342931435341208; Norm Grads: 37.79608390672054
Training Loss (progress: 0.50): 3.333794855600638; Norm Grads: 36.870132820558204
Training Loss (progress: 0.60): 3.53885604380528; Norm Grads: 38.94336869027202
Training Loss (progress: 0.70): 3.4669866727843925; Norm Grads: 37.949872793325845
Training Loss (progress: 0.80): 3.4988594620127724; Norm Grads: 38.234229308392514
Training Loss (progress: 0.90): 3.4938425524757704; Norm Grads: 38.536389643317065
Evaluation on validation dataset:
Step 5, mean loss 3.3824661314811406
Step 10, mean loss 2.8592493529128973
Step 15, mean loss 3.914462505097112
Step 20, mean loss 5.772600318613717
Step 25, mean loss 9.81786532381285
Step 30, mean loss 14.788366161751842
Step 35, mean loss 22.050175746460955
Step 40, mean loss 28.02748284705964
Step 45, mean loss 36.25299627606006
Step 50, mean loss 39.10583510704529
Step 55, mean loss 39.17757912667459
Step 60, mean loss 40.904635675545634
Step 65, mean loss 41.596873320438775
Step 70, mean loss 40.394761357123464
Step 75, mean loss 37.972134978172036
Step 80, mean loss 36.69852687919157
Step 85, mean loss 37.42845823373843
Step 90, mean loss 38.52654774672713
Step 95, mean loss 39.86312685933241
Unrolled forward losses 69.32578696361803
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.608896957944724; Norm Grads: 37.99218273223692
Training Loss (progress: 0.10): 3.2990360855091003; Norm Grads: 37.199194782344875
Training Loss (progress: 0.20): 3.431166856685954; Norm Grads: 37.24403468251425
Training Loss (progress: 0.30): 3.6107624068412725; Norm Grads: 39.00511887198816
Training Loss (progress: 0.40): 3.5763510501171374; Norm Grads: 39.492604089488424
Training Loss (progress: 0.50): 3.5019364035084104; Norm Grads: 37.69307266047943
Training Loss (progress: 0.60): 3.6214850160139185; Norm Grads: 39.58150899834457
Training Loss (progress: 0.70): 3.469175496993832; Norm Grads: 38.811865016297844
Training Loss (progress: 0.80): 3.4311689993160917; Norm Grads: 39.34933009960321
Training Loss (progress: 0.90): 3.3879624239271857; Norm Grads: 37.73148818444395
Evaluation on validation dataset:
Step 5, mean loss 3.1909630578427413
Step 10, mean loss 2.911039089350968
Step 15, mean loss 3.788932026162158
Step 20, mean loss 5.809988395982679
Step 25, mean loss 9.774752748868593
Step 30, mean loss 14.612775365289945
Step 35, mean loss 21.7780506779795
Step 40, mean loss 27.72813158719898
Step 45, mean loss 35.96282125166537
Step 50, mean loss 38.75479758295566
Step 55, mean loss 38.89920787371472
Step 60, mean loss 40.51322086891137
Step 65, mean loss 41.23146854696785
Step 70, mean loss 40.11070866712423
Step 75, mean loss 37.5617913084048
Step 80, mean loss 36.34810893533592
Step 85, mean loss 37.017765561226824
Step 90, mean loss 37.96814012878983
Step 95, mean loss 39.20586706366903
Unrolled forward losses 70.96760223783679
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.4528123712737324; Norm Grads: 38.7694893140767
Training Loss (progress: 0.10): 3.536783309789253; Norm Grads: 40.24043722552935
Training Loss (progress: 0.20): 3.4623924904279155; Norm Grads: 37.85023823209892
Training Loss (progress: 0.30): 3.5102534980651785; Norm Grads: 37.75937143203689
Training Loss (progress: 0.40): 3.3724588982490884; Norm Grads: 39.20645377613097
Training Loss (progress: 0.50): 3.4309102311239563; Norm Grads: 37.66591741336857
Training Loss (progress: 0.60): 3.584905136940154; Norm Grads: 39.19734010046243
Training Loss (progress: 0.70): 3.448671429059026; Norm Grads: 40.13879809685286
Training Loss (progress: 0.80): 3.4668775483748955; Norm Grads: 39.28334436085724
Training Loss (progress: 0.90): 3.3636044356538317; Norm Grads: 39.38734747036898
Evaluation on validation dataset:
Step 5, mean loss 3.1777569010788183
Step 10, mean loss 2.769789165496253
Step 15, mean loss 3.873690977482129
Step 20, mean loss 5.681601722518847
Step 25, mean loss 9.456365655706742
Step 30, mean loss 14.53921027758917
Step 35, mean loss 21.683830063090504
Step 40, mean loss 27.833714692567337
Step 45, mean loss 36.2222926818345
Step 50, mean loss 38.938496455519
Step 55, mean loss 39.06228207588056
Step 60, mean loss 40.62623794102717
Step 65, mean loss 41.3307080701631
Step 70, mean loss 40.149867803876944
Step 75, mean loss 37.61940358000099
Step 80, mean loss 36.42119267075081
Step 85, mean loss 37.11999855627906
Step 90, mean loss 37.9072143420913
Step 95, mean loss 39.188145458424714
Unrolled forward losses 64.46036482571186
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.380168608551096; Norm Grads: 38.54844372019259
Training Loss (progress: 0.10): 3.4543277113432422; Norm Grads: 37.87032016293559
Training Loss (progress: 0.20): 3.3709203541915853; Norm Grads: 38.78411337322123
Training Loss (progress: 0.30): 3.5432412912794793; Norm Grads: 38.2593547614325
Training Loss (progress: 0.40): 3.5589207731753176; Norm Grads: 37.86313650169811
Training Loss (progress: 0.50): 3.4885810156293746; Norm Grads: 37.79537244389098
Training Loss (progress: 0.60): 3.486963626759345; Norm Grads: 39.188211102908674
Training Loss (progress: 0.70): 3.472755188072536; Norm Grads: 38.58225865440894
Training Loss (progress: 0.80): 3.3883968827842206; Norm Grads: 38.58644853066096
Training Loss (progress: 0.90): 3.5125223873020595; Norm Grads: 38.568076301841536
Evaluation on validation dataset:
Step 5, mean loss 3.3607365881196722
Step 10, mean loss 2.8035503924273635
Step 15, mean loss 3.9566455406365355
Step 20, mean loss 5.774648230482088
Step 25, mean loss 9.439095293948517
Step 30, mean loss 14.292363967216096
Step 35, mean loss 21.222048523839558
Step 40, mean loss 27.366414086500683
Step 45, mean loss 35.65021610169512
Step 50, mean loss 38.4714613761898
Step 55, mean loss 38.675412303459424
Step 60, mean loss 40.19854372007486
Step 65, mean loss 40.87472288059317
Step 70, mean loss 39.842879116193835
Step 75, mean loss 37.27063389517116
Step 80, mean loss 36.08863147896644
Step 85, mean loss 36.877202274695996
Step 90, mean loss 37.83080467280257
Step 95, mean loss 38.91605223131532
Unrolled forward losses 64.30496814881208
Test loss: 72.08848353389568
Training time (until epoch 20):  {datetime.timedelta(seconds=42985, microseconds=537153)}
