Step 35, mean loss 28.086584461854123
Step 40, mean loss 37.327323404726656
Step 45, mean loss 43.69954880419031
Step 50, mean loss 45.073252894948446
Step 55, mean loss 43.86349593961818
Step 60, mean loss 42.888152579809876
Step 65, mean loss 43.07444638921547
Step 70, mean loss 41.486510303997605
Step 75, mean loss 39.438544246022595
Step 80, mean loss 38.879035678677795
Step 85, mean loss 40.745478873797765
Step 90, mean loss 43.965702392660525
Step 95, mean loss 47.715404503430236
Unrolled forward losses 71.11824343129666
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time319850_edgeprob0.02_alternating.pt

Training time:  5:14:06.500639
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.45310890189088; Norm Grads: 37.61628338146226
Training Loss (progress: 0.10): 3.588285207261376; Norm Grads: 37.244469166799774
Training Loss (progress: 0.20): 3.603261042058637; Norm Grads: 36.856970357376454
Training Loss (progress: 0.30): 3.604533153222651; Norm Grads: 39.32592364044834
Training Loss (progress: 0.40): 3.5655763248656185; Norm Grads: 36.59387614056334
Training Loss (progress: 0.50): 3.4884347852340962; Norm Grads: 37.5414425933766
Training Loss (progress: 0.60): 3.542062184417584; Norm Grads: 37.38150426854596
Training Loss (progress: 0.70): 3.5263926146641866; Norm Grads: 37.155579584565274
Training Loss (progress: 0.80): 3.600114393508415; Norm Grads: 37.31734360120168
Training Loss (progress: 0.90): 3.69534865260709; Norm Grads: 38.37548047778268
Evaluation on validation dataset:
Step 5, mean loss 3.104944645362059
Step 10, mean loss 3.3315968726480665
Step 15, mean loss 4.421753437813059
Step 20, mean loss 6.931865058606988
Step 25, mean loss 11.638940060786824
Step 30, mean loss 16.465992339282923
Step 35, mean loss 23.389798672216614
Step 40, mean loss 29.690427646051283
Step 45, mean loss 37.67131559909291
Step 50, mean loss 41.84088035319064
Step 55, mean loss 42.45982721836625
Step 60, mean loss 43.69360918890973
Step 65, mean loss 43.44537458864002
Step 70, mean loss 42.49230465680526
Step 75, mean loss 39.4439411238685
Step 80, mean loss 38.31754921152467
Step 85, mean loss 38.72835247957259
Step 90, mean loss 40.28952464528436
Step 95, mean loss 41.978876394476316
Unrolled forward losses 61.873424554152415
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.549231598953501; Norm Grads: 37.695803195637126
Training Loss (progress: 0.10): 3.589870239374312; Norm Grads: 40.044112003450316
Training Loss (progress: 0.20): 3.5784564895839672; Norm Grads: 37.84939792458311
Training Loss (progress: 0.30): 3.44684452758128; Norm Grads: 38.379857859440314
Training Loss (progress: 0.40): 3.550840681472344; Norm Grads: 38.922220654821786
Training Loss (progress: 0.50): 3.530261806126638; Norm Grads: 37.04634727192876
Training Loss (progress: 0.60): 3.5788188611424308; Norm Grads: 37.39463620925341
Training Loss (progress: 0.70): 3.5901863389350024; Norm Grads: 38.953007643632446
Training Loss (progress: 0.80): 3.4952083534022953; Norm Grads: 38.52457369238643
Training Loss (progress: 0.90): 3.5098519196206577; Norm Grads: 39.05729929329213
Evaluation on validation dataset:
Step 5, mean loss 3.2169896099258084
Step 10, mean loss 3.1330931652115646
Step 15, mean loss 4.331001020449277
Step 20, mean loss 6.772143367848017
Step 25, mean loss 11.240906865515335
Step 30, mean loss 16.014176257124028
Step 35, mean loss 23.465706535390638
Step 40, mean loss 29.752729819907465
Step 45, mean loss 37.69448832311266
Step 50, mean loss 41.95578360919038
Step 55, mean loss 42.57369377876593
Step 60, mean loss 43.84547605344082
Step 65, mean loss 43.494957301972036
Step 70, mean loss 42.67093324571799
Step 75, mean loss 39.528957343018604
Step 80, mean loss 38.36207496534271
Step 85, mean loss 38.84036960332293
Step 90, mean loss 40.22992561179019
Step 95, mean loss 41.860708454140564
Unrolled forward losses 54.631611349601805
Evaluation on test dataset:
Step 5, mean loss 3.3061518592040064
Step 10, mean loss 3.20974199771536
Step 15, mean loss 5.53166877900712
Step 20, mean loss 8.906612148690089
Step 25, mean loss 13.602827974845555
Step 30, mean loss 19.576325317707386
Step 35, mean loss 28.030493287110076
Step 40, mean loss 37.36408768910419
Step 45, mean loss 43.90837688910916
Step 50, mean loss 45.248960559717126
Step 55, mean loss 44.12493729771563
Step 60, mean loss 43.03255759132772
Step 65, mean loss 43.21943205580354
Step 70, mean loss 41.91017851100698
Step 75, mean loss 39.60307234465272
Step 80, mean loss 38.91365570859058
Step 85, mean loss 40.914197341529686
Step 90, mean loss 43.927538735968994
Step 95, mean loss 47.55155916906317
Unrolled forward losses 64.15696829061156
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time319850_edgeprob0.02_alternating.pt

Training time:  7:09:05.258005
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.593333884180229; Norm Grads: 39.18385169463847
Training Loss (progress: 0.10): 3.516908850715482; Norm Grads: 36.36125612911181
Training Loss (progress: 0.20): 3.5630899877841444; Norm Grads: 37.18354805042508
Training Loss (progress: 0.30): 3.4315251303927568; Norm Grads: 38.56343990325387
Training Loss (progress: 0.40): 3.557091304237465; Norm Grads: 38.59529224438495
Training Loss (progress: 0.50): 3.583249909884929; Norm Grads: 37.953664623537996
Training Loss (progress: 0.60): 3.474732998863629; Norm Grads: 38.44424481334433
Training Loss (progress: 0.70): 3.6017318280987434; Norm Grads: 38.60898029785395
Training Loss (progress: 0.80): 3.5210076331667293; Norm Grads: 37.10353175651332
Training Loss (progress: 0.90): 3.504998358410299; Norm Grads: 37.30779488434058
