Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Number of parameters: 1031645
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.09546309067352444
Training Loss (progress: 0.10): 0.09389934107419728
Training Loss (progress: 0.20): 0.10498631869831604
Training Loss (progress: 0.30): 0.10035586492972275
Training Loss (progress: 0.40): 0.09628626750643773
Training Loss (progress: 0.50): 0.10531153034931488
Training Loss (progress: 0.60): 0.09760981040148213
Training Loss (progress: 0.70): 0.10141519544989012
Training Loss (progress: 0.80): 0.09604926364131747
Training Loss (progress: 0.90): 0.09809648490797326
Evaluation on validation dataset:
Step 25, mean loss 0.03612606678765243
Step 50, mean loss 0.060834736976169854
Step 75, mean loss 0.026931810562088487
Step 100, mean loss 0.02792486342800182
Step 125, mean loss 0.02673847742579899
Step 150, mean loss 0.04247858343238521
Step 175, mean loss 0.04615673003530779
Step 200, mean loss 0.052355802213326745
Step 225, mean loss 0.08008872107949476
Unrolled forward losses 1.2596875005711
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.09430378850908586
Training Loss (progress: 0.10): 0.10251364771003656
Training Loss (progress: 0.20): 0.09765491901995699
Training Loss (progress: 0.30): 0.09375478252761255
Training Loss (progress: 0.40): 0.09251994739521112
Training Loss (progress: 0.50): 0.09466830441173249
Training Loss (progress: 0.60): 0.09947445945827905
Training Loss (progress: 0.70): 0.11020523771713472
Training Loss (progress: 0.80): 0.10310688263086255
Training Loss (progress: 0.90): 0.10500864764499185
Evaluation on validation dataset:
Step 25, mean loss 0.03621407207115447
Step 50, mean loss 0.0613925584723454
Step 75, mean loss 0.026559538103696725
Step 100, mean loss 0.02826331000900417
Step 125, mean loss 0.026838203299167467
Step 150, mean loss 0.04235466153069943
Step 175, mean loss 0.045842352574363976
Step 200, mean loss 0.05231240832740663
Step 225, mean loss 0.07791536290249482
Unrolled forward losses 1.2137669758196838
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.03429892789967792
Step 50, mean loss 0.03330890640345727
Step 75, mean loss 0.026122027783123714
Step 100, mean loss 0.028671295145691944
Step 125, mean loss 0.0411896884716027
Step 150, mean loss 0.037425409922149426
Step 175, mean loss 0.046507300704012294
Step 200, mean loss 0.058306013951627496
Step 225, mean loss 0.11474188779967115
Unrolled forward losses 1.6451790038740213
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  1 day, 17:19:23.315025 

Test loss: 1.6451790038740213
Training time (until epoch 24):  {datetime.timedelta(days=1, seconds=62363, microseconds=315025)}
