Step 40, mean loss 29.63097946828683
Step 45, mean loss 38.17256095781835
Step 50, mean loss 41.53835972295987
Step 55, mean loss 42.19780431388764
Step 60, mean loss 43.5077206694989
Step 65, mean loss 43.75002013781679
Step 70, mean loss 42.3722300726988
Step 75, mean loss 39.58925104262043
Step 80, mean loss 38.334250889906244
Step 85, mean loss 38.564355769624385
Step 90, mean loss 40.069334456582766
Step 95, mean loss 42.005436076276574
Unrolled forward losses 67.85787377723537
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.489417099438466; Norm Grads: 38.90591231157346
Training Loss (progress: 0.10): 3.36777303185614; Norm Grads: 40.67520413096507
Training Loss (progress: 0.20): 3.750222314366589; Norm Grads: 40.48364794130222
Training Loss (progress: 0.30): 3.572196872658721; Norm Grads: 39.07256925464544
Training Loss (progress: 0.40): 3.52541064443076; Norm Grads: 39.91686947049862
Training Loss (progress: 0.50): 3.4936599727709807; Norm Grads: 39.248622779311994
Training Loss (progress: 0.60): 3.4595340325438872; Norm Grads: 39.36894242876906
Training Loss (progress: 0.70): 3.522352863728722; Norm Grads: 38.89342833636686
Training Loss (progress: 0.80): 3.5781944551018903; Norm Grads: 40.1406956672649
Training Loss (progress: 0.90): 3.4956790213753046; Norm Grads: 40.131372821632425
Evaluation on validation dataset:
Step 5, mean loss 3.436714451409752
Step 10, mean loss 3.4924117748159365
Step 15, mean loss 4.650193944904715
Step 20, mean loss 6.934181843046923
Step 25, mean loss 11.351819045534938
Step 30, mean loss 16.807949711035974
Step 35, mean loss 23.320739372461706
Step 40, mean loss 29.110578258818656
Step 45, mean loss 37.531147412338925
Step 50, mean loss 41.07517036673015
Step 55, mean loss 41.767884075053445
Step 60, mean loss 42.89689617487174
Step 65, mean loss 43.222831881845714
Step 70, mean loss 42.01759852014537
Step 75, mean loss 39.02921764697284
Step 80, mean loss 37.81795049950799
Step 85, mean loss 38.087565292500244
Step 90, mean loss 39.540445379179985
Step 95, mean loss 41.326061694790056
Unrolled forward losses 62.66907784520947
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.59760114048723; Norm Grads: 39.34131940535982
Training Loss (progress: 0.10): 3.516328400905127; Norm Grads: 42.04697944191934
Training Loss (progress: 0.20): 3.5339089864548856; Norm Grads: 38.70312251177748
Training Loss (progress: 0.30): 3.59155604865591; Norm Grads: 40.63774030355053
Training Loss (progress: 0.40): 3.590796169072326; Norm Grads: 39.178530162970056
Training Loss (progress: 0.50): 3.5437522688007066; Norm Grads: 38.50525098666548
Training Loss (progress: 0.60): 3.4759676900944743; Norm Grads: 39.40457356731275
Training Loss (progress: 0.70): 3.5648817183074204; Norm Grads: 40.81085435595133
Training Loss (progress: 0.80): 3.4403844512219015; Norm Grads: 39.50688829608929
Training Loss (progress: 0.90): 3.6135268427678096; Norm Grads: 40.05658005630702
Evaluation on validation dataset:
Step 5, mean loss 4.135860555288184
Step 10, mean loss 4.149192062195528
Step 15, mean loss 5.161342415371026
Step 20, mean loss 7.83839138402333
Step 25, mean loss 12.070025039805198
Step 30, mean loss 17.41268529938105
Step 35, mean loss 23.74749664226872
Step 40, mean loss 29.367915496835337
Step 45, mean loss 37.65814776006329
Step 50, mean loss 41.064033085446496
Step 55, mean loss 41.56181316586509
Step 60, mean loss 42.63014704893996
Step 65, mean loss 42.66668330340906
Step 70, mean loss 41.5495257908385
Step 75, mean loss 38.9498215303304
Step 80, mean loss 37.78402694891318
Step 85, mean loss 37.97883535463925
Step 90, mean loss 39.423846542806366
Step 95, mean loss 41.05558330433596
Unrolled forward losses 69.06982405296174
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.3578131780289726; Norm Grads: 39.76378393061979
Training Loss (progress: 0.10): 3.483229359709461; Norm Grads: 39.463827936553336
Training Loss (progress: 0.20): 3.5100951832757636; Norm Grads: 38.941277879775434
Training Loss (progress: 0.30): 3.5070743861902542; Norm Grads: 41.0144250690779
Training Loss (progress: 0.40): 3.5010974497171765; Norm Grads: 40.20802499164281
Training Loss (progress: 0.50): 3.6105178241764277; Norm Grads: 38.28685490725468
Training Loss (progress: 0.60): 3.391201689142463; Norm Grads: 40.66915191234347
Training Loss (progress: 0.70): 3.44745078945207; Norm Grads: 38.598338380194164
Training Loss (progress: 0.80): 3.4152867073600284; Norm Grads: 39.530032202627005
Training Loss (progress: 0.90): 3.455134419724699; Norm Grads: 41.118091504166024
Evaluation on validation dataset:
Step 5, mean loss 3.461686279611323
Step 10, mean loss 3.3307362343291835
Step 15, mean loss 4.53623432791897
Step 20, mean loss 6.883121767834829
Step 25, mean loss 11.273883160320551
Step 30, mean loss 16.71261301202115
Step 35, mean loss 23.213527630011363
Step 40, mean loss 29.135814023435003
Step 45, mean loss 37.64807133920435
Step 50, mean loss 41.25273551768741
Step 55, mean loss 41.932352909092764
Step 60, mean loss 43.12794034390398
Step 65, mean loss 43.57834770940057
Step 70, mean loss 42.47188945970788
Step 75, mean loss 39.59088785052117
Step 80, mean loss 38.213653841928945
Step 85, mean loss 38.526498046661956
Step 90, mean loss 39.9289634276321
Step 95, mean loss 41.89975946726086
Unrolled forward losses 57.21462197761426
Evaluation on test dataset:
Step 5, mean loss 3.3996849449997106
Step 10, mean loss 3.297400635886468
Step 15, mean loss 5.749191123125014
Step 20, mean loss 8.925546514347783
Step 25, mean loss 13.293852154530795
Step 30, mean loss 19.874260726131837
Step 35, mean loss 27.988997711389167
Step 40, mean loss 36.597866278860906
Step 45, mean loss 42.59490546018756
Step 50, mean loss 44.60346763870503
Step 55, mean loss 43.66243842617555
Step 60, mean loss 42.94576564377235
Step 65, mean loss 42.70389692186714
Step 70, mean loss 41.170055406384144
Step 75, mean loss 39.74796335277068
Step 80, mean loss 39.321076712366064
Step 85, mean loss 40.69401455931184
Step 90, mean loss 43.98050385411565
Step 95, mean loss 47.73739464800343
Unrolled forward losses 65.18792620422496
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  6:19:36.164073
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.579681826836366; Norm Grads: 40.7414827654977
Training Loss (progress: 0.10): 3.5045386452256; Norm Grads: 38.604567722527406
Training Loss (progress: 0.20): 3.533125861767068; Norm Grads: 41.23982204732405
Training Loss (progress: 0.30): 3.6287087990250666; Norm Grads: 39.922855364249564
Training Loss (progress: 0.40): 3.5683453190295618; Norm Grads: 39.383444632214044
Training Loss (progress: 0.50): 3.567375919415785; Norm Grads: 39.52938524464813
Training Loss (progress: 0.60): 3.4431708165751598; Norm Grads: 40.65544682239728
Training Loss (progress: 0.70): 3.6468768978228043; Norm Grads: 40.646290605390824
Training Loss (progress: 0.80): 3.4654969288753414; Norm Grads: 39.44167037530088
Training Loss (progress: 0.90): 3.520043083016823; Norm Grads: 41.31372926473115
Evaluation on validation dataset:
Step 5, mean loss 3.262183067445692
Step 10, mean loss 3.329115162713598
Step 15, mean loss 4.569185835484022
Step 20, mean loss 6.773320067213696
Step 25, mean loss 11.316309091419036
Step 30, mean loss 16.685676328180996
Step 35, mean loss 23.41651312616725
Step 40, mean loss 29.411937448297262
Step 45, mean loss 37.64858370079095
Step 50, mean loss 41.31421238340451
Step 55, mean loss 41.9196584741598
Step 60, mean loss 42.95172594207398
Step 65, mean loss 43.43026049807817
Step 70, mean loss 42.41969879872585
Step 75, mean loss 39.527403375176604
Step 80, mean loss 38.23861191626327
Step 85, mean loss 38.55842890047046
Step 90, mean loss 39.90990184403812
Step 95, mean loss 41.88204073030617
Unrolled forward losses 65.17155924329731
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.446481606525524; Norm Grads: 40.44107194512971
Training Loss (progress: 0.10): 3.5035082818460834; Norm Grads: 40.800077424828004
Training Loss (progress: 0.20): 3.3738415127184136; Norm Grads: 41.09222414367312
Training Loss (progress: 0.30): 3.5645344904616656; Norm Grads: 40.891679039985085
Training Loss (progress: 0.40): 3.3862737359290622; Norm Grads: 39.57457825516035
Training Loss (progress: 0.50): 3.631547258667581; Norm Grads: 41.91830019378923
Training Loss (progress: 0.60): 3.3736732324652285; Norm Grads: 41.013014414988504
Training Loss (progress: 0.70): 3.337343094123239; Norm Grads: 38.271899028642466
Training Loss (progress: 0.80): 3.4821355414901007; Norm Grads: 40.48668463791941
Training Loss (progress: 0.90): 3.6145587981242775; Norm Grads: 39.89107212630162
Evaluation on validation dataset:
Step 5, mean loss 3.5997365692402497
Step 10, mean loss 3.2600790276883056
Step 15, mean loss 4.5043834389645845
Step 20, mean loss 6.767389649749218
Step 25, mean loss 11.052188387552718
Step 30, mean loss 16.528571739167308
Step 35, mean loss 23.026228860411486
Step 40, mean loss 28.851565326784367
Step 45, mean loss 37.289534613769504
Step 50, mean loss 40.880683991404766
Step 55, mean loss 41.391367242122584
Step 60, mean loss 42.5020015465822
Step 65, mean loss 42.85824479770337
Step 70, mean loss 41.654430586073
Step 75, mean loss 38.91851942013069
Step 80, mean loss 37.62777186666301
Step 85, mean loss 37.98161754005946
Step 90, mean loss 39.39397107972927
Step 95, mean loss 41.18764984737915
Unrolled forward losses 60.10485651571358
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.5988981246255967; Norm Grads: 40.794072361553084
Training Loss (progress: 0.10): 3.5907855562404016; Norm Grads: 40.248867196150776
Training Loss (progress: 0.20): 3.572582509541104; Norm Grads: 41.51825509346718
Training Loss (progress: 0.30): 3.426566531269228; Norm Grads: 41.33645937886596
Training Loss (progress: 0.40): 3.64776285887779; Norm Grads: 40.28970194075213
Training Loss (progress: 0.50): 3.514908010196801; Norm Grads: 42.17569767427769
Training Loss (progress: 0.60): 3.569633915102389; Norm Grads: 40.84398108814055
Training Loss (progress: 0.70): 3.526293302335988; Norm Grads: 40.56566143582708
Training Loss (progress: 0.80): 3.5666237725189576; Norm Grads: 41.402681054080126
Training Loss (progress: 0.90): 3.5224887889263696; Norm Grads: 40.46831194443016
Evaluation on validation dataset:
Step 5, mean loss 4.152533203996767
Step 10, mean loss 3.4981767626500364
Step 15, mean loss 4.630263751478212
Step 20, mean loss 7.01489643851024
Step 25, mean loss 11.33021072299775
Step 30, mean loss 16.951468839179604
Step 35, mean loss 23.466429205223015
Step 40, mean loss 29.29382157484828
Step 45, mean loss 37.74046721515093
Step 50, mean loss 41.345225724840446
Step 55, mean loss 41.97296216604235
Step 60, mean loss 43.08753882101104
Step 65, mean loss 43.36888601386593
Step 70, mean loss 42.11299337906745
Step 75, mean loss 39.25302341387536
Step 80, mean loss 37.89500758192233
Step 85, mean loss 38.1985186506397
Step 90, mean loss 39.589051238249354
Step 95, mean loss 41.53550327305899
Unrolled forward losses 64.31047379389717
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.5014380549797712; Norm Grads: 38.42877725013184
Training Loss (progress: 0.10): 3.662300839977844; Norm Grads: 41.53531234025767
Training Loss (progress: 0.20): 3.4069934169619516; Norm Grads: 41.259272489119844
Training Loss (progress: 0.30): 3.353952650309373; Norm Grads: 39.56760585322366
Training Loss (progress: 0.40): 3.4903289869802423; Norm Grads: 39.7976663407226
Training Loss (progress: 0.50): 3.5152518055714927; Norm Grads: 40.16466592915376
Training Loss (progress: 0.60): 3.5411253286509647; Norm Grads: 39.604761500574796
Training Loss (progress: 0.70): 3.476664196519028; Norm Grads: 39.97821296624129
Training Loss (progress: 0.80): 3.6048695687519032; Norm Grads: 42.56691774912585
Training Loss (progress: 0.90): 3.5078175673650818; Norm Grads: 42.22047599927717
Evaluation on validation dataset:
Step 5, mean loss 3.5814101545001154
Step 10, mean loss 3.616631179586773
Step 15, mean loss 4.69341701553336
Step 20, mean loss 6.977797106040814
Step 25, mean loss 11.256044100166813
Step 30, mean loss 16.6982536672893
Step 35, mean loss 23.067835399975657
Step 40, mean loss 29.08754747647102
Step 45, mean loss 37.553256466662305
Step 50, mean loss 41.27081285283596
Step 55, mean loss 41.95124699787618
Step 60, mean loss 43.025830954234834
Step 65, mean loss 43.54436718957619
Step 70, mean loss 42.53221045695026
Step 75, mean loss 39.74832847212601
Step 80, mean loss 38.38249838195805
Step 85, mean loss 38.69963113649209
Step 90, mean loss 40.08793438327283
Step 95, mean loss 41.98818533433312
Unrolled forward losses 58.14020730621898
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.4415537669190255; Norm Grads: 43.78969544390818
Training Loss (progress: 0.10): 3.5544285237947024; Norm Grads: 40.697851330908385
Training Loss (progress: 0.20): 3.3955440247450364; Norm Grads: 38.94619829369723
Training Loss (progress: 0.30): 3.2925753156502293; Norm Grads: 40.310454164200245
Training Loss (progress: 0.40): 3.4774472343967027; Norm Grads: 39.81041190795975
Training Loss (progress: 0.50): 3.4496333749739505; Norm Grads: 41.443063195298855
Training Loss (progress: 0.60): 3.544188107882595; Norm Grads: 42.25447078150073
Training Loss (progress: 0.70): 3.5513322168926624; Norm Grads: 40.86601582520703
Training Loss (progress: 0.80): 3.4758286713410986; Norm Grads: 40.811050624949885
Training Loss (progress: 0.90): 3.434829475553205; Norm Grads: 41.71400885562348
Evaluation on validation dataset:
Step 5, mean loss 3.4303553964288636
Step 10, mean loss 3.282377521843808
Step 15, mean loss 4.508304150457612
Step 20, mean loss 6.73117293151993
Step 25, mean loss 11.132791148039685
Step 30, mean loss 16.716808614087864
Step 35, mean loss 23.360630779144273
Step 40, mean loss 29.17263881143768
Step 45, mean loss 37.44361376717271
Step 50, mean loss 41.057635188162976
Step 55, mean loss 41.549768762371784
Step 60, mean loss 42.810150232271454
Step 65, mean loss 43.335591490672
Step 70, mean loss 42.12627216473288
Step 75, mean loss 39.33891764860907
Step 80, mean loss 38.16799814174246
Step 85, mean loss 38.53245548751938
Step 90, mean loss 39.92204170412449
Step 95, mean loss 41.94696529419457
Unrolled forward losses 64.53010671943197
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.4851737087900094; Norm Grads: 41.809790568786056
Training Loss (progress: 0.10): 3.5096756525702872; Norm Grads: 40.663685674840174
Training Loss (progress: 0.20): 3.44947760277363; Norm Grads: 41.269984214368634
Training Loss (progress: 0.30): 3.469377333887513; Norm Grads: 41.79290594264474
Training Loss (progress: 0.40): 3.5796320027993787; Norm Grads: 42.58547222920133
Training Loss (progress: 0.50): 3.6613394151043614; Norm Grads: 41.259791199014764
Training Loss (progress: 0.60): 3.410368914830059; Norm Grads: 41.06282739783426
Training Loss (progress: 0.70): 3.531064545163885; Norm Grads: 40.92012297432592
Training Loss (progress: 0.80): 3.404390714195277; Norm Grads: 42.171333635297586
Training Loss (progress: 0.90): 3.5817527241274507; Norm Grads: 43.41994354365591
Evaluation on validation dataset:
Step 5, mean loss 3.504979816702801
Step 10, mean loss 3.231781746438774
Step 15, mean loss 4.532400643518614
Step 20, mean loss 6.804368364424145
Step 25, mean loss 10.969876239297086
Step 30, mean loss 16.315356399697833
Step 35, mean loss 22.859026136746365
Step 40, mean loss 28.673789017040633
Step 45, mean loss 36.98293953318536
Step 50, mean loss 40.65846588273929
Step 55, mean loss 41.2702859052265
Step 60, mean loss 42.37804305134374
Step 65, mean loss 42.78588950731837
Step 70, mean loss 41.717867059167226
Step 75, mean loss 38.8830991972289
Step 80, mean loss 37.67354558287322
Step 85, mean loss 37.947278027459554
Step 90, mean loss 39.26592742979378
Step 95, mean loss 41.11806168071683
Unrolled forward losses 60.54920535351265
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.3444895185682872; Norm Grads: 41.21314215755533
Training Loss (progress: 0.10): 3.4461676915942006; Norm Grads: 40.298467681710726
Training Loss (progress: 0.20): 3.5770282659330013; Norm Grads: 42.18696665663488
Training Loss (progress: 0.30): 3.504859790182482; Norm Grads: 44.228630045781856
Training Loss (progress: 0.40): 3.3440712242449018; Norm Grads: 40.87864432424249
Training Loss (progress: 0.50): 3.4442842524497603; Norm Grads: 40.37782148432352
Training Loss (progress: 0.60): 3.4347209398002536; Norm Grads: 39.558482538071615
Training Loss (progress: 0.70): 3.311752953920582; Norm Grads: 42.543444538538466
Training Loss (progress: 0.80): 3.5550182848739564; Norm Grads: 42.75034674357394
Training Loss (progress: 0.90): 3.4902308535557625; Norm Grads: 43.02752837558097
Evaluation on validation dataset:
Step 5, mean loss 3.8573218123886512
Step 10, mean loss 3.591579366121963
Step 15, mean loss 4.602332092542385
Step 20, mean loss 6.956565865196342
Step 25, mean loss 11.19771039181064
Step 30, mean loss 16.73647927326433
Step 35, mean loss 23.13204364533913
Step 40, mean loss 28.947419426359577
Step 45, mean loss 37.2790456881726
Step 50, mean loss 40.94465333696226
Step 55, mean loss 41.5328111199575
Step 60, mean loss 42.63017901922656
Step 65, mean loss 42.99191144737044
Step 70, mean loss 41.8887896615813
Step 75, mean loss 39.15141965518159
Step 80, mean loss 37.74029793006052
Step 85, mean loss 38.19691459567967
Step 90, mean loss 39.625886413911275
Step 95, mean loss 41.60029942393559
Unrolled forward losses 61.666948656956954
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.530232437977342; Norm Grads: 41.14892507690058
Training Loss (progress: 0.10): 3.4988928756722526; Norm Grads: 41.726717723905516
Training Loss (progress: 0.20): 3.462867390561265; Norm Grads: 42.26103891016708
Training Loss (progress: 0.30): 3.580206067597228; Norm Grads: 41.06966876621542
Training Loss (progress: 0.40): 3.514583332119579; Norm Grads: 41.76234565009198
Training Loss (progress: 0.50): 3.442301443740454; Norm Grads: 40.46857061053974
Training Loss (progress: 0.60): 3.518410435800883; Norm Grads: 42.43262621093556
Training Loss (progress: 0.70): 3.613726080629202; Norm Grads: 43.31940611248811
Training Loss (progress: 0.80): 3.3601601999132322; Norm Grads: 41.49196386226944
Training Loss (progress: 0.90): 3.5136400997294612; Norm Grads: 42.736456442284734
Evaluation on validation dataset:
Step 5, mean loss 3.5131982114219977
Step 10, mean loss 3.2162644568367025
Step 15, mean loss 4.350124137561945
Step 20, mean loss 6.729124078700385
Step 25, mean loss 10.998948086413552
Step 30, mean loss 16.56306043970329
Step 35, mean loss 23.089450220101156
Step 40, mean loss 28.94115764342576
Step 45, mean loss 37.31726629693026
Step 50, mean loss 40.86961375134227
Step 55, mean loss 41.50953374055793
Step 60, mean loss 42.70314439498359
Step 65, mean loss 43.13369736119955
Step 70, mean loss 41.98819991145223
Step 75, mean loss 39.164040393201276
Step 80, mean loss 37.84850016130089
Step 85, mean loss 38.17765458943728
Step 90, mean loss 39.598083294072794
Step 95, mean loss 41.43018035697625
Unrolled forward losses 61.97627311776874
Test loss: 65.18792620422496
Training time (until epoch 16):  {datetime.timedelta(seconds=22776, microseconds=164073)}
