Training Loss (progress: 0.30): 3.5807204886910333; Norm Grads: 38.98780164732454
Training Loss (progress: 0.40): 3.5405925406451004; Norm Grads: 39.16791805891546
Training Loss (progress: 0.50): 3.545455434094389; Norm Grads: 40.938983921798325
Training Loss (progress: 0.60): 3.531179919656679; Norm Grads: 41.8554328373458
Training Loss (progress: 0.70): 3.5471570072311214; Norm Grads: 39.82098241346983
Training Loss (progress: 0.80): 3.5758078369627637; Norm Grads: 40.06020049943196
Training Loss (progress: 0.90): 3.5977807044165746; Norm Grads: 40.54738527724375
Evaluation on validation dataset:
Step 5, mean loss 3.793277721173146
Step 10, mean loss 3.4810231124682534
Step 15, mean loss 4.372843326986879
Step 20, mean loss 6.944153137292829
Step 25, mean loss 11.787752736992026
Step 30, mean loss 17.198662619190863
Step 35, mean loss 24.115259443245524
Step 40, mean loss 29.858837463013735
Step 45, mean loss 37.703039970175624
Step 50, mean loss 41.264601782191946
Step 55, mean loss 42.4790243658365
Step 60, mean loss 43.22530911242552
Step 65, mean loss 43.39256888627232
Step 70, mean loss 42.57768206223248
Step 75, mean loss 40.107542449884036
Step 80, mean loss 38.88022466715753
Step 85, mean loss 39.23628506130558
Step 90, mean loss 40.20002213844481
Step 95, mean loss 42.12348542483748
Unrolled forward losses 69.15716571641673
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.4712102678890977; Norm Grads: 38.816182402540676
Training Loss (progress: 0.10): 3.5667225592718164; Norm Grads: 40.25278277476863
Training Loss (progress: 0.20): 3.8006473889508468; Norm Grads: 40.58328848166712
Training Loss (progress: 0.30): 3.635468061732196; Norm Grads: 41.10516053592215
Training Loss (progress: 0.40): 3.595279838423687; Norm Grads: 39.2322960817652
Training Loss (progress: 0.50): 3.519101884545813; Norm Grads: 39.51264018832858
Training Loss (progress: 0.60): 3.580370496461365; Norm Grads: 40.877493609768656
Training Loss (progress: 0.70): 3.603158291302242; Norm Grads: 40.54707349067149
Training Loss (progress: 0.80): 3.4605057042097505; Norm Grads: 39.916370193252014
Training Loss (progress: 0.90): 3.514881666243073; Norm Grads: 39.8953137154344
Evaluation on validation dataset:
Step 5, mean loss 3.805247064930493
Step 10, mean loss 3.707673918949008
Step 15, mean loss 4.247239104607177
Step 20, mean loss 7.199837425383241
Step 25, mean loss 12.092454872771242
Step 30, mean loss 17.412200411950344
Step 35, mean loss 24.076234898478475
Step 40, mean loss 29.93796828190427
Step 45, mean loss 38.06224421643256
Step 50, mean loss 41.772248578078255
Step 55, mean loss 42.77651785764565
Step 60, mean loss 43.77447775615562
Step 65, mean loss 44.099496377999934
Step 70, mean loss 43.54035653342828
Step 75, mean loss 41.11465691744161
Step 80, mean loss 39.60924604341936
Step 85, mean loss 39.8019365526223
Step 90, mean loss 40.67540058020907
Step 95, mean loss 42.54838023170262
Unrolled forward losses 68.19733739312348
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.5353383764311785; Norm Grads: 37.273151296417225
Training Loss (progress: 0.10): 3.66671542863296; Norm Grads: 39.76042301241967
Training Loss (progress: 0.20): 3.540200266863679; Norm Grads: 39.54627198050469
Training Loss (progress: 0.30): 3.5798251662999414; Norm Grads: 39.89139161810177
Training Loss (progress: 0.40): 3.677865905248735; Norm Grads: 40.92696439486197
Training Loss (progress: 0.50): 3.429225274059529; Norm Grads: 40.52958307744515
Training Loss (progress: 0.60): 3.672946883121848; Norm Grads: 40.586290776258096
Training Loss (progress: 0.70): 3.5338768756017935; Norm Grads: 40.67488354726039
Training Loss (progress: 0.80): 3.4834594768220652; Norm Grads: 39.46644846872287
Training Loss (progress: 0.90): 3.5755147385439185; Norm Grads: 39.05051323783399
Evaluation on validation dataset:
Step 5, mean loss 3.7070360525036463
Step 10, mean loss 3.65632864651381
Step 15, mean loss 4.351112729169282
Step 20, mean loss 7.0887505597237634
Step 25, mean loss 11.765704911199308
Step 30, mean loss 16.99671091658443
Step 35, mean loss 23.44743359253542
Step 40, mean loss 29.245954759273168
Step 45, mean loss 37.56828467703488
Step 50, mean loss 41.04075337237751
Step 55, mean loss 41.95381301106152
Step 60, mean loss 42.86873011666258
Step 65, mean loss 43.11037512316307
Step 70, mean loss 42.379724636681985
Step 75, mean loss 39.854082727177854
Step 80, mean loss 38.48067998413221
Step 85, mean loss 38.79369428627747
Step 90, mean loss 39.84592527713269
Step 95, mean loss 41.738227075015566
Unrolled forward losses 65.39629332469812
Evaluation on test dataset:
Step 5, mean loss 3.45768072033532
Step 10, mean loss 3.57816407673183
Step 15, mean loss 5.397184398593891
Step 20, mean loss 9.211540130715207
Step 25, mean loss 14.23819288055466
Step 30, mean loss 20.378586620827658
Step 35, mean loss 28.381844194057315
Step 40, mean loss 36.58700300623253
Step 45, mean loss 42.27797053547285
Step 50, mean loss 44.39918037955982
Step 55, mean loss 43.20764963704684
Step 60, mean loss 42.294123321970545
Step 65, mean loss 42.09262595942032
Step 70, mean loss 41.60576338868173
Step 75, mean loss 39.81201460056475
Step 80, mean loss 39.139160764318525
Step 85, mean loss 40.674976943393254
Step 90, mean loss 43.523547012626054
Step 95, mean loss 47.61387520133253
Unrolled forward losses 74.60565780258287
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3101744_rffsFalse_complete_alternating.pt

Training time:  7:56:06.827578
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.615106664592079; Norm Grads: 41.81955850415002
Training Loss (progress: 0.10): 3.5379351642254933; Norm Grads: 40.38208083056764
Training Loss (progress: 0.20): 3.5104100017857425; Norm Grads: 40.47361322607289
Training Loss (progress: 0.30): 3.553044379892415; Norm Grads: 40.50644002807611
Training Loss (progress: 0.40): 3.5019498829212505; Norm Grads: 39.86208977710886
Training Loss (progress: 0.50): 3.37044954943653; Norm Grads: 38.47281706878492
Training Loss (progress: 0.60): 3.4477888431286736; Norm Grads: 40.66351296458322
Training Loss (progress: 0.70): 3.450333294396884; Norm Grads: 40.14070510974963
Training Loss (progress: 0.80): 3.6743999153178737; Norm Grads: 40.85145521625581
Training Loss (progress: 0.90): 3.527389684788976; Norm Grads: 39.433600629717645
Evaluation on validation dataset:
Step 5, mean loss 3.6128533807413827
Step 10, mean loss 3.6292033762265987
Step 15, mean loss 4.328968784446877
Step 20, mean loss 7.052920390018571
Step 25, mean loss 11.73583514016293
Step 30, mean loss 17.02411720721306
Step 35, mean loss 23.547093370363406
Step 40, mean loss 29.359622300511436
Step 45, mean loss 37.58740798995702
Step 50, mean loss 41.362924715437615
Step 55, mean loss 42.54746676154905
Step 60, mean loss 43.38556081052812
Step 65, mean loss 43.53033578954926
Step 70, mean loss 42.605351295695
Step 75, mean loss 40.211804465420954
Step 80, mean loss 38.801019123153324
Step 85, mean loss 39.06739021341714
Step 90, mean loss 39.989360464993965
Step 95, mean loss 41.81112132518659
Unrolled forward losses 66.43738452993216
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.5221786717885606; Norm Grads: 41.38567939086421
Training Loss (progress: 0.10): 3.569306715728736; Norm Grads: 39.45133074477705
Training Loss (progress: 0.20): 3.5258822936139276; Norm Grads: 41.15088831328019
Training Loss (progress: 0.30): 3.5716979448623345; Norm Grads: 39.83546621596464
Training Loss (progress: 0.40): 3.6026995078873725; Norm Grads: 40.28629940262016
Training Loss (progress: 0.50): 3.6555542793602425; Norm Grads: 40.269478226417576
Training Loss (progress: 0.60): 3.5647810008779737; Norm Grads: 40.780997142176716
Training Loss (progress: 0.70): 3.316042595088777; Norm Grads: 41.80599851110102
Training Loss (progress: 0.80): 3.612733931847126; Norm Grads: 42.710997218209926
Training Loss (progress: 0.90): 3.611258364289882; Norm Grads: 38.95326870001506
Evaluation on validation dataset:
Step 5, mean loss 3.5540137371160365
Step 10, mean loss 3.3526081846048106
Step 15, mean loss 4.2427211588896725
Step 20, mean loss 6.914833410567034
Step 25, mean loss 11.509965798272049
Step 30, mean loss 16.86968667517477
Step 35, mean loss 23.516353431975475
Step 40, mean loss 29.270489809650698
Step 45, mean loss 37.37180971227559
Step 50, mean loss 41.05070212051503
Step 55, mean loss 41.976738053293644
Step 60, mean loss 42.92735502395185
Step 65, mean loss 43.1945371552268
Step 70, mean loss 42.38703118197356
Step 75, mean loss 39.775267459162706
Step 80, mean loss 38.3865367528794
Step 85, mean loss 38.48899898589042
Step 90, mean loss 39.542211232260506
Step 95, mean loss 41.3343514081165
Unrolled forward losses 69.39951029240966
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.518194112934453; Norm Grads: 40.183317347574985
Training Loss (progress: 0.10): 3.5401977961180573; Norm Grads: 41.16552511538032
Training Loss (progress: 0.20): 3.491623713816556; Norm Grads: 41.051463473739325
Training Loss (progress: 0.30): 3.569234303550819; Norm Grads: 40.11177053149387
Training Loss (progress: 0.40): 3.4927715396026815; Norm Grads: 41.12190615855122
Training Loss (progress: 0.50): 3.5115587040767653; Norm Grads: 42.38556308765816
Training Loss (progress: 0.60): 3.5265954405866156; Norm Grads: 40.14279549067364
Training Loss (progress: 0.70): 3.4889881757984025; Norm Grads: 41.171212825049636
Training Loss (progress: 0.80): 3.4389209526481146; Norm Grads: 40.576592694356236
Training Loss (progress: 0.90): 3.5280765982038504; Norm Grads: 41.67302688836336
Evaluation on validation dataset:
Step 5, mean loss 3.3072414443772127
Step 10, mean loss 3.3672703331289213
Step 15, mean loss 4.256647768372915
Step 20, mean loss 6.857727237010884
Step 25, mean loss 11.516615783516027
Step 30, mean loss 16.791798276846333
Step 35, mean loss 23.22398279227081
Step 40, mean loss 29.185562613493204
Step 45, mean loss 37.15997066568258
Step 50, mean loss 40.682518198743935
Step 55, mean loss 41.578455604253705
Step 60, mean loss 42.47190168313506
Step 65, mean loss 42.75902967428916
Step 70, mean loss 41.87743263255183
Step 75, mean loss 39.46666414256572
Step 80, mean loss 38.16635557125316
Step 85, mean loss 38.7763410600909
Step 90, mean loss 40.059522902196434
Step 95, mean loss 41.98767715819608
Unrolled forward losses 65.79323109533115
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.502162572312064; Norm Grads: 40.54806999805241
Training Loss (progress: 0.10): 3.7418246498935988; Norm Grads: 41.203732723311965
Training Loss (progress: 0.20): 3.531472980447312; Norm Grads: 42.4398974057793
Training Loss (progress: 0.30): 3.4771798985579387; Norm Grads: 38.85447472847935
Training Loss (progress: 0.40): 3.448537566208785; Norm Grads: 41.75270012491093
Training Loss (progress: 0.50): 3.408219023174845; Norm Grads: 41.375070366702055
Training Loss (progress: 0.60): 3.5716908866827968; Norm Grads: 40.498308211420905
Training Loss (progress: 0.70): 3.60410324585458; Norm Grads: 39.473422971852294
Training Loss (progress: 0.80): 3.530196201937609; Norm Grads: 40.97893157754329
Training Loss (progress: 0.90): 3.4720767656457565; Norm Grads: 44.358566015189545
Evaluation on validation dataset:
Step 5, mean loss 3.6066038734080728
Step 10, mean loss 3.4564111760338534
Step 15, mean loss 4.221746275463781
Step 20, mean loss 6.815973545463965
Step 25, mean loss 11.559644803151052
Step 30, mean loss 16.67824009429689
Step 35, mean loss 23.49623472186345
Step 40, mean loss 29.24654479569288
Step 45, mean loss 37.47464210835936
Step 50, mean loss 41.1039699570653
Step 55, mean loss 42.13825953084553
Step 60, mean loss 43.17474507033662
Step 65, mean loss 43.33300125770276
Step 70, mean loss 42.55001542413413
Step 75, mean loss 40.082375551997444
Step 80, mean loss 38.74067600448332
Step 85, mean loss 38.950702679479555
Step 90, mean loss 40.043283536721525
Step 95, mean loss 41.96569868801952
Unrolled forward losses 61.87967817754475
Evaluation on test dataset:
Step 5, mean loss 3.3291046454972806
Step 10, mean loss 3.470999647931321
Step 15, mean loss 5.361485845985228
Step 20, mean loss 8.990561079287374
Step 25, mean loss 13.71726677788008
Step 30, mean loss 19.90169969462361
Step 35, mean loss 28.399614542265944
Step 40, mean loss 36.6573686475344
Step 45, mean loss 42.29776180912948
Step 50, mean loss 44.4218478997725
Step 55, mean loss 43.36907709220564
Step 60, mean loss 42.427337437939954
Step 65, mean loss 42.3039466152364
Step 70, mean loss 41.85025041532714
Step 75, mean loss 40.12070457949776
Step 80, mean loss 39.404008650125334
Step 85, mean loss 40.94034536134792
Step 90, mean loss 43.710989036704305
Step 95, mean loss 47.83734199734652
Unrolled forward losses 71.53838452669417
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3101744_rffsFalse_complete_alternating.pt

Training time:  9:57:00.550605
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.5934113992052286; Norm Grads: 40.93261938461651
Training Loss (progress: 0.10): 3.476942207767966; Norm Grads: 41.92584310146401
Training Loss (progress: 0.20): 3.509879669583611; Norm Grads: 42.87148859898036
Training Loss (progress: 0.30): 3.486893585319823; Norm Grads: 41.99807555702834
Training Loss (progress: 0.40): 3.4702224992215323; Norm Grads: 42.1677391251819
Training Loss (progress: 0.50): 3.4554477706828512; Norm Grads: 39.4051508503119
Training Loss (progress: 0.60): 3.4434886874518167; Norm Grads: 40.894342977220525
Training Loss (progress: 0.70): 3.5623166911838924; Norm Grads: 41.67601415089377
Training Loss (progress: 0.80): 3.50247774437051; Norm Grads: 40.47570412574465
Training Loss (progress: 0.90): 3.5520628115882644; Norm Grads: 42.164221761459004
Evaluation on validation dataset:
Step 5, mean loss 3.677778228076835
Step 10, mean loss 3.373390997997885
Step 15, mean loss 4.303177163236022
Step 20, mean loss 6.979040051419466
Step 25, mean loss 11.719774961761724
Step 30, mean loss 17.14939358911269
Step 35, mean loss 23.629431524884662
Step 40, mean loss 29.512087935352223
Step 45, mean loss 37.637846387079364
Step 50, mean loss 41.26265266990464
Step 55, mean loss 42.380040714190955
Step 60, mean loss 43.362774981694336
Step 65, mean loss 43.63600269385385
Step 70, mean loss 42.78278247143549
Step 75, mean loss 40.46818328230326
Step 80, mean loss 38.99426003735309
Step 85, mean loss 39.43665068043608
Step 90, mean loss 40.54026063241709
Step 95, mean loss 42.4780393962486
Unrolled forward losses 68.685653188754
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.478991903923541; Norm Grads: 41.41173848420483
Training Loss (progress: 0.10): 3.558355491414113; Norm Grads: 41.93647849857988
Training Loss (progress: 0.20): 3.4579578042429358; Norm Grads: 41.71387897944301
Training Loss (progress: 0.30): 3.5281443035186753; Norm Grads: 42.337674523515666
Training Loss (progress: 0.40): 3.5443039671766865; Norm Grads: 41.44102309923851
Training Loss (progress: 0.50): 3.638387131553495; Norm Grads: 41.1906918624731
Training Loss (progress: 0.60): 3.635878590669741; Norm Grads: 43.67948662400312
Training Loss (progress: 0.70): 3.3983406121957445; Norm Grads: 41.24572096280892
Training Loss (progress: 0.80): 3.4665906714669754; Norm Grads: 43.17173959699025
Training Loss (progress: 0.90): 3.4718004612838156; Norm Grads: 41.26692771435275
Evaluation on validation dataset:
Step 5, mean loss 3.7676401233190475
Step 10, mean loss 3.4533317665320467
Step 15, mean loss 4.164562160141844
Step 20, mean loss 6.816057743149193
Step 25, mean loss 11.527058507188281
Step 30, mean loss 16.809873502420178
Step 35, mean loss 23.419411449938757
Step 40, mean loss 29.307458103747166
Step 45, mean loss 37.377094521418684
Step 50, mean loss 41.18952009787043
Step 55, mean loss 42.40501235919417
Step 60, mean loss 43.340783479446394
Step 65, mean loss 43.579195237239155
Step 70, mean loss 42.810313673244494
Step 75, mean loss 40.42315738267067
Step 80, mean loss 39.1136183693896
Step 85, mean loss 39.44099085081902
Step 90, mean loss 40.38203834476419
Step 95, mean loss 42.42523782047388
Unrolled forward losses 62.57696371284515
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.5356846494109626; Norm Grads: 42.53119556988633
Training Loss (progress: 0.10): 3.5392148553358296; Norm Grads: 41.33129546996032
Training Loss (progress: 0.20): 3.5307143246556802; Norm Grads: 42.59875562021245
Training Loss (progress: 0.30): 3.44383658215255; Norm Grads: 42.63873781111272
Training Loss (progress: 0.40): 3.5038408726152195; Norm Grads: 40.57050968450254
Training Loss (progress: 0.50): 3.52244669785635; Norm Grads: 42.29667208644693
Training Loss (progress: 0.60): 3.6199916839790194; Norm Grads: 41.79967182522234
Training Loss (progress: 0.70): 3.6122970269610595; Norm Grads: 42.02927713722424
Training Loss (progress: 0.80): 3.480952880441457; Norm Grads: 41.3668771816706
Training Loss (progress: 0.90): 3.4762320243940934; Norm Grads: 43.28948957531068
Evaluation on validation dataset:
Step 5, mean loss 3.416184938599928
Step 10, mean loss 3.1638740914796353
Step 15, mean loss 4.095227046495234
Step 20, mean loss 6.6356796169512196
Step 25, mean loss 11.311605374002554
Step 30, mean loss 16.4448847081691
Step 35, mean loss 23.29387687077127
Step 40, mean loss 29.032705325798666
Step 45, mean loss 37.15931443191019
Step 50, mean loss 40.919008837949
Step 55, mean loss 41.96695874572626
Step 60, mean loss 42.869717714683496
Step 65, mean loss 43.13195861182807
Step 70, mean loss 42.318329719725554
Step 75, mean loss 39.77085316304429
Step 80, mean loss 38.42713231480943
Step 85, mean loss 38.737888456482075
Step 90, mean loss 39.773126115792344
Step 95, mean loss 41.563397639663094
Unrolled forward losses 63.864922914854965
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.4123652373397286; Norm Grads: 44.05023360902357
Training Loss (progress: 0.10): 3.3997398962449106; Norm Grads: 39.91571882024675
Training Loss (progress: 0.20): 3.5701421845715826; Norm Grads: 41.29292149153268
Training Loss (progress: 0.30): 3.5658801622574994; Norm Grads: 42.611621939536604
Training Loss (progress: 0.40): 3.4657258216786535; Norm Grads: 44.35283758324243
Training Loss (progress: 0.50): 3.4777857264670073; Norm Grads: 40.99540795346685
Training Loss (progress: 0.60): 3.486160147059286; Norm Grads: 42.44552947904171
Training Loss (progress: 0.70): 3.5367364409755617; Norm Grads: 42.48778623421455
Training Loss (progress: 0.80): 3.501178900487466; Norm Grads: 43.70803812356001
Training Loss (progress: 0.90): 3.4640320890544336; Norm Grads: 42.463503836747044
Evaluation on validation dataset:
Step 5, mean loss 4.086728494553497
Step 10, mean loss 3.6211582203771915
Step 15, mean loss 4.472127299246204
Step 20, mean loss 7.245593638890528
Step 25, mean loss 12.122397475326437
Step 30, mean loss 17.265825636346804
Step 35, mean loss 23.92940345672207
Step 40, mean loss 29.854625006187536
Step 45, mean loss 37.76152428673265
Step 50, mean loss 41.466417264413494
Step 55, mean loss 42.64303276465945
Step 60, mean loss 43.45267249286679
Step 65, mean loss 43.570926342233065
Step 70, mean loss 42.76312755535393
Step 75, mean loss 40.42336590957922
Step 80, mean loss 39.14052557675062
Step 85, mean loss 39.384481730092375
Step 90, mean loss 40.465503063417614
Step 95, mean loss 42.617792978219576
Unrolled forward losses 69.7827240163987
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.5185697998772967; Norm Grads: 43.95455985132921
Training Loss (progress: 0.10): 3.4611214858920065; Norm Grads: 43.14433431489388
Training Loss (progress: 0.20): 3.648586465874823; Norm Grads: 41.626151283593316
Training Loss (progress: 0.30): 3.5963600852448927; Norm Grads: 43.331367691192206
Training Loss (progress: 0.40): 3.632206413592092; Norm Grads: 45.02594667168305
Training Loss (progress: 0.50): 3.6016090812332484; Norm Grads: 43.9404752760892
Training Loss (progress: 0.60): 3.6194128906507994; Norm Grads: 43.62807898741185
Training Loss (progress: 0.70): 3.419132778038054; Norm Grads: 40.84201847179993
Training Loss (progress: 0.80): 3.5103810971659057; Norm Grads: 42.056045723034075
Training Loss (progress: 0.90): 3.436061610361708; Norm Grads: 42.401801727113956
Evaluation on validation dataset:
Step 5, mean loss 3.3383512673962388
Step 10, mean loss 3.219549841520097
Step 15, mean loss 4.036216455795925
Step 20, mean loss 6.555376947720633
Step 25, mean loss 11.118058793468652
Step 30, mean loss 16.21211582551768
Step 35, mean loss 22.90400201559495
Step 40, mean loss 28.79425112811912
Step 45, mean loss 36.84001499281366
Step 50, mean loss 40.583321066906144
Step 55, mean loss 41.593360254837975
Step 60, mean loss 42.48715931489498
Step 65, mean loss 42.89222163883447
Step 70, mean loss 42.14711424143469
Step 75, mean loss 39.63851769703823
Step 80, mean loss 38.266194670794164
Step 85, mean loss 38.61787415099437
Step 90, mean loss 39.71172558936112
Step 95, mean loss 41.72716435059878
Unrolled forward losses 67.64772688245975
Test loss: 71.53838452669417
Training time (until epoch 19):  {datetime.timedelta(seconds=35820, microseconds=550605)}
