Step 55, mean loss 40.131503440225096
Step 60, mean loss 38.81472465657152
Step 65, mean loss 39.32056802122467
Step 70, mean loss 38.69954499232007
Step 75, mean loss 37.399312987393856
Step 80, mean loss 37.02175802475816
Step 85, mean loss 39.02697668534757
Step 90, mean loss 41.38041855252672
Step 95, mean loss 45.92654920570184
Unrolled forward losses 61.40848731380192
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  7:10:56.632924
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.3791741579898362; Norm Grads: 35.41860508254329
Training Loss (progress: 0.10): 3.2335392184301766; Norm Grads: 35.15144245571396
Training Loss (progress: 0.20): 3.283507133385555; Norm Grads: 37.310538194696235
Training Loss (progress: 0.30): 3.262358151540545; Norm Grads: 35.484978019607524
Training Loss (progress: 0.40): 3.3400877622031717; Norm Grads: 35.39447727631151
Training Loss (progress: 0.50): 3.306999102778217; Norm Grads: 36.96348539470116
Training Loss (progress: 0.60): 3.2796419685909974; Norm Grads: 36.947038910546446
Training Loss (progress: 0.70): 3.468979094275048; Norm Grads: 37.35117824099992
Training Loss (progress: 0.80): 3.3853223412718787; Norm Grads: 36.12433214014928
Training Loss (progress: 0.90): 3.483590285036766; Norm Grads: 37.41650952590047
Evaluation on validation dataset:
Step 5, mean loss 3.9771273427851086
Step 10, mean loss 3.165976326451795
Step 15, mean loss 4.448651686064032
Step 20, mean loss 6.17505900805882
Step 25, mean loss 9.942389491021483
Step 30, mean loss 14.695416090186168
Step 35, mean loss 21.355285310109906
Step 40, mean loss 26.485338784444075
Step 45, mean loss 34.290554723937404
Step 50, mean loss 37.70459890301156
Step 55, mean loss 37.90859340995408
Step 60, mean loss 39.415526117834034
Step 65, mean loss 40.52427140188017
Step 70, mean loss 39.70118328587227
Step 75, mean loss 37.15272819812455
Step 80, mean loss 37.23263168737994
Step 85, mean loss 37.63322073759841
Step 90, mean loss 38.573073083098016
Step 95, mean loss 40.29360727299607
Unrolled forward losses 56.8510352266609
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.4574362796661053; Norm Grads: 36.90300991296576
Training Loss (progress: 0.10): 3.2245187882679063; Norm Grads: 36.73685676062675
Training Loss (progress: 0.20): 3.4128705255474827; Norm Grads: 37.43233800969201
Training Loss (progress: 0.30): 3.2898734430532715; Norm Grads: 37.87893541593738
Training Loss (progress: 0.40): 3.3352056633374376; Norm Grads: 35.94037585786024
Training Loss (progress: 0.50): 3.365059462434761; Norm Grads: 35.05250722698812
Training Loss (progress: 0.60): 3.4331530185734; Norm Grads: 37.21091795130808
Training Loss (progress: 0.70): 3.4111611242819504; Norm Grads: 36.93180620312289
Training Loss (progress: 0.80): 3.345719404862125; Norm Grads: 36.88482874307815
Training Loss (progress: 0.90): 3.4952252839659486; Norm Grads: 37.784461378041016
Evaluation on validation dataset:
Step 5, mean loss 3.4915163486500522
Step 10, mean loss 3.0108220098025544
Step 15, mean loss 4.435087434804398
Step 20, mean loss 6.045959874493045
Step 25, mean loss 9.654590914012818
Step 30, mean loss 14.370478066876398
Step 35, mean loss 20.91383687505568
Step 40, mean loss 26.12870585010579
Step 45, mean loss 34.012419591058034
Step 50, mean loss 37.43265812451363
Step 55, mean loss 37.63132778625018
Step 60, mean loss 39.18607299129336
Step 65, mean loss 40.02128427972459
Step 70, mean loss 39.469690429729596
Step 75, mean loss 36.69204418670073
Step 80, mean loss 36.67398301443363
Step 85, mean loss 37.18491104762182
Step 90, mean loss 37.96184146217254
Step 95, mean loss 39.54076078628444
Unrolled forward losses 57.54716761737566
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.4283261889916687; Norm Grads: 36.84972817034128
Training Loss (progress: 0.10): 3.2512011812896655; Norm Grads: 37.95236459784703
Training Loss (progress: 0.20): 3.2627385867659005; Norm Grads: 37.03725603181418
Training Loss (progress: 0.30): 3.245853673128635; Norm Grads: 36.62282954475507
Training Loss (progress: 0.40): 3.435423152362714; Norm Grads: 37.38712400359296
Training Loss (progress: 0.50): 3.296061322897311; Norm Grads: 36.68803937872982
Training Loss (progress: 0.60): 3.355893216725293; Norm Grads: 38.25798324386922
Training Loss (progress: 0.70): 3.3430737442140717; Norm Grads: 37.57308151194087
Training Loss (progress: 0.80): 3.3778456839816924; Norm Grads: 38.016383590298666
Training Loss (progress: 0.90): 3.3992245304148394; Norm Grads: 37.02620518982737
Evaluation on validation dataset:
Step 5, mean loss 3.6602417339825046
Step 10, mean loss 3.1996566510563498
Step 15, mean loss 4.3075214355158185
Step 20, mean loss 5.9908030722870755
Step 25, mean loss 9.761524591447978
Step 30, mean loss 14.395082098606453
Step 35, mean loss 20.897420966169108
Step 40, mean loss 26.169426502005102
Step 45, mean loss 33.96151163125464
Step 50, mean loss 37.48300679334653
Step 55, mean loss 37.70418338952081
Step 60, mean loss 39.08781821533455
Step 65, mean loss 40.31902945082904
Step 70, mean loss 39.712182484534715
Step 75, mean loss 36.981526146021636
Step 80, mean loss 36.9335994971308
Step 85, mean loss 37.38010583057297
Step 90, mean loss 38.1286138508146
Step 95, mean loss 39.94789440427925
Unrolled forward losses 54.064657102318904
Evaluation on test dataset:
Step 5, mean loss 3.4750518513173754
Step 10, mean loss 3.2956471062563764
Step 15, mean loss 5.365736646021901
Step 20, mean loss 7.753859156306929
Step 25, mean loss 11.482374768820357
Step 30, mean loss 17.089148504415768
Step 35, mean loss 25.914084492816585
Step 40, mean loss 32.77480278737163
Step 45, mean loss 38.434920691042464
Step 50, mean loss 40.45728212246675
Step 55, mean loss 40.1408476485562
Step 60, mean loss 38.812865659907516
Step 65, mean loss 39.33911044020415
Step 70, mean loss 38.827909582302816
Step 75, mean loss 37.5741443452643
Step 80, mean loss 36.95594290722316
Step 85, mean loss 38.99546228990288
Step 90, mean loss 41.13709622937645
Step 95, mean loss 45.62141415930398
Unrolled forward losses 61.08921859798032
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  8:38:19.576929
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.4584517654876725; Norm Grads: 36.229732732237444
Training Loss (progress: 0.10): 3.352432331870537; Norm Grads: 37.2367651376769
Training Loss (progress: 0.20): 3.4325390167116683; Norm Grads: 37.22758561199535
Training Loss (progress: 0.30): 3.3901809488514725; Norm Grads: 36.29331014508829
Training Loss (progress: 0.40): 3.4480973007343665; Norm Grads: 38.348460339947906
Training Loss (progress: 0.50): 3.368485118197735; Norm Grads: 36.4564398810961
Training Loss (progress: 0.60): 3.2671267219536757; Norm Grads: 39.17894141177388
Training Loss (progress: 0.70): 3.314558534605278; Norm Grads: 36.63507862137541
Training Loss (progress: 0.80): 3.343594690703283; Norm Grads: 37.5468572879858
Training Loss (progress: 0.90): 3.3732619792083147; Norm Grads: 38.57126903647439
Evaluation on validation dataset:
Step 5, mean loss 3.524187233234033
Step 10, mean loss 3.119054274963802
Step 15, mean loss 4.355828916387234
Step 20, mean loss 6.108744132075394
Step 25, mean loss 9.711381687917648
Step 30, mean loss 14.383068979793837
Step 35, mean loss 20.756327701845223
Step 40, mean loss 26.022366912884017
Step 45, mean loss 33.88400927126463
Step 50, mean loss 37.298121054881044
Step 55, mean loss 37.45020477991516
Step 60, mean loss 38.94032262250922
Step 65, mean loss 39.94716726527029
Step 70, mean loss 39.368534599493586
Step 75, mean loss 36.60541030396334
Step 80, mean loss 36.6317945724327
Step 85, mean loss 37.16814048267712
Step 90, mean loss 38.04176747038265
Step 95, mean loss 39.67470690109951
Unrolled forward losses 54.661439829685236
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.277936392095292; Norm Grads: 37.700017331506615
Training Loss (progress: 0.10): 3.5065673943056854; Norm Grads: 38.166111575086276
Training Loss (progress: 0.20): 3.4139201413314155; Norm Grads: 38.97512721286145
Training Loss (progress: 0.30): 3.171334605532745; Norm Grads: 36.65023740116998
Training Loss (progress: 0.40): 3.3433932391009114; Norm Grads: 36.31306940779468
Training Loss (progress: 0.50): 3.225740985830587; Norm Grads: 37.367921219499365
Training Loss (progress: 0.60): 3.3307309982324793; Norm Grads: 37.05391630626183
Training Loss (progress: 0.70): 3.3926078602159087; Norm Grads: 37.35006956729557
Training Loss (progress: 0.80): 3.3108888771972853; Norm Grads: 37.49101850062755
Training Loss (progress: 0.90): 3.2019473123630253; Norm Grads: 36.071041472666295
Evaluation on validation dataset:
Step 5, mean loss 3.5448416017752162
Step 10, mean loss 3.198539970830736
Step 15, mean loss 4.375660931122085
Step 20, mean loss 5.9218198168912055
Step 25, mean loss 9.852652282426462
Step 30, mean loss 14.328982520630234
Step 35, mean loss 20.686210185175383
Step 40, mean loss 26.005195009980266
Step 45, mean loss 33.844880585080816
Step 50, mean loss 37.338885760291404
Step 55, mean loss 37.44263888981848
Step 60, mean loss 38.93024860192587
Step 65, mean loss 40.12801092796437
Step 70, mean loss 39.54656676958348
Step 75, mean loss 36.79439358454006
Step 80, mean loss 36.73035663337234
Step 85, mean loss 37.257635902852094
Step 90, mean loss 38.1285050297855
Step 95, mean loss 39.950169083455805
Unrolled forward losses 54.41017479804293
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.348249772165271; Norm Grads: 38.503378900952484
Training Loss (progress: 0.10): 3.308651079200698; Norm Grads: 37.13926132565732
Training Loss (progress: 0.20): 3.4218791705404175; Norm Grads: 37.813875783834696
Training Loss (progress: 0.30): 3.252951543269349; Norm Grads: 38.039931989049244
Training Loss (progress: 0.40): 3.2245674117662255; Norm Grads: 37.25671287929202
Training Loss (progress: 0.50): 3.2903955474606112; Norm Grads: 36.97444997580971
Training Loss (progress: 0.60): 3.2002647586534216; Norm Grads: 39.212915760616646
Training Loss (progress: 0.70): 3.258762162911796; Norm Grads: 37.20720180267007
Training Loss (progress: 0.80): 3.3034575014054295; Norm Grads: 38.70267940533286
Training Loss (progress: 0.90): 3.1743664999664274; Norm Grads: 37.96446485110696
Evaluation on validation dataset:
Step 5, mean loss 3.54003654578319
Step 10, mean loss 3.0440789268999535
Step 15, mean loss 4.247947453536271
Step 20, mean loss 5.82636857448022
Step 25, mean loss 9.410282278547745
Step 30, mean loss 14.100794101504954
Step 35, mean loss 20.487859802446835
Step 40, mean loss 25.709501360618034
Step 45, mean loss 33.46825367838725
Step 50, mean loss 36.99171167453568
Step 55, mean loss 37.17807477183386
Step 60, mean loss 38.64001539550337
Step 65, mean loss 39.74106795024153
Step 70, mean loss 39.1743252400788
Step 75, mean loss 36.49438156423661
Step 80, mean loss 36.471732905236244
Step 85, mean loss 36.955624718481374
Step 90, mean loss 37.94151740668729
Step 95, mean loss 39.61635378026387
Unrolled forward losses 56.39304328090982
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.449564866275004; Norm Grads: 39.19803438670872
Training Loss (progress: 0.10): 3.3665741979717017; Norm Grads: 38.76132451215624
Training Loss (progress: 0.20): 3.2803366617179917; Norm Grads: 38.81513485459541
Training Loss (progress: 0.30): 3.500470415445488; Norm Grads: 37.78931129274083
Training Loss (progress: 0.40): 3.313966160993751; Norm Grads: 38.84537120116808
Training Loss (progress: 0.50): 3.309654850519012; Norm Grads: 35.013652179466675
Training Loss (progress: 0.60): 3.37053539689851; Norm Grads: 37.98835625635618
Training Loss (progress: 0.70): 3.2668380391122502; Norm Grads: 37.421670681215474
Training Loss (progress: 0.80): 3.32763661089577; Norm Grads: 37.96320264083884
Training Loss (progress: 0.90): 3.355124695914876; Norm Grads: 37.26602902217449
Evaluation on validation dataset:
Step 5, mean loss 3.4073332444902604
Step 10, mean loss 2.969749476086202
Step 15, mean loss 4.2214419124180464
Step 20, mean loss 5.861569769637089
Step 25, mean loss 9.386958423975042
Step 30, mean loss 14.167092206152251
Step 35, mean loss 20.566525496500667
Step 40, mean loss 25.84140296811633
Step 45, mean loss 33.60083111492276
Step 50, mean loss 37.136044578061565
Step 55, mean loss 37.483766517872525
Step 60, mean loss 38.899714625058955
Step 65, mean loss 39.98518221386689
Step 70, mean loss 39.376199664939556
Step 75, mean loss 36.710266814697405
Step 80, mean loss 36.78270298870558
Step 85, mean loss 37.143831842194984
Step 90, mean loss 38.03539422755639
Step 95, mean loss 39.6366325361536
Unrolled forward losses 54.820285680675696
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.321176411930572; Norm Grads: 38.02007918041196
Training Loss (progress: 0.10): 3.3259516636520785; Norm Grads: 38.84220212105114
Training Loss (progress: 0.20): 3.3753981074662462; Norm Grads: 38.312239449166796
Training Loss (progress: 0.30): 3.443677543929295; Norm Grads: 37.590223694947206
Training Loss (progress: 0.40): 3.2613800554561174; Norm Grads: 37.86636295775103
Training Loss (progress: 0.50): 3.424390282369603; Norm Grads: 38.531974350445694
Training Loss (progress: 0.60): 3.4115919701177706; Norm Grads: 37.92822770597793
Training Loss (progress: 0.70): 3.39909733846802; Norm Grads: 37.43576751396254
Training Loss (progress: 0.80): 3.275140200420551; Norm Grads: 38.79688575647522
Training Loss (progress: 0.90): 3.3426006320565937; Norm Grads: 38.106326826759485
Evaluation on validation dataset:
Step 5, mean loss 3.4408046431615484
Step 10, mean loss 2.96529101610031
Step 15, mean loss 4.316455260325641
Step 20, mean loss 5.827728806771127
Step 25, mean loss 9.42815124637783
Step 30, mean loss 14.07288364567891
Step 35, mean loss 20.671086120334653
Step 40, mean loss 25.816989890479384
Step 45, mean loss 33.54239132217073
Step 50, mean loss 37.04233272368918
Step 55, mean loss 37.252169817276624
Step 60, mean loss 38.696391920601506
Step 65, mean loss 39.661425331744546
Step 70, mean loss 39.17491777140401
Step 75, mean loss 36.45377844817768
Step 80, mean loss 36.43213137692906
Step 85, mean loss 36.894026514178705
Step 90, mean loss 37.84624517091437
Step 95, mean loss 39.363971204997156
Unrolled forward losses 57.92871620315954
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.349566005684328; Norm Grads: 39.45218226129623
Training Loss (progress: 0.10): 3.361628839816749; Norm Grads: 37.28001189757799
Training Loss (progress: 0.20): 3.251645178589477; Norm Grads: 38.31650499534085
Training Loss (progress: 0.30): 3.3951747433797954; Norm Grads: 38.9316018589476
Training Loss (progress: 0.40): 3.2281981002689855; Norm Grads: 37.261780901224604
Training Loss (progress: 0.50): 3.2391125407370356; Norm Grads: 37.99349392564312
Training Loss (progress: 0.60): 3.3141569094218903; Norm Grads: 39.142734309225695
Training Loss (progress: 0.70): 3.406069572501299; Norm Grads: 38.42579564637323
Training Loss (progress: 0.80): 3.369477481995491; Norm Grads: 37.711110527790744
Training Loss (progress: 0.90): 3.242304365432612; Norm Grads: 37.983166509241634
Evaluation on validation dataset:
Step 5, mean loss 3.64756557553499
Step 10, mean loss 3.0913546624978157
Step 15, mean loss 4.1755746514448795
Step 20, mean loss 5.875017292694022
Step 25, mean loss 9.577005280900433
Step 30, mean loss 14.156840935156605
Step 35, mean loss 20.525502418159263
Step 40, mean loss 25.846737813352856
Step 45, mean loss 33.580107742346605
Step 50, mean loss 37.200885741785434
Step 55, mean loss 37.464509849944726
Step 60, mean loss 38.93111847939841
Step 65, mean loss 40.133479169794015
Step 70, mean loss 39.441084381511025
Step 75, mean loss 36.76046511964781
Step 80, mean loss 36.802437173081415
Step 85, mean loss 37.35641059216298
Step 90, mean loss 38.21868518765571
Step 95, mean loss 40.09861965537022
Unrolled forward losses 51.96504790271947
Evaluation on test dataset:
Step 5, mean loss 3.423089204829183
Step 10, mean loss 3.170964914079356
Step 15, mean loss 5.15826819720038
Step 20, mean loss 7.69918074057439
Step 25, mean loss 11.271711561210093
Step 30, mean loss 16.860982203448692
Step 35, mean loss 25.575802554193803
Step 40, mean loss 32.251739396802975
Step 45, mean loss 37.96850134643688
Step 50, mean loss 40.108292588867656
Step 55, mean loss 39.96339921902276
Step 60, mean loss 38.56450261684556
Step 65, mean loss 39.13197182688049
Step 70, mean loss 38.61176876326722
Step 75, mean loss 37.28888324669394
Step 80, mean loss 36.924842835627686
Step 85, mean loss 38.96939293689391
Step 90, mean loss 41.22254735331845
Step 95, mean loss 45.75396318844392
Unrolled forward losses 57.547305032384756
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  11:33:09.231673
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.3750833271322773; Norm Grads: 38.58656507021879
Training Loss (progress: 0.10): 3.44235952771994; Norm Grads: 39.725544928934184
Training Loss (progress: 0.20): 3.371904451198303; Norm Grads: 39.59863388702531
Training Loss (progress: 0.30): 3.3217248226430263; Norm Grads: 37.772531447511675
Training Loss (progress: 0.40): 3.34925440382013; Norm Grads: 37.808906639156255
Training Loss (progress: 0.50): 3.279511715397287; Norm Grads: 37.08046999059503
Training Loss (progress: 0.60): 3.2659012757876003; Norm Grads: 38.472631115469845
Training Loss (progress: 0.70): 3.404800502500893; Norm Grads: 39.182678665934
Training Loss (progress: 0.80): 3.357346162277395; Norm Grads: 36.8996314938868
Training Loss (progress: 0.90): 3.2539886796261936; Norm Grads: 38.596261104891944
Evaluation on validation dataset:
Step 5, mean loss 3.5476620619414048
Step 10, mean loss 3.0734144574450073
Step 15, mean loss 4.274700307518331
Step 20, mean loss 5.788264846100748
Step 25, mean loss 9.436289181218612
Step 30, mean loss 14.121162352675746
Step 35, mean loss 20.63072282299655
Step 40, mean loss 25.976111618934603
Step 45, mean loss 33.64711744344457
Step 50, mean loss 37.250619448308036
Step 55, mean loss 37.479141139301746
Step 60, mean loss 38.91632275399494
Step 65, mean loss 40.05492086890356
Step 70, mean loss 39.551246018438434
Step 75, mean loss 36.82144436762222
Step 80, mean loss 36.72863249830642
Step 85, mean loss 37.197450319636665
Step 90, mean loss 38.096434582876824
Step 95, mean loss 39.98118256525813
Unrolled forward losses 53.96638677324526
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.2991894382776943; Norm Grads: 38.503921688304196
Training Loss (progress: 0.10): 3.399348674518641; Norm Grads: 39.34014614948436
Training Loss (progress: 0.20): 3.2399969316249635; Norm Grads: 39.83196898147706
Training Loss (progress: 0.30): 3.430785982072422; Norm Grads: 39.52887501078578
Training Loss (progress: 0.40): 3.345362755856267; Norm Grads: 38.259579147120334
Training Loss (progress: 0.50): 3.1623337209725024; Norm Grads: 38.29030265856425
Training Loss (progress: 0.60): 3.2995416791020507; Norm Grads: 37.83365639859542
Training Loss (progress: 0.70): 3.3381236661074807; Norm Grads: 38.61452164848984
Training Loss (progress: 0.80): 3.441331117945966; Norm Grads: 39.14449415386869
Training Loss (progress: 0.90): 3.227622893354468; Norm Grads: 39.10205936086266
Evaluation on validation dataset:
Step 5, mean loss 3.588455186551336
Step 10, mean loss 3.0347937906938007
Step 15, mean loss 4.2356097044560785
Step 20, mean loss 5.714081601638631
Step 25, mean loss 9.285578894235151
Step 30, mean loss 13.949116458342383
Step 35, mean loss 20.20752292685178
Step 40, mean loss 25.500093772368864
Step 45, mean loss 33.18819630375019
Step 50, mean loss 36.784495068708395
Step 55, mean loss 37.00864979801496
Step 60, mean loss 38.432261897072706
Step 65, mean loss 39.552358135906665
Step 70, mean loss 38.98993482028468
Step 75, mean loss 36.34342652767333
Step 80, mean loss 36.26145938236469
Step 85, mean loss 36.78832746057162
Step 90, mean loss 37.70708258994779
Step 95, mean loss 39.44310232607252
Unrolled forward losses 55.44965098437768
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.4538967093540753; Norm Grads: 40.41696414480577
Training Loss (progress: 0.10): 3.3475221373450488; Norm Grads: 38.40356656132038
Training Loss (progress: 0.20): 3.28577099218598; Norm Grads: 40.07251849948789
Training Loss (progress: 0.30): 3.414278603016919; Norm Grads: 38.60104389221583
Training Loss (progress: 0.40): 3.38508822397145; Norm Grads: 39.703410937713706
Training Loss (progress: 0.50): 3.345796248843562; Norm Grads: 38.64000166008805
Training Loss (progress: 0.60): 3.3816974353214717; Norm Grads: 38.19703449155716
Training Loss (progress: 0.70): 3.352080608701406; Norm Grads: 39.24058174804994
Training Loss (progress: 0.80): 3.1827014615566482; Norm Grads: 37.73473758557053
Training Loss (progress: 0.90): 3.300956459730344; Norm Grads: 38.79420366022014
Evaluation on validation dataset:
Step 5, mean loss 3.540359219520054
Step 10, mean loss 3.155259417918356
Step 15, mean loss 4.128873356340417
Step 20, mean loss 5.8928522675339945
Step 25, mean loss 9.559595886067846
Step 30, mean loss 13.980801767767364
Step 35, mean loss 20.472570854724673
Step 40, mean loss 25.748568169013787
Step 45, mean loss 33.487930731673
Step 50, mean loss 37.05145967956624
Step 55, mean loss 37.33906885974324
Step 60, mean loss 38.78868645450784
Step 65, mean loss 39.97263206854943
Step 70, mean loss 39.329405109870905
Step 75, mean loss 36.690312481855656
Step 80, mean loss 36.678549935579824
Step 85, mean loss 37.10571692680502
Step 90, mean loss 38.06178329397495
Step 95, mean loss 39.80947927686536
Unrolled forward losses 52.34665091122625
Test loss: 57.547305032384756
Training time (until epoch 21):  {datetime.timedelta(seconds=41589, microseconds=231673)}
