Training Loss (progress: 0.60): 5.959898680574473; Norm Grads: 53.77772948024958
Training Loss (progress: 0.70): 5.973340262911775; Norm Grads: 52.2190765047143
Training Loss (progress: 0.80): 6.0186390979678555; Norm Grads: 51.46014672707278
Training Loss (progress: 0.90): 5.989081573141849; Norm Grads: 51.587043087471514
Evaluation on validation dataset:
Step 5, mean loss 73.73493552069496
Step 10, mean loss 81.77442187167418
Step 15, mean loss 77.50437083363853
Step 20, mean loss 101.52268079752157
Step 25, mean loss 110.63842405928281
Step 30, mean loss 106.59718866078566
Step 35, mean loss 102.59982692359829
Step 40, mean loss 95.10134973319869
Step 45, mean loss 93.61608752465231
Step 50, mean loss 94.25860551694741
Step 55, mean loss 96.57865942413721
Step 60, mean loss 103.03217822549887
Step 65, mean loss 103.94605497736843
Step 70, mean loss 98.77761863901162
Step 75, mean loss 95.0388823447012
Step 80, mean loss 92.86070488575234
Step 85, mean loss 94.92997345071632
Step 90, mean loss 99.70183508172572
Step 95, mean loss 100.55053732327896
Unrolled forward losses 182.09117521343384
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 5.827231025964087; Norm Grads: 53.94137286416446
Training Loss (progress: 0.10): 5.820159335366825; Norm Grads: 52.1607449197596
Training Loss (progress: 0.20): 5.822614219535057; Norm Grads: 51.68119637322527
Training Loss (progress: 0.30): 6.024845091348289; Norm Grads: 53.93255470447517
Training Loss (progress: 0.40): 5.636183486302631; Norm Grads: 57.54980881039803
Training Loss (progress: 0.50): 5.949861715155252; Norm Grads: 52.72774416288646
Training Loss (progress: 0.60): 5.992270308232116; Norm Grads: 54.315438577171484
Training Loss (progress: 0.70): 5.909187411887726; Norm Grads: 50.88050228053926
Training Loss (progress: 0.80): 6.0520920017135245; Norm Grads: 52.15211685432626
Training Loss (progress: 0.90): 5.982816707114868; Norm Grads: 53.2410433661565
Evaluation on validation dataset:
Step 5, mean loss 74.737490867811
Step 10, mean loss 82.57485659339716
Step 15, mean loss 78.42769642889668
Step 20, mean loss 104.73200589557877
Step 25, mean loss 115.88028467479523
Step 30, mean loss 112.44333836698732
Step 35, mean loss 106.80541762405389
Step 40, mean loss 96.91064334625844
Step 45, mean loss 94.35846732236048
Step 50, mean loss 94.25635308250563
Step 55, mean loss 95.79340930373957
Step 60, mean loss 101.77182224344324
Step 65, mean loss 103.14111304141521
Step 70, mean loss 98.69071600027702
Step 75, mean loss 94.79003064784544
Step 80, mean loss 91.8252166671501
Step 85, mean loss 92.34009649508778
Step 90, mean loss 96.31891700820961
Step 95, mean loss 97.4400088496179
Unrolled forward losses 187.9280478287568
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 6.065425601921935; Norm Grads: 51.63086075495158
Training Loss (progress: 0.10): 5.8447710539352675; Norm Grads: 54.45942725511449
Training Loss (progress: 0.20): 5.9305685714579015; Norm Grads: 54.742194543028475
Training Loss (progress: 0.30): 5.8570264084759005; Norm Grads: 56.29422474982662
Training Loss (progress: 0.40): 6.039648761193225; Norm Grads: 52.01870242150994
Training Loss (progress: 0.50): 5.98266781141579; Norm Grads: 52.81344032725471
Training Loss (progress: 0.60): 6.030576750533486; Norm Grads: 53.88869326626561
Training Loss (progress: 0.70): 5.903187931931272; Norm Grads: 54.26402100502814
Training Loss (progress: 0.80): 5.974807734170997; Norm Grads: 54.337701651411365
Training Loss (progress: 0.90): 6.070077537529321; Norm Grads: 56.41931029300463
Evaluation on validation dataset:
Step 5, mean loss 74.56513302342407
Step 10, mean loss 81.96757530119874
Step 15, mean loss 79.29466205378864
Step 20, mean loss 104.02188779539325
Step 25, mean loss 114.69851859392618
Step 30, mean loss 108.08598868324798
Step 35, mean loss 102.74730078607087
Step 40, mean loss 97.11506052375344
Step 45, mean loss 96.61465286117866
Step 50, mean loss 97.37342164432951
Step 55, mean loss 98.35742797451566
Step 60, mean loss 103.24339018413184
Step 65, mean loss 103.52181269321798
Step 70, mean loss 98.73561146405923
Step 75, mean loss 96.17296198903406
Step 80, mean loss 96.72092180272152
Step 85, mean loss 103.09096700230123
Step 90, mean loss 110.65969992774626
Step 95, mean loss 112.65640862212696
Unrolled forward losses 184.83067890204566
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 6.104109922475435; Norm Grads: 53.437943915381474
Training Loss (progress: 0.10): 5.795385135601891; Norm Grads: 56.18394504848815
Training Loss (progress: 0.20): 5.885862958253598; Norm Grads: 53.905661044937986
Training Loss (progress: 0.30): 5.95462110002478; Norm Grads: 54.92126597150932
Training Loss (progress: 0.40): 5.920044697071664; Norm Grads: 54.10735215176665
Training Loss (progress: 0.50): 5.749248344513426; Norm Grads: 59.05960863414059
Training Loss (progress: 0.60): 5.962866584841548; Norm Grads: 51.639368902831656
Training Loss (progress: 0.70): 6.024255894664758; Norm Grads: 53.56715870495919
Training Loss (progress: 0.80): 6.083847322881706; Norm Grads: 55.45535454725035
Training Loss (progress: 0.90): 5.9506244175514; Norm Grads: 53.34491824627955
Evaluation on validation dataset:
Step 5, mean loss 75.08420711123729
Step 10, mean loss 81.95459175787406
Step 15, mean loss 78.4187728167807
Step 20, mean loss 101.75973292561726
Step 25, mean loss 112.87271859505532
Step 30, mean loss 107.83169186811585
Step 35, mean loss 103.44497902010295
Step 40, mean loss 97.99647146123871
Step 45, mean loss 97.19177310857474
Step 50, mean loss 97.17750705505176
Step 55, mean loss 97.58043195204826
Step 60, mean loss 102.22940840164114
Step 65, mean loss 102.77943495331336
Step 70, mean loss 99.0171032818208
Step 75, mean loss 98.8215372057312
Step 80, mean loss 104.50734913919052
Step 85, mean loss 116.93530079088626
Step 90, mean loss 127.63341659772244
Step 95, mean loss 129.00517619648477
Unrolled forward losses 184.3199039408135
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 5.681189915148813; Norm Grads: 62.0844530734403
Training Loss (progress: 0.10): 5.998368412493674; Norm Grads: 52.91211094514978
Training Loss (progress: 0.20): 5.940472658422659; Norm Grads: 55.16261887494399
Training Loss (progress: 0.30): 5.955891848984958; Norm Grads: 54.37990928905007
