Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11121212.pt
Number of parameters: 1031645
Training Loss (progress: 0.70): 0.11298802785818628
Training Loss (progress: 0.80): 0.1115057986140909
Training Loss (progress: 0.90): 0.10142838410733634
Evaluation on validation dataset:
Step 25, mean loss 0.029573281353377775
Step 50, mean loss 0.06965172287329427
Step 75, mean loss 0.020645258914028564
Step 100, mean loss 0.027659664524530888
Step 125, mean loss 0.028649643551933484
Step 150, mean loss 0.04088119998201788
Step 175, mean loss 0.03978410789412867
Step 200, mean loss 0.048132958035892265
Step 225, mean loss 0.06270275329691073
Unrolled forward losses 1.513750105140633
Unrolled forward base losses 2.927822615141285
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 0.10191546089732503
Training Loss (progress: 0.10): 0.09729906093873754
Training Loss (progress: 0.20): 0.0975180298495059
Training Loss (progress: 0.30): 0.0966904813769945
Training Loss (progress: 0.40): 0.08270610401179007
Training Loss (progress: 0.50): 0.10665457713597129
Training Loss (progress: 0.60): 0.0985414824745556
Training Loss (progress: 0.70): 0.10835288095028077
Training Loss (progress: 0.80): 0.10265893886749844
Training Loss (progress: 0.90): 0.10648756745256649
Evaluation on validation dataset:
Step 25, mean loss 0.02696152173584271
Step 50, mean loss 0.07228519362496703
Step 75, mean loss 0.01969763943739088
Step 100, mean loss 0.027647308161719016
Step 125, mean loss 0.028120779231810215
Step 150, mean loss 0.041290271238891674
Step 175, mean loss 0.03983922590216539
Step 200, mean loss 0.04794843886359998
Step 225, mean loss 0.06095048387771271
Unrolled forward losses 1.4407856498126732
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.030207611552900786
Step 50, mean loss 0.029448173675698575
Step 75, mean loss 0.028571469745824203
Step 100, mean loss 0.03057811603140677
Step 125, mean loss 0.03421588364669266
Step 150, mean loss 0.03719632800430443
Step 175, mean loss 0.04314533875475064
Step 200, mean loss 0.05316894686208401
Step 225, mean loss 0.093836270213591
Unrolled forward losses 1.6819420907838358
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11121212.pt
Training time:  1 day, 8:50:21.486823 

Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.09971624479219193
Training Loss (progress: 0.10): 0.09377478548192349
Training Loss (progress: 0.20): 0.1053448771199102
Training Loss (progress: 0.30): 0.10664532669696289
Training Loss (progress: 0.40): 0.0974924118668245
Training Loss (progress: 0.50): 0.1009078245279927
Training Loss (progress: 0.60): 0.10102570855871283
Training Loss (progress: 0.70): 0.09991214744092153
Training Loss (progress: 0.80): 0.09540382947793967
Training Loss (progress: 0.90): 0.10011102686720155
Evaluation on validation dataset:
Step 25, mean loss 0.027107065526161406
Step 50, mean loss 0.07391947895910632
Step 75, mean loss 0.020103635839662126
Step 100, mean loss 0.027474790418145115
Step 125, mean loss 0.028185239884595897
Step 150, mean loss 0.04035409395523307
Step 175, mean loss 0.03998543506421512
Step 200, mean loss 0.04763285778134316
Step 225, mean loss 0.061487937173903495
Unrolled forward losses 1.4451304886343515
Unrolled forward base losses 2.927822615141285
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.09587998388206706
Training Loss (progress: 0.10): 0.10134259319869648
Training Loss (progress: 0.20): 0.10384363897086678
Training Loss (progress: 0.30): 0.1098358441370959
Training Loss (progress: 0.40): 0.10296587033110767
Training Loss (progress: 0.50): 0.08915147374307947
Training Loss (progress: 0.60): 0.10731057519223121
Training Loss (progress: 0.70): 0.1048266648847145
Training Loss (progress: 0.80): 0.11193531323540598
Training Loss (progress: 0.90): 0.10741518567832728
Evaluation on validation dataset:
Step 25, mean loss 0.026982881608691583
Step 50, mean loss 0.07059707581422604
Step 75, mean loss 0.01952271791840347
Step 100, mean loss 0.02765439731854934
Step 125, mean loss 0.027093103333202966
Step 150, mean loss 0.040364367108500415
Step 175, mean loss 0.0386927685161253
Step 200, mean loss 0.04786252523894785
Step 225, mean loss 0.06056591616321619
Unrolled forward losses 1.4395029288222223
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.029909340701179822
Step 50, mean loss 0.02884358129557148
Step 75, mean loss 0.028112369081057166
Step 100, mean loss 0.02993777998711058
Step 125, mean loss 0.034449610621750615
Step 150, mean loss 0.0365685959332315
Step 175, mean loss 0.04234238298627177
Step 200, mean loss 0.05134441076590114
Step 225, mean loss 0.0915561140237903
Unrolled forward losses 1.6269726138505378
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11121212.pt
Training time:  1 day, 13:48:04.059494 

Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.09719298302315688
Training Loss (progress: 0.10): 0.09434626648160702
Training Loss (progress: 0.20): 0.10840626156691592
Training Loss (progress: 0.30): 0.10594535782015643
Training Loss (progress: 0.40): 0.09947527768878363
Training Loss (progress: 0.50): 0.09899709734432856
Training Loss (progress: 0.60): 0.09646039612852807
Training Loss (progress: 0.70): 0.10084607295260131
Training Loss (progress: 0.80): 0.10524510328665415
Training Loss (progress: 0.90): 0.10137378901571877
Evaluation on validation dataset:
Step 25, mean loss 0.026559403897645262
Step 50, mean loss 0.0735493846236809
Step 75, mean loss 0.019249995594800583
Step 100, mean loss 0.026758230312016948
Step 125, mean loss 0.027409101016663003
Step 150, mean loss 0.040391385730915726
Step 175, mean loss 0.03898652452966782
Step 200, mean loss 0.04770288474947871
Step 225, mean loss 0.05973323608292314
Unrolled forward losses 1.450372692836845
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.10499484324842087
Training Loss (progress: 0.10): 0.09677794540216349
Training Loss (progress: 0.20): 0.1004183059565684
Training Loss (progress: 0.30): 0.09508382247287572
Training Loss (progress: 0.40): 0.11136929386807999
Training Loss (progress: 0.50): 0.09587592765789621
Training Loss (progress: 0.60): 0.10000790112982134
Training Loss (progress: 0.70): 0.09156726708897503
Training Loss (progress: 0.80): 0.10625882527638832
Training Loss (progress: 0.90): 0.0903133395512747
Evaluation on validation dataset:
Step 25, mean loss 0.026808733035491486
Step 50, mean loss 0.0757542101292026
Step 75, mean loss 0.019310766002439517
Step 100, mean loss 0.026695697687397303
Step 125, mean loss 0.026966505811333558
Step 150, mean loss 0.039894477477822515
Step 175, mean loss 0.03823342214905838
Step 200, mean loss 0.04676265171846675
Step 225, mean loss 0.06059948100233987
Unrolled forward losses 1.5087543175363778
Unrolled forward base losses 2.927822615141285
Test loss: 1.6269726138505378
Training time (until epoch 22):  {datetime.timedelta(days=1, seconds=49684, microseconds=59494)}
