Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11121942.pt
Number of parameters: 1031645
Step 175, mean loss 0.061183998724404255
Step 200, mean loss 0.07521202574895378
Step 225, mean loss 0.09431331517547525
Unrolled forward losses 1.3527179623034162
Unrolled forward base losses 2.927822615141285
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.0994981193249669
Training Loss (progress: 0.10): 0.09872970524395178
Training Loss (progress: 0.20): 0.10279650953370012
Training Loss (progress: 0.30): 0.10300394639959158
Training Loss (progress: 0.40): 0.10273019127345712
Training Loss (progress: 0.50): 0.09793931979404573
Training Loss (progress: 0.60): 0.09872996027443537
Training Loss (progress: 0.70): 0.09430157158465383
Training Loss (progress: 0.80): 0.10448488878556814
Training Loss (progress: 0.90): 0.1056901605059239
Evaluation on validation dataset:
Step 25, mean loss 0.0391903848647199
Step 50, mean loss 0.03222005025619362
Step 75, mean loss 0.02954549318891598
Step 100, mean loss 0.037782523940485736
Step 125, mean loss 0.03487540755172322
Step 150, mean loss 0.05212509611815664
Step 175, mean loss 0.06060071872929843
Step 200, mean loss 0.07575221820276787
Step 225, mean loss 0.09701734436173136
Unrolled forward losses 1.3619157735299434
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.10181920859658765
Training Loss (progress: 0.10): 0.09706125912367272
Training Loss (progress: 0.20): 0.09786968070582219
Training Loss (progress: 0.30): 0.10404535475172137
Training Loss (progress: 0.40): 0.10000862332016124
Training Loss (progress: 0.50): 0.10275805488381226
Training Loss (progress: 0.60): 0.09193969931798404
Training Loss (progress: 0.70): 0.09775091483209175
Training Loss (progress: 0.80): 0.10466232259017338
Training Loss (progress: 0.90): 0.09422563436997533
Evaluation on validation dataset:
Step 25, mean loss 0.04001111559355966
Step 50, mean loss 0.0331547753796156
Step 75, mean loss 0.027150524685677822
Step 100, mean loss 0.03669578376323436
Step 125, mean loss 0.03458426547540275
Step 150, mean loss 0.05187652230494655
Step 175, mean loss 0.06119035538285387
Step 200, mean loss 0.0760355434942635
Step 225, mean loss 0.09474308423998641
Unrolled forward losses 1.3319927976999861
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04286985579818493
Step 50, mean loss 0.03223075590014515
Step 75, mean loss 0.03378149193519295
Step 100, mean loss 0.044552652174358914
Step 125, mean loss 0.05260945385803774
Step 150, mean loss 0.05104704313096815
Step 175, mean loss 0.054786527856208446
Step 200, mean loss 0.06899001035138086
Step 225, mean loss 0.11771204293834032
Unrolled forward losses 1.7553606328464124
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11121942.pt
Training time:  1 day, 12:58:31.483145 

Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.10499048445009371
Training Loss (progress: 0.10): 0.10658494634589413
Training Loss (progress: 0.20): 0.0975422064699208
Training Loss (progress: 0.30): 0.09944937086134657
Training Loss (progress: 0.40): 0.10064195392422838
Training Loss (progress: 0.50): 0.10131341186553011
Training Loss (progress: 0.60): 0.10276013491451993
Training Loss (progress: 0.70): 0.0967944704591057
Training Loss (progress: 0.80): 0.10040932965114222
Training Loss (progress: 0.90): 0.09866595970385762
Evaluation on validation dataset:
Step 25, mean loss 0.03917298275006428
Step 50, mean loss 0.033965534943414276
Step 75, mean loss 0.028484102097649268
Step 100, mean loss 0.036717765637101246
Step 125, mean loss 0.0343301720437168
Step 150, mean loss 0.052050604014242205
Step 175, mean loss 0.06096710271867983
Step 200, mean loss 0.07439723868311635
Step 225, mean loss 0.09395942005588213
Unrolled forward losses 1.3510575696566223
Unrolled forward base losses 2.927822615141285
Test loss: 1.7553606328464124
Training time (until epoch 23):  {datetime.timedelta(days=1, seconds=46711, microseconds=483145)}
