Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Number of parameters: 1031645
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  1 day, 16:26:08.500868 

Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.12540246919651343
Training Loss (progress: 0.10): 0.11934401848475215
Training Loss (progress: 0.20): 0.11895747611240481
Training Loss (progress: 0.30): 0.10478793606995442
Training Loss (progress: 0.40): 0.11134260262909745
Training Loss (progress: 0.50): 0.11829834202060499
Training Loss (progress: 0.60): 0.1146229011062735
Training Loss (progress: 0.70): 0.11965987789635538
Training Loss (progress: 0.80): 0.12020533809423954
Training Loss (progress: 0.90): 0.12406894339609469
Evaluation on validation dataset:
Step 25, mean loss 0.052619716330172164
Step 50, mean loss 0.056616791820179896
Step 75, mean loss 0.062149853979875845
Step 100, mean loss 0.06201811837433283
Step 125, mean loss 0.07157120946865606
Step 150, mean loss 0.09295230739492646
Step 175, mean loss 0.12738452155745197
Step 200, mean loss 0.1535910722664055
Step 225, mean loss 0.16525212428839467
Unrolled forward losses 2.055733076686394
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.11857645778571313
Training Loss (progress: 0.10): 0.11274946850896414
Training Loss (progress: 0.20): 0.10944545847195751
Training Loss (progress: 0.30): 0.1210277423425233
Training Loss (progress: 0.40): 0.11317494283373933
Training Loss (progress: 0.50): 0.11992224912397785
Training Loss (progress: 0.60): 0.1289824074884048
Training Loss (progress: 0.70): 0.11792951257658217
Training Loss (progress: 0.80): 0.11575295644044088
Training Loss (progress: 0.90): 0.12217106289978132
Evaluation on validation dataset:
Step 25, mean loss 0.052224594483656475
Step 50, mean loss 0.05658277825433304
Step 75, mean loss 0.059412753701157166
Step 100, mean loss 0.06125015590781427
Step 125, mean loss 0.07101826305133378
Step 150, mean loss 0.09214254504635944
Step 175, mean loss 0.12660982797185993
Step 200, mean loss 0.15442124879435087
Step 225, mean loss 0.1615807547608474
Unrolled forward losses 2.0034609891014585
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06497958254179448
Step 50, mean loss 0.05574979418768809
Step 75, mean loss 0.06548272205700695
Step 100, mean loss 0.10408729149075935
Step 125, mean loss 0.1421774540766852
Step 150, mean loss 0.11527363677459504
Step 175, mean loss 0.13251672493019917
Step 200, mean loss 0.1724979233386818
Step 225, mean loss 0.2046779398387139
Unrolled forward losses 2.9199605603124485
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  1 day, 20:04:25.135737 

Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.12065690192784831
Training Loss (progress: 0.10): 0.11197255788599135
Training Loss (progress: 0.20): 0.1263823449682468
Training Loss (progress: 0.30): 0.1192107735340812
Training Loss (progress: 0.40): 0.12211199326991454
Training Loss (progress: 0.50): 0.12215379247009514
Training Loss (progress: 0.60): 0.12114366209635306
Training Loss (progress: 0.70): 0.11432889544977615
Training Loss (progress: 0.80): 0.1184511907671846
Training Loss (progress: 0.90): 0.10904437277821571
Evaluation on validation dataset:
Step 25, mean loss 0.051982543629129435
Step 50, mean loss 0.056309228381789755
Step 75, mean loss 0.05992509199054842
Step 100, mean loss 0.06141884303369816
Step 125, mean loss 0.07223546002826124
Step 150, mean loss 0.0928128864606292
Step 175, mean loss 0.12461757732345179
Step 200, mean loss 0.15339563404957507
Step 225, mean loss 0.16281029372385494
Unrolled forward losses 2.0324048678030375
Unrolled forward base losses 2.927822615141285
Test loss: 2.9199605603124485
Training time (until epoch 23):  {datetime.timedelta(days=1, seconds=72265, microseconds=135737)}
