Step 75, mean loss 38.43862879295088
Step 80, mean loss 38.42266837104202
Step 85, mean loss 40.598023242380116
Step 90, mean loss 43.78548287563762
Step 95, mean loss 47.67733250625252
Unrolled forward losses 95.87361495266612
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  7:54:15.873496
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.611928516053577; Norm Grads: 39.3967790158696
Training Loss (progress: 0.10): 3.673636982805764; Norm Grads: 40.96785318220406
Training Loss (progress: 0.20): 3.56921202584906; Norm Grads: 38.5652243459946
Training Loss (progress: 0.30): 3.6210422587983504; Norm Grads: 40.93868824385973
Training Loss (progress: 0.40): 3.52912631536231; Norm Grads: 40.636241012556525
Training Loss (progress: 0.50): 3.6841943851203514; Norm Grads: 43.11881686498958
Training Loss (progress: 0.60): 3.5950490834067; Norm Grads: 41.547630380088194
Training Loss (progress: 0.70): 3.6163334200728627; Norm Grads: 38.52420080582862
Training Loss (progress: 0.80): 3.5337998605518477; Norm Grads: 39.80701960408456
Training Loss (progress: 0.90): 3.625149100381488; Norm Grads: 40.94418250707927
Evaluation on validation dataset:
Step 5, mean loss 3.1912083691477333
Step 10, mean loss 3.519178827517054
Step 15, mean loss 4.819657427380758
Step 20, mean loss 6.9930753725986925
Step 25, mean loss 10.93392919062845
Step 30, mean loss 16.177319815125543
Step 35, mean loss 23.799515282486265
Step 40, mean loss 29.630608503156324
Step 45, mean loss 37.819941530733296
Step 50, mean loss 40.99749971991194
Step 55, mean loss 41.13814459541956
Step 60, mean loss 42.29576357067046
Step 65, mean loss 42.53141309623196
Step 70, mean loss 40.850456067076635
Step 75, mean loss 38.411025127586285
Step 80, mean loss 37.71831383485889
Step 85, mean loss 38.478727339781756
Step 90, mean loss 39.835533090326905
Step 95, mean loss 40.879124178935754
Unrolled forward losses 92.53403839469316
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.566194659398949; Norm Grads: 40.26921448826142
Training Loss (progress: 0.10): 3.42473038588133; Norm Grads: 39.672618621236
Training Loss (progress: 0.20): 3.587459957020797; Norm Grads: 41.50596973600256
Training Loss (progress: 0.30): 3.5999769602853307; Norm Grads: 42.90348266862399
Training Loss (progress: 0.40): 3.6757537012916526; Norm Grads: 39.47184239273646
Training Loss (progress: 0.50): 3.5058065949032877; Norm Grads: 40.918563156286176
Training Loss (progress: 0.60): 3.760706643389214; Norm Grads: 42.79956779560797
Training Loss (progress: 0.70): 3.7144404218846394; Norm Grads: 41.38022699541495
Training Loss (progress: 0.80): 3.437413642714415; Norm Grads: 42.689275880400984
Training Loss (progress: 0.90): 3.641584214382345; Norm Grads: 40.37636096982074
Evaluation on validation dataset:
Step 5, mean loss 3.4928888900857187
Step 10, mean loss 3.733764905111979
Step 15, mean loss 4.864518104612647
Step 20, mean loss 6.973488327754519
Step 25, mean loss 10.924584716643048
Step 30, mean loss 16.060984069901824
Step 35, mean loss 23.451005670456023
Step 40, mean loss 29.500127762255673
Step 45, mean loss 37.73505608347108
Step 50, mean loss 40.894454703339846
Step 55, mean loss 40.98696702210574
Step 60, mean loss 42.26728864544983
Step 65, mean loss 42.3256068737225
Step 70, mean loss 40.615908751919676
Step 75, mean loss 38.157593132263116
Step 80, mean loss 37.47125536816996
Step 85, mean loss 38.11428534895262
Step 90, mean loss 39.24762171911394
Step 95, mean loss 40.25553694731883
Unrolled forward losses 86.23113437482547
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.610476003280817; Norm Grads: 42.190196023054966
Training Loss (progress: 0.10): 3.6602845752810445; Norm Grads: 41.77299149027268
Training Loss (progress: 0.20): 3.6469038336360495; Norm Grads: 41.09748889945055
Training Loss (progress: 0.30): 3.5595450108946145; Norm Grads: 38.94430452315463
Training Loss (progress: 0.40): 3.5779239868222894; Norm Grads: 41.927901681470544
Training Loss (progress: 0.50): 3.5094102354823593; Norm Grads: 39.43665146686416
Training Loss (progress: 0.60): 3.651865169599852; Norm Grads: 42.986611952827815
Training Loss (progress: 0.70): 3.689742123754193; Norm Grads: 41.066076600503536
Training Loss (progress: 0.80): 3.5375250523429362; Norm Grads: 42.56466434499464
Training Loss (progress: 0.90): 3.676083876576156; Norm Grads: 41.24785211636044
Evaluation on validation dataset:
Step 5, mean loss 3.2852661202188784
Step 10, mean loss 3.3993191240497063
Step 15, mean loss 4.715469606734235
Step 20, mean loss 6.887373645194637
Step 25, mean loss 10.651552439584412
Step 30, mean loss 16.03576530946239
Step 35, mean loss 23.795882663062816
Step 40, mean loss 29.553378707292367
Step 45, mean loss 37.54000211024768
Step 50, mean loss 40.7414254765673
Step 55, mean loss 40.947861024087004
Step 60, mean loss 42.17838924720408
Step 65, mean loss 42.213710267972175
Step 70, mean loss 40.70446020156628
Step 75, mean loss 38.166382060934325
Step 80, mean loss 37.34683502628314
Step 85, mean loss 38.12029149134996
Step 90, mean loss 39.30661768616484
Step 95, mean loss 40.28025075539831
Unrolled forward losses 78.40452329473275
Evaluation on test dataset:
Step 5, mean loss 3.324790008916643
Step 10, mean loss 3.16749224705108
Step 15, mean loss 6.021249667532709
Step 20, mean loss 8.638983045931173
Step 25, mean loss 12.802955002393304
Step 30, mean loss 19.18447010595738
Step 35, mean loss 28.01768241961306
Step 40, mean loss 36.87540979915226
Step 45, mean loss 42.8899664837485
Step 50, mean loss 44.525164348306944
Step 55, mean loss 43.055487990134736
Step 60, mean loss 41.731836546105235
Step 65, mean loss 41.52659102769377
Step 70, mean loss 39.943028497139004
Step 75, mean loss 38.10859797723561
Step 80, mean loss 37.97775946547996
Step 85, mean loss 40.06957096978657
Step 90, mean loss 42.79342078465545
Step 95, mean loss 46.24362710605891
Unrolled forward losses 90.90137050801705
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  9:25:32.369990
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.539586013428721; Norm Grads: 40.665724987172226
Training Loss (progress: 0.10): 3.56677586991273; Norm Grads: 41.6116665508722
Training Loss (progress: 0.20): 3.592306964759238; Norm Grads: 40.480373413691574
Training Loss (progress: 0.30): 3.5419095549664186; Norm Grads: 40.11263209038213
Training Loss (progress: 0.40): 3.6070160915047462; Norm Grads: 41.76631979442132
Training Loss (progress: 0.50): 3.5884443687481835; Norm Grads: 42.491971311954956
Training Loss (progress: 0.60): 3.4844095038421408; Norm Grads: 40.19266740429522
Training Loss (progress: 0.70): 3.5092296990051906; Norm Grads: 39.927458474478364
Training Loss (progress: 0.80): 3.6650654169731407; Norm Grads: 42.78184681325474
Training Loss (progress: 0.90): 3.5119153579239337; Norm Grads: 40.439859635042936
Evaluation on validation dataset:
Step 5, mean loss 3.2771966351186412
Step 10, mean loss 3.334039688625648
Step 15, mean loss 4.57464415897425
Step 20, mean loss 6.6889850834650115
Step 25, mean loss 10.737293246931893
Step 30, mean loss 15.828891852470306
Step 35, mean loss 23.455744958157627
Step 40, mean loss 29.490554639561193
Step 45, mean loss 37.54590647389276
Step 50, mean loss 40.70124387079025
Step 55, mean loss 40.83275814699178
Step 60, mean loss 42.17325883478257
Step 65, mean loss 42.45114668333897
Step 70, mean loss 40.807370741458946
Step 75, mean loss 38.367053925659775
Step 80, mean loss 37.67641294811533
Step 85, mean loss 38.442496941879504
Step 90, mean loss 39.64654664743657
Step 95, mean loss 40.92598410684321
Unrolled forward losses 74.59782208496641
Evaluation on test dataset:
Step 5, mean loss 3.3362832436746954
Step 10, mean loss 3.1832519647725475
Step 15, mean loss 5.807132889937312
Step 20, mean loss 8.494059838751157
Step 25, mean loss 12.98842686944063
Step 30, mean loss 19.180056377819817
Step 35, mean loss 27.857692252172587
Step 40, mean loss 36.780442762603585
Step 45, mean loss 42.82749817129665
Step 50, mean loss 44.54843052078592
Step 55, mean loss 43.10683088164373
Step 60, mean loss 41.851220705927304
Step 65, mean loss 41.655161143763536
Step 70, mean loss 40.15030476276792
Step 75, mean loss 38.34229277627111
Step 80, mean loss 38.2237002716159
Step 85, mean loss 40.43689229672471
Step 90, mean loss 43.21668243346805
Step 95, mean loss 46.93262834895048
Unrolled forward losses 87.11156909711897
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  10:10:51.306268
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.543467516743353; Norm Grads: 42.17432811330325
Training Loss (progress: 0.10): 3.489389771635286; Norm Grads: 40.49417374012694
Training Loss (progress: 0.20): 3.64927701569092; Norm Grads: 41.65626013102826
Training Loss (progress: 0.30): 3.5635353518696786; Norm Grads: 41.93923552614194
Training Loss (progress: 0.40): 3.60598733060775; Norm Grads: 41.047627622387694
Training Loss (progress: 0.50): 3.774869603313391; Norm Grads: 44.627995877021654
Training Loss (progress: 0.60): 3.544912429460784; Norm Grads: 41.03154754772144
Training Loss (progress: 0.70): 3.6797960137299395; Norm Grads: 41.87212343092258
Training Loss (progress: 0.80): 3.378019124878888; Norm Grads: 40.279036341025694
Training Loss (progress: 0.90): 3.560448151286478; Norm Grads: 41.52265513820861
Evaluation on validation dataset:
Step 5, mean loss 4.20191723421206
Step 10, mean loss 3.7988748591311454
Step 15, mean loss 4.89496631730958
Step 20, mean loss 7.0681142364104455
Step 25, mean loss 11.471121398154356
Step 30, mean loss 16.45111704909897
Step 35, mean loss 24.17477864306037
Step 40, mean loss 30.07043503915881
Step 45, mean loss 38.0121784429441
Step 50, mean loss 41.28165325277435
Step 55, mean loss 41.66154440488121
Step 60, mean loss 42.904012468652965
Step 65, mean loss 42.915730553581795
Step 70, mean loss 41.58693473488149
Step 75, mean loss 39.02565199298672
Step 80, mean loss 38.18033508314102
Step 85, mean loss 38.85637408103116
Step 90, mean loss 39.878054979257925
Step 95, mean loss 41.11624024492517
Unrolled forward losses 74.10324959229048
Evaluation on test dataset:
Step 5, mean loss 4.252303370825423
Step 10, mean loss 3.5777233258565113
Step 15, mean loss 6.30199347951838
Step 20, mean loss 8.723833586519337
Step 25, mean loss 13.94525566377901
Step 30, mean loss 19.819024928599802
Step 35, mean loss 28.549210992532032
Step 40, mean loss 37.341974155503124
Step 45, mean loss 43.38250611116225
Step 50, mean loss 45.14227824696037
Step 55, mean loss 43.921508915299356
Step 60, mean loss 42.56078030798906
Step 65, mean loss 42.262753811994045
Step 70, mean loss 40.77751055048737
Step 75, mean loss 39.01106575684912
Step 80, mean loss 38.69203938880342
Step 85, mean loss 40.85495164922234
Step 90, mean loss 43.52204752187143
Step 95, mean loss 47.039968611853155
Unrolled forward losses 85.08056493324491
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  11:02:28.745054
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.56701494511314; Norm Grads: 41.85855905764342
Training Loss (progress: 0.10): 3.5267420047527542; Norm Grads: 40.745916636102535
Training Loss (progress: 0.20): 3.6218682388934393; Norm Grads: 42.56208518815632
Training Loss (progress: 0.30): 3.5504933514517125; Norm Grads: 42.48361398249791
Training Loss (progress: 0.40): 3.5280500296364345; Norm Grads: 42.05156150004683
Training Loss (progress: 0.50): 3.5720964544361125; Norm Grads: 42.15296896099132
Training Loss (progress: 0.60): 3.5083191821322286; Norm Grads: 40.09488535229085
Training Loss (progress: 0.70): 3.6012501538729533; Norm Grads: 42.2622973901684
Training Loss (progress: 0.80): 3.668657875489827; Norm Grads: 42.90812533686744
Training Loss (progress: 0.90): 3.5183119668682123; Norm Grads: 40.427175355189235
Evaluation on validation dataset:
Step 5, mean loss 3.8249173058109625
Step 10, mean loss 3.631695621771843
Step 15, mean loss 4.844333622559105
Step 20, mean loss 7.1827997798909795
Step 25, mean loss 11.026884320424365
Step 30, mean loss 16.23673499867846
Step 35, mean loss 24.193363177260508
Step 40, mean loss 29.783234443423233
Step 45, mean loss 37.68311557676026
Step 50, mean loss 40.7654073874252
Step 55, mean loss 41.03185336180494
Step 60, mean loss 42.39912602767518
Step 65, mean loss 42.565565502382015
Step 70, mean loss 40.992951672509506
Step 75, mean loss 38.54707530616109
Step 80, mean loss 37.64221486463717
Step 85, mean loss 38.29654449448902
Step 90, mean loss 39.31727759226546
Step 95, mean loss 40.30522738758722
Unrolled forward losses 79.51372497575396
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.491319129102229; Norm Grads: 43.17501831195615
Training Loss (progress: 0.10): 3.5327007790355274; Norm Grads: 42.11352289973357
Training Loss (progress: 0.20): 3.646008565820325; Norm Grads: 43.01134445294512
Training Loss (progress: 0.30): 3.6678554029026595; Norm Grads: 42.7669854065129
Training Loss (progress: 0.40): 3.5779536967519796; Norm Grads: 43.48978977391311
Training Loss (progress: 0.50): 3.5441213490700263; Norm Grads: 43.62569173161597
Training Loss (progress: 0.60): 3.696013006910778; Norm Grads: 43.86627421534715
Training Loss (progress: 0.70): 3.4686487289339034; Norm Grads: 41.746088241371766
Training Loss (progress: 0.80): 3.585416514439679; Norm Grads: 42.58097806430617
Training Loss (progress: 0.90): 3.641307526032843; Norm Grads: 43.081461770659885
Evaluation on validation dataset:
Step 5, mean loss 3.680888487406947
Step 10, mean loss 3.878355748258511
Step 15, mean loss 4.881135177989247
Step 20, mean loss 7.05055425990432
Step 25, mean loss 10.905466170991424
Step 30, mean loss 16.266081236099723
Step 35, mean loss 24.20714189113328
Step 40, mean loss 30.017788283914406
Step 45, mean loss 37.86595259632055
Step 50, mean loss 41.254847442705035
Step 55, mean loss 41.43821718926121
Step 60, mean loss 42.818301429402595
Step 65, mean loss 42.87636500106421
Step 70, mean loss 41.261354593835776
Step 75, mean loss 38.75907444533881
Step 80, mean loss 38.00561209473952
Step 85, mean loss 38.78093055619465
Step 90, mean loss 39.961549682012496
Step 95, mean loss 41.10769856924936
Unrolled forward losses 80.89773682098277
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.5325869312101568; Norm Grads: 42.879414681051536
Training Loss (progress: 0.10): 3.5538020900578338; Norm Grads: 41.95729684129354
Training Loss (progress: 0.20): 3.5681844311786532; Norm Grads: 41.686216699000134
Training Loss (progress: 0.30): 3.434220772979753; Norm Grads: 40.90325758000861
Training Loss (progress: 0.40): 3.6202935892537855; Norm Grads: 42.984961045514424
Training Loss (progress: 0.50): 3.4887053044965186; Norm Grads: 43.70421275570033
Training Loss (progress: 0.60): 3.4347465356791; Norm Grads: 42.11881675443137
Training Loss (progress: 0.70): 3.6966460768434977; Norm Grads: 44.50185859187898
Training Loss (progress: 0.80): 3.6399967138962315; Norm Grads: 41.82242818815147
Training Loss (progress: 0.90): 3.549112031649865; Norm Grads: 42.19301035145852
Evaluation on validation dataset:
Step 5, mean loss 3.8749512521252534
Step 10, mean loss 3.6039122436396474
Step 15, mean loss 4.946075915224972
Step 20, mean loss 7.131997925706273
Step 25, mean loss 11.245999662299859
Step 30, mean loss 16.449121969686438
Step 35, mean loss 24.225153411564797
Step 40, mean loss 29.84758919499147
Step 45, mean loss 37.85796816281828
Step 50, mean loss 40.78794174676502
Step 55, mean loss 40.96710158983548
Step 60, mean loss 42.10974800893445
Step 65, mean loss 42.04261896326622
Step 70, mean loss 40.54720094431145
Step 75, mean loss 38.090989390164125
Step 80, mean loss 37.44663957863748
Step 85, mean loss 38.05809688892802
Step 90, mean loss 39.2766995417017
Step 95, mean loss 40.42188586911749
Unrolled forward losses 80.69122674689393
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.5834505098638316; Norm Grads: 42.00213591510399
Training Loss (progress: 0.10): 3.6860175622302287; Norm Grads: 44.10905378140619
Training Loss (progress: 0.20): 3.4436539806464372; Norm Grads: 41.75255149019322
Training Loss (progress: 0.30): 3.475754796093294; Norm Grads: 43.089913540177164
Training Loss (progress: 0.40): 3.5091453564460893; Norm Grads: 43.629114258384504
Training Loss (progress: 0.50): 3.5283311864882396; Norm Grads: 43.941365704930945
Training Loss (progress: 0.60): 3.5658249297916993; Norm Grads: 41.54463910398318
Training Loss (progress: 0.70): 3.7061258547182128; Norm Grads: 45.19150792130641
Training Loss (progress: 0.80): 3.5164421436220525; Norm Grads: 43.92209073612555
Training Loss (progress: 0.90): 3.463659485022063; Norm Grads: 42.395976692071066
Evaluation on validation dataset:
Step 5, mean loss 3.39395674009584
Step 10, mean loss 3.4657848369906006
Step 15, mean loss 4.685115331527754
Step 20, mean loss 6.822707016117546
Step 25, mean loss 10.648836671548839
Step 30, mean loss 15.870147713215166
Step 35, mean loss 23.750944944689433
Step 40, mean loss 29.553845589962226
Step 45, mean loss 37.534339790823964
Step 50, mean loss 40.77822311827822
Step 55, mean loss 40.96020239748441
Step 60, mean loss 42.28319252307966
Step 65, mean loss 42.29376575180385
Step 70, mean loss 40.615258000003834
Step 75, mean loss 38.09876654953065
Step 80, mean loss 37.40101497649997
Step 85, mean loss 38.19115908017355
Step 90, mean loss 39.34733262968261
Step 95, mean loss 40.46399544340803
Unrolled forward losses 81.42921021331142
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.4523843576634166; Norm Grads: 41.65603708123753
Training Loss (progress: 0.10): 3.361400215062208; Norm Grads: 43.40376887471073
Training Loss (progress: 0.20): 3.460523993017443; Norm Grads: 41.243253860124476
Training Loss (progress: 0.30): 3.587234077022814; Norm Grads: 44.69709661665124
Training Loss (progress: 0.40): 3.634937358084815; Norm Grads: 44.24146275385903
Training Loss (progress: 0.50): 3.4991864048036336; Norm Grads: 42.68719400841092
Training Loss (progress: 0.60): 3.4136573705788424; Norm Grads: 42.14341470012562
Training Loss (progress: 0.70): 3.5038564017418694; Norm Grads: 43.60713973226996
Training Loss (progress: 0.80): 3.5289047436256538; Norm Grads: 42.809696171201644
Training Loss (progress: 0.90): 3.5278914461832; Norm Grads: 42.16369573319985
Evaluation on validation dataset:
Step 5, mean loss 3.485804562935508
Step 10, mean loss 3.4256729588286645
Step 15, mean loss 4.626296707738188
Step 20, mean loss 6.792763823387933
Step 25, mean loss 10.617576013948923
Step 30, mean loss 15.808217546327992
Step 35, mean loss 23.63510958269924
Step 40, mean loss 29.57168703517641
Step 45, mean loss 37.52696825896882
Step 50, mean loss 40.90026762418823
Step 55, mean loss 41.12306243762906
Step 60, mean loss 42.56904766786111
Step 65, mean loss 42.695916094455
Step 70, mean loss 41.0318925953407
Step 75, mean loss 38.53716449438262
Step 80, mean loss 37.7699814834141
Step 85, mean loss 38.36545381191431
Step 90, mean loss 39.41596708369612
Step 95, mean loss 40.40083956301793
Unrolled forward losses 70.04470791455228
Evaluation on test dataset:
Step 5, mean loss 3.5480959342540492
Step 10, mean loss 3.205133374105337
Step 15, mean loss 5.929967331092778
Step 20, mean loss 8.48968159705549
Step 25, mean loss 12.865068935275882
Step 30, mean loss 19.03932503552392
Step 35, mean loss 27.949305178587142
Step 40, mean loss 36.808223011895066
Step 45, mean loss 42.7548908935
Step 50, mean loss 44.76773805803843
Step 55, mean loss 43.433455469677284
Step 60, mean loss 42.20134706105445
Step 65, mean loss 41.90236392989892
Step 70, mean loss 40.417533164146846
Step 75, mean loss 38.598807844660726
Step 80, mean loss 38.28539654833397
Step 85, mean loss 40.3608290363232
Step 90, mean loss 43.040484280935175
Step 95, mean loss 46.507106840509465
Unrolled forward losses 82.66701541488749
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  13:37:10.375483
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.56089096095589; Norm Grads: 43.963347547290276
Training Loss (progress: 0.10): 3.491617879400288; Norm Grads: 42.46126677842725
Training Loss (progress: 0.20): 3.7123611466210944; Norm Grads: 44.53529946184652
Training Loss (progress: 0.30): 3.6090245463293535; Norm Grads: 43.48543111584264
Training Loss (progress: 0.40): 3.527321722881591; Norm Grads: 41.27896455573197
Training Loss (progress: 0.50): 3.569175944944299; Norm Grads: 43.83910695352832
Training Loss (progress: 0.60): 3.5514208023851057; Norm Grads: 41.7043858428977
Training Loss (progress: 0.70): 3.49696708807767; Norm Grads: 43.891659398817765
Training Loss (progress: 0.80): 3.4779842649397064; Norm Grads: 43.41707600381364
Training Loss (progress: 0.90): 3.494972486729115; Norm Grads: 45.91167620452433
Evaluation on validation dataset:
Step 5, mean loss 3.071027498250918
Step 10, mean loss 3.215294282824748
Step 15, mean loss 4.50457865090606
Step 20, mean loss 6.629657194675921
Step 25, mean loss 10.628756115718708
Step 30, mean loss 15.785236818127494
Step 35, mean loss 23.758536337864296
Step 40, mean loss 29.53011078995744
Step 45, mean loss 37.468444874464616
Step 50, mean loss 40.619376206816774
Step 55, mean loss 40.71354729961307
Step 60, mean loss 42.01656030531206
Step 65, mean loss 42.17739973661476
Step 70, mean loss 40.63699275313436
Step 75, mean loss 38.13398197320333
Step 80, mean loss 37.44684760148077
Step 85, mean loss 38.19652032738986
Step 90, mean loss 39.48408308995181
Step 95, mean loss 40.48008441165853
Unrolled forward losses 85.97322462979675
Test loss: 82.66701541488749
Training time (until epoch 23):  {datetime.timedelta(seconds=49030, microseconds=375483)}
