Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11121720.pt
Number of parameters: 1031645
Training Loss (progress: 0.30): 0.09650785430438032
Training Loss (progress: 0.40): 0.09249356768713272
Training Loss (progress: 0.50): 0.09916317658108594
Training Loss (progress: 0.60): 0.11282343532661433
Training Loss (progress: 0.70): 0.10214333293139337
Training Loss (progress: 0.80): 0.11119645494508876
Training Loss (progress: 0.90): 0.10593174790781462
Evaluation on validation dataset:
Step 25, mean loss 0.04102102715354691
Step 50, mean loss 0.05835975405417576
Step 75, mean loss 0.02805503923205751
Step 100, mean loss 0.03005977192546655
Step 125, mean loss 0.03204226437855452
Step 150, mean loss 0.045755411725254755
Step 175, mean loss 0.0503174107002867
Step 200, mean loss 0.059462442118880035
Step 225, mean loss 0.07770602525953922
Unrolled forward losses 1.3737703350649912
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04121991403780443
Step 50, mean loss 0.03641473329624004
Step 75, mean loss 0.028772642706070287
Step 100, mean loss 0.031507504804635905
Step 125, mean loss 0.0369769972719732
Step 150, mean loss 0.041514587091567565
Step 175, mean loss 0.052960425517580775
Step 200, mean loss 0.05759466196172762
Step 225, mean loss 0.08872556625972684
Unrolled forward losses 1.644769528319289
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11121720.pt
Training time:  1 day, 13:49:05.702806 

Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.0951582498180435
Training Loss (progress: 0.10): 0.09894467579508262
Training Loss (progress: 0.20): 0.10307636167887282
Training Loss (progress: 0.30): 0.10374463647453025
Training Loss (progress: 0.40): 0.10032678309466599
Training Loss (progress: 0.50): 0.10488640107948846
Training Loss (progress: 0.60): 0.10348605028627385
Training Loss (progress: 0.70): 0.10453811271099592
Training Loss (progress: 0.80): 0.10188811774988284
Training Loss (progress: 0.90): 0.09966681674602218
Evaluation on validation dataset:
Step 25, mean loss 0.04031058650583132
Step 50, mean loss 0.05493037288562484
Step 75, mean loss 0.0280894096351279
Step 100, mean loss 0.0294703142698289
Step 125, mean loss 0.031713391914138654
Step 150, mean loss 0.04595667078959808
Step 175, mean loss 0.050483052373800436
Step 200, mean loss 0.05998776771335201
Step 225, mean loss 0.07876522284689179
Unrolled forward losses 1.433180367310724
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.08883670714489772
Training Loss (progress: 0.10): 0.10120768191225156
Training Loss (progress: 0.20): 0.09970963932550433
Training Loss (progress: 0.30): 0.09619623161465005
Training Loss (progress: 0.40): 0.0921406336958954
Training Loss (progress: 0.50): 0.10703927983399993
Training Loss (progress: 0.60): 0.10673578796786244
Training Loss (progress: 0.70): 0.10130175061923875
Training Loss (progress: 0.80): 0.10546108348859147
Training Loss (progress: 0.90): 0.0981052200203982
Evaluation on validation dataset:
Step 25, mean loss 0.03914110710271465
Step 50, mean loss 0.06046219029924191
Step 75, mean loss 0.02759947015517169
Step 100, mean loss 0.0291264378077934
Step 125, mean loss 0.031246955116551865
Step 150, mean loss 0.045756851632229825
Step 175, mean loss 0.05000672604496262
Step 200, mean loss 0.06016937337458042
Step 225, mean loss 0.07761707099218287
Unrolled forward losses 1.3956101897401847
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.09916698109113964
Training Loss (progress: 0.10): 0.10167543030223446
Training Loss (progress: 0.20): 0.10014676417483086
Training Loss (progress: 0.30): 0.09200310873221645
Training Loss (progress: 0.40): 0.09987667893337289
Training Loss (progress: 0.50): 0.10522614747625342
Training Loss (progress: 0.60): 0.09120982265790264
Training Loss (progress: 0.70): 0.09558022443282344
Training Loss (progress: 0.80): 0.10153659318275433
Training Loss (progress: 0.90): 0.10021225900829878
Evaluation on validation dataset:
Step 25, mean loss 0.038921027847533804
Step 50, mean loss 0.058492630805762655
Step 75, mean loss 0.02774468326837027
Step 100, mean loss 0.028913075489787714
Step 125, mean loss 0.031598580933673334
Step 150, mean loss 0.04530699386181182
Step 175, mean loss 0.04933286264696314
Step 200, mean loss 0.058698096540046256
Step 225, mean loss 0.07636794634703231
Unrolled forward losses 1.4120341353755796
Unrolled forward base losses 2.927822615141285
Test loss: 1.644769528319289
Training time (until epoch 21):  {datetime.timedelta(days=1, seconds=49745, microseconds=702806)}
