Training Loss (progress: 0.20): 3.463574099410777; Norm Grads: 38.550555624060095
Training Loss (progress: 0.30): 3.5438045994358163; Norm Grads: 40.033325051827255
Training Loss (progress: 0.40): 3.78856970936844; Norm Grads: 38.97878726510795
Training Loss (progress: 0.50): 3.6003509121505686; Norm Grads: 39.90621237547817
Training Loss (progress: 0.60): 3.552127128081218; Norm Grads: 38.72143353718212
Training Loss (progress: 0.70): 3.671745910809668; Norm Grads: 41.84093355698177
Training Loss (progress: 0.80): 3.5137971743669936; Norm Grads: 41.26242806617892
Training Loss (progress: 0.90): 3.4771314153795116; Norm Grads: 41.42521676300104
Evaluation on validation dataset:
Step 5, mean loss 3.754238046531966
Step 10, mean loss 3.2274885159156126
Step 15, mean loss 4.666510941625936
Step 20, mean loss 7.565432257807272
Step 25, mean loss 12.09058485589836
Step 30, mean loss 17.40349863230545
Step 35, mean loss 25.02847026986848
Step 40, mean loss 30.873228762885027
Step 45, mean loss 39.379202563937355
Step 50, mean loss 42.819945895227114
Step 55, mean loss 43.86110326224953
Step 60, mean loss 44.61541495270954
Step 65, mean loss 44.20199365295906
Step 70, mean loss 42.9828732852809
Step 75, mean loss 40.29097233439225
Step 80, mean loss 39.0934693084522
Step 85, mean loss 39.25660530291462
Step 90, mean loss 40.6391700203422
Step 95, mean loss 42.28962298318844
Unrolled forward losses 70.64555691978785
Evaluation on test dataset:
Step 5, mean loss 3.8130592024509165
Step 10, mean loss 3.231687351276218
Step 15, mean loss 5.978707588077964
Step 20, mean loss 9.882706736244554
Step 25, mean loss 14.386046906910089
Step 30, mean loss 20.70053250081947
Step 35, mean loss 29.92561667537824
Step 40, mean loss 38.74715849402229
Step 45, mean loss 45.12683889890586
Step 50, mean loss 47.14957452911961
Step 55, mean loss 45.47784908893881
Step 60, mean loss 44.192399233567556
Step 65, mean loss 43.50264632889265
Step 70, mean loss 42.54757801132316
Step 75, mean loss 40.80195329660403
Step 80, mean loss 39.86821045763372
Step 85, mean loss 41.30125946537785
Step 90, mean loss 44.44557724446038
Step 95, mean loss 47.96760782011807
Unrolled forward losses 79.03097561093736
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time320818_cayley4_alternating.pt

Training time:  14:45:50.292433
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.5364417169133686; Norm Grads: 41.61411990852177
