Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt
Number of parameters: 1031645
Step 50, mean loss 0.053388200844724586
Step 75, mean loss 0.03176965952882153
Step 100, mean loss 0.034005844196885314
Step 125, mean loss 0.040356415268475956
Step 150, mean loss 0.04481539885872278
Step 175, mean loss 0.04273151279875945
Step 200, mean loss 0.05354396573945258
Step 225, mean loss 0.10944670379073566
Unrolled forward losses 1.8867982393708846
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  1 day, 8:50:35.834920
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 0.09503068247911424
Training Loss (progress: 0.10): 0.11491697688579854
Training Loss (progress: 0.20): 0.11224225858687714
Training Loss (progress: 0.30): 0.10526979738040672
Training Loss (progress: 0.40): 0.10592768524511777
Training Loss (progress: 0.50): 0.10206028512980349
Training Loss (progress: 0.60): 0.11614076343244045
Training Loss (progress: 0.70): 0.11074505782311594
Training Loss (progress: 0.80): 0.117595693207156
Training Loss (progress: 0.90): 0.1186910095767728
Evaluation on validation dataset:
Step 25, mean loss 0.030118680513964574
Step 50, mean loss 0.026974993871273535
Step 75, mean loss 0.023918585241296673
Step 100, mean loss 0.03608050636478896
Step 125, mean loss 0.032852955825231
Step 150, mean loss 0.03838481478167295
Step 175, mean loss 0.04300283158863526
Step 200, mean loss 0.05263941524937631
Step 225, mean loss 0.06833531392984349
Unrolled forward losses 1.7797876802937016
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.029959600226072084
Step 50, mean loss 0.05435009209848687
Step 75, mean loss 0.03075730365908491
Step 100, mean loss 0.032509670686093756
Step 125, mean loss 0.03828027869491165
Step 150, mean loss 0.04516260355038916
Step 175, mean loss 0.04337941609900628
Step 200, mean loss 0.05367354622646542
Step 225, mean loss 0.11225934927087744
Unrolled forward losses 1.8378316722526835
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  1 day, 10:15:15.633889
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.11047854163415985
Training Loss (progress: 0.10): 0.11896764503950664
Training Loss (progress: 0.20): 0.1139551094757091
Training Loss (progress: 0.30): 0.11128991381896394
Training Loss (progress: 0.40): 0.10780861885795233
Training Loss (progress: 0.50): 0.10406521281055263
Training Loss (progress: 0.60): 0.11338932302061025
Training Loss (progress: 0.70): 0.10317244337298201
Training Loss (progress: 0.80): 0.11161758344254406
Training Loss (progress: 0.90): 0.12965457743757225
Evaluation on validation dataset:
Step 25, mean loss 0.030227675050626523
Step 50, mean loss 0.027196323368172626
Step 75, mean loss 0.024504658114811867
Step 100, mean loss 0.0363648659370534
Step 125, mean loss 0.032955537447866445
Step 150, mean loss 0.03743595075348133
Step 175, mean loss 0.04289727337562797
Step 200, mean loss 0.052502170829468335
Step 225, mean loss 0.06759325747046786
Unrolled forward losses 1.8359008781726813
Unrolled forward base losses 2.927822615141285
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.10547587998003068
Training Loss (progress: 0.10): 0.10477394914045707
Training Loss (progress: 0.20): 0.10372594602468554
Training Loss (progress: 0.30): 0.11042612058832668
Training Loss (progress: 0.40): 0.10826911068723497
Training Loss (progress: 0.50): 0.10909098026273387
Training Loss (progress: 0.60): 0.10931764677622413
Training Loss (progress: 0.70): 0.11718805917118746
Training Loss (progress: 0.80): 0.1139624094492498
Training Loss (progress: 0.90): 0.10050942332716734
Evaluation on validation dataset:
Step 25, mean loss 0.030368243173151354
Step 50, mean loss 0.027363009172735576
Step 75, mean loss 0.02391968426306948
Step 100, mean loss 0.03577805253263196
Step 125, mean loss 0.03289064770819582
Step 150, mean loss 0.03695514754252991
Step 175, mean loss 0.04246141971641475
Step 200, mean loss 0.05188587102202844
Step 225, mean loss 0.06729969509916815
Unrolled forward losses 1.7892697244849076
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.11117243067292931
Training Loss (progress: 0.10): 0.10693216867369854
Training Loss (progress: 0.20): 0.10186121732197563
Training Loss (progress: 0.30): 0.10905420223733973
Training Loss (progress: 0.40): 0.10967469681607252
Training Loss (progress: 0.50): 0.11156057984787716
Training Loss (progress: 0.60): 0.10539378130161974
Training Loss (progress: 0.70): 0.10866671250376635
Training Loss (progress: 0.80): 0.10322617850016673
Training Loss (progress: 0.90): 0.11467124295573083
Evaluation on validation dataset:
Step 25, mean loss 0.029675696716192156
Step 50, mean loss 0.026444393516774592
Step 75, mean loss 0.024558648335618292
Step 100, mean loss 0.036733550123381906
Step 125, mean loss 0.03296778782218841
Step 150, mean loss 0.03738568689275176
Step 175, mean loss 0.042126445965054216
Step 200, mean loss 0.052562794167799354
Step 225, mean loss 0.06782294079831869
Unrolled forward losses 1.838412848433996
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.10119900857873944
Training Loss (progress: 0.10): 0.10415683141064211
Training Loss (progress: 0.20): 0.10307981558831933
Training Loss (progress: 0.30): 0.10961653663645843
Training Loss (progress: 0.40): 0.10849571170583903
Training Loss (progress: 0.50): 0.11493875810309917
Training Loss (progress: 0.60): 0.10547711543332239
Training Loss (progress: 0.70): 0.11370956700259871
Training Loss (progress: 0.80): 0.10510243551086536
Training Loss (progress: 0.90): 0.10295066092756873
Evaluation on validation dataset:
Step 25, mean loss 0.02922241681095782
Step 50, mean loss 0.027535118912722874
Step 75, mean loss 0.023318771996776684
Step 100, mean loss 0.03599512542994468
Step 125, mean loss 0.033718989929689344
Step 150, mean loss 0.03868295281157616
Step 175, mean loss 0.04345407599744987
Step 200, mean loss 0.05265891582825298
Step 225, mean loss 0.06806781966127701
Unrolled forward losses 1.8212907929620445
Unrolled forward base losses 2.927822615141285
Test loss: 1.8378316722526835
Training time (until epoch 20):  {datetime.timedelta(days=1, seconds=36915, microseconds=633889)}
