Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt
Number of parameters: 1031645
Training Loss (progress: 0.60): 0.10386084937032292
Training Loss (progress: 0.70): 0.10297767688674925
Training Loss (progress: 0.80): 0.10656796349550368
Training Loss (progress: 0.90): 0.10816318011364329
Evaluation on validation dataset:
Step 25, mean loss 0.027593978244980704
Step 50, mean loss 0.033533702520766415
Step 75, mean loss 0.020644886743111587
Step 100, mean loss 0.02791907102528709
Step 125, mean loss 0.027744193462063367
Step 150, mean loss 0.03688682382212178
Step 175, mean loss 0.043903822081828824
Step 200, mean loss 0.04860909021861336
Step 225, mean loss 0.06640973291762059
Unrolled forward losses 1.3177312664160608
Unrolled forward base losses 2.927822615141285
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 0.10088389390318353
Training Loss (progress: 0.10): 0.11678973180758062
