Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11142134.pt
Number of parameters: 1031645
Starting epoch 20...
Training Loss (progress: 0.00): 0.13641225045943262
Training Loss (progress: 0.10): 0.12940359737166643
Training Loss (progress: 0.20): 0.13171219201411088
Training Loss (progress: 0.30): 0.13432013486848832
Training Loss (progress: 0.40): 0.12628002388864817
Training Loss (progress: 0.50): 0.11367756639987141
Training Loss (progress: 0.60): 0.11823320715889667
Training Loss (progress: 0.70): 0.12100030151942065
Training Loss (progress: 0.80): 0.1285003878218407
Training Loss (progress: 0.90): 0.13308062669826337
Evaluation on validation dataset:
Step 25, mean loss 0.05870502482116604
Step 50, mean loss 0.08318752995516177
Step 75, mean loss 0.07352354856348152
Step 100, mean loss 0.08352824068546644
Step 125, mean loss 0.08290034718250724
Step 150, mean loss 0.10548637225170965
Step 175, mean loss 0.14476299029197204
Step 200, mean loss 0.16336744987457835
Step 225, mean loss 0.20992978915735933
Unrolled forward losses 2.015601615531506
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.068024791986678
Step 50, mean loss 0.07356137039934929
Step 75, mean loss 0.06909082735306517
Step 100, mean loss 0.12679225384416548
Step 125, mean loss 0.1416632423598153
Step 150, mean loss 0.11410231063452711
Step 175, mean loss 0.13571070276121294
Step 200, mean loss 0.1571186513310613
Step 225, mean loss 0.20915952286558662
Unrolled forward losses 2.76511734292602
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11142134.pt
Training time:  1 day, 12:55:27.519455 

Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.13017515455553724
Training Loss (progress: 0.10): 0.13045545643155912
Training Loss (progress: 0.20): 0.11367995132212241
Training Loss (progress: 0.30): 0.12928054659441252
Training Loss (progress: 0.40): 0.1367840650475007
Training Loss (progress: 0.50): 0.12277459648026542
Training Loss (progress: 0.60): 0.12499530496232135
Training Loss (progress: 0.70): 0.12279033271960302
Training Loss (progress: 0.80): 0.13579300703880903
Training Loss (progress: 0.90): 0.12356803986886997
Evaluation on validation dataset:
Step 25, mean loss 0.05774447091807857
Step 50, mean loss 0.08761814203944829
Step 75, mean loss 0.07228137107879992
Step 100, mean loss 0.0819642334357413
Step 125, mean loss 0.08043640429837
Step 150, mean loss 0.10404228653318806
Step 175, mean loss 0.1466688298542189
Step 200, mean loss 0.1609028706471654
Step 225, mean loss 0.2059139581362774
Unrolled forward losses 1.9986008409947285
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06685696807411656
Step 50, mean loss 0.07399190373617728
Step 75, mean loss 0.06792167209997207
Step 100, mean loss 0.12486983859134942
Step 125, mean loss 0.14224240517865727
Step 150, mean loss 0.1153593278326021
Step 175, mean loss 0.1349137113230923
Step 200, mean loss 0.1567087785149422
Step 225, mean loss 0.2128446529885722
Unrolled forward losses 2.677247882972126
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11142134.pt
Training time:  1 day, 14:44:04.816267 

Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.12195612353176366
Training Loss (progress: 0.10): 0.13336474486931474
Training Loss (progress: 0.20): 0.12963810291604774
Training Loss (progress: 0.30): 0.11863670501403273
Training Loss (progress: 0.40): 0.12792018793599788
Training Loss (progress: 0.50): 0.12352437386373684
Training Loss (progress: 0.60): 0.12201991383547914
Training Loss (progress: 0.70): 0.13118945080044217
Training Loss (progress: 0.80): 0.1293866078928856
Training Loss (progress: 0.90): 0.11271094785381842
Evaluation on validation dataset:
Step 25, mean loss 0.05639391789247508
Step 50, mean loss 0.08362199971573567
Step 75, mean loss 0.071192019226244
Step 100, mean loss 0.08151308293504832
Step 125, mean loss 0.0814778608653802
Step 150, mean loss 0.10680523427247988
Step 175, mean loss 0.14051255149501551
Step 200, mean loss 0.15628221188824645
Step 225, mean loss 0.20704448674822024
Unrolled forward losses 1.9910634942254652
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06601822877632682
Step 50, mean loss 0.07490480332903358
Step 75, mean loss 0.06804048599608534
Step 100, mean loss 0.1267156878664426
Step 125, mean loss 0.14241707833175402
Step 150, mean loss 0.11269035310957316
Step 175, mean loss 0.13284885970439506
Step 200, mean loss 0.15936265063455163
Step 225, mean loss 0.20660526333432097
Unrolled forward losses 2.6921473677260654
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11142134.pt
Training time:  1 day, 16:34:09.159199 

Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.12578812633355704
Training Loss (progress: 0.10): 0.12472331977201404
Training Loss (progress: 0.20): 0.13237429879415602
Training Loss (progress: 0.30): 0.11837729599440645
Training Loss (progress: 0.40): 0.12914041178823998
Training Loss (progress: 0.50): 0.12701814699721142
Training Loss (progress: 0.60): 0.12637339848701978
Training Loss (progress: 0.70): 0.12235251178878141
Training Loss (progress: 0.80): 0.12722902829168034
Training Loss (progress: 0.90): 0.12437642473755162
Evaluation on validation dataset:
Step 25, mean loss 0.055816006143429034
Step 50, mean loss 0.08430496154793762
Step 75, mean loss 0.07004270650794236
Step 100, mean loss 0.08223451781810473
Step 125, mean loss 0.08204452503538599
Step 150, mean loss 0.10502714284529857
Step 175, mean loss 0.1426538561756187
Step 200, mean loss 0.1558250011992291
Step 225, mean loss 0.20977129466330285
Unrolled forward losses 2.0108911874342663
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.12396434826183807
Training Loss (progress: 0.10): 0.12147211718794276
Training Loss (progress: 0.20): 0.12893329606499804
Training Loss (progress: 0.30): 0.13055470726890792
Training Loss (progress: 0.40): 0.1316037517236976
Training Loss (progress: 0.50): 0.12279518048072294
Training Loss (progress: 0.60): 0.12311461092889303
Training Loss (progress: 0.70): 0.12334376498756842
Training Loss (progress: 0.80): 0.12312213176204902
Training Loss (progress: 0.90): 0.11341067453928627
Evaluation on validation dataset:
Step 25, mean loss 0.05513584138263895
Step 50, mean loss 0.08587350916445893
Step 75, mean loss 0.07043733302124602
Step 100, mean loss 0.08225227556087604
Step 125, mean loss 0.07983048028169945
Step 150, mean loss 0.10265723476105273
Step 175, mean loss 0.14144759457980188
Step 200, mean loss 0.15471858955335777
Step 225, mean loss 0.20708530158867544
Unrolled forward losses 1.995775559919335
Unrolled forward base losses 2.927822615141285
Test loss: 2.6921473677260654
Training time (until epoch 22):  {datetime.timedelta(days=1, seconds=59649, microseconds=159199)}
