Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Number of parameters: 1031645
Starting epoch 20...
Training Loss (progress: 0.00): 0.12339214407806666
Training Loss (progress: 0.10): 0.12204437096677472
Training Loss (progress: 0.20): 0.1142562963819163
Training Loss (progress: 0.30): 0.11234547844576029
Training Loss (progress: 0.40): 0.11039676464708936
Training Loss (progress: 0.50): 0.11404914874764284
Training Loss (progress: 0.60): 0.11752851500524572
Training Loss (progress: 0.70): 0.11711430587769983
Training Loss (progress: 0.80): 0.11595509251366513
Training Loss (progress: 0.90): 0.1200247130257173
Evaluation on validation dataset:
Step 25, mean loss 0.05174617097895122
Step 50, mean loss 0.053217996052383844
Step 75, mean loss 0.05579167191507516
Step 100, mean loss 0.06360283194658038
Step 125, mean loss 0.06628989931595058
Step 150, mean loss 0.08615743395434503
Step 175, mean loss 0.15942131081542513
Step 200, mean loss 0.19185586946447658
Step 225, mean loss 0.1550249746114738
Unrolled forward losses 1.9536822461598757
Unrolled forward base losses 2.927822615141285
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.11092234409614908
Training Loss (progress: 0.10): 0.11367650524667894
Training Loss (progress: 0.20): 0.11861468401042972
Training Loss (progress: 0.30): 0.10725976287522569
Training Loss (progress: 0.40): 0.12547346530690562
Training Loss (progress: 0.50): 0.11195704568891408
Training Loss (progress: 0.60): 0.12807498854262583
Training Loss (progress: 0.70): 0.1131623055575297
Training Loss (progress: 0.80): 0.10917211521662187
Training Loss (progress: 0.90): 0.1130535133658609
Evaluation on validation dataset:
Step 25, mean loss 0.050993774529074894
Step 50, mean loss 0.04938059966033735
Step 75, mean loss 0.055861279573941276
Step 100, mean loss 0.06309325008933833
Step 125, mean loss 0.06479896550743601
Step 150, mean loss 0.08259158229659867
Step 175, mean loss 0.15635433881410793
Step 200, mean loss 0.18979463297732094
Step 225, mean loss 0.1552329238171538
Unrolled forward losses 1.9576968357952944
Unrolled forward base losses 2.927822615141285
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.12227604822097195
Training Loss (progress: 0.10): 0.11822278846169755
Training Loss (progress: 0.20): 0.11223236809192572
Training Loss (progress: 0.30): 0.10520730432230002
Training Loss (progress: 0.40): 0.10574559979207648
Training Loss (progress: 0.50): 0.11823510061900055
Training Loss (progress: 0.60): 0.11144617709661249
Training Loss (progress: 0.70): 0.1089047109627596
Training Loss (progress: 0.80): 0.10962999517254537
Training Loss (progress: 0.90): 0.10714312150903049
Evaluation on validation dataset:
Step 25, mean loss 0.05124723271276039
Step 50, mean loss 0.05280224679572182
Step 75, mean loss 0.055406585966346705
Step 100, mean loss 0.0626249313607798
Step 125, mean loss 0.06450900428436582
Step 150, mean loss 0.0823845461306717
Step 175, mean loss 0.15254519372206965
Step 200, mean loss 0.1868056571145591
Step 225, mean loss 0.15320106991079133
Unrolled forward losses 1.8823980075670579
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04916510693992152
Step 50, mean loss 0.04214352138434685
Step 75, mean loss 0.053108217825593086
Step 100, mean loss 0.06620917520254377
Step 125, mean loss 0.10227877234657246
Step 150, mean loss 0.08366123441843298
Step 175, mean loss 0.10077727560721969
Step 200, mean loss 0.12437286670222134
Step 225, mean loss 0.1814220339313138
Unrolled forward losses 2.211204624645987
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  1 day, 15:24:45.969659 

Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.11832844881851881
Training Loss (progress: 0.10): 0.10860064390111344
Training Loss (progress: 0.20): 0.10970841963290058
Training Loss (progress: 0.30): 0.11071650648080672
Training Loss (progress: 0.40): 0.1131174470969535
Training Loss (progress: 0.50): 0.12092362105038844
Training Loss (progress: 0.60): 0.10346235381422865
Training Loss (progress: 0.70): 0.1185809719739358
Training Loss (progress: 0.80): 0.11327323606961467
Training Loss (progress: 0.90): 0.11181509955775158
Evaluation on validation dataset:
Step 25, mean loss 0.05112135369533049
Step 50, mean loss 0.051426325892205554
Step 75, mean loss 0.05604101515299215
Step 100, mean loss 0.062147503606158255
Step 125, mean loss 0.06381735928222765
Step 150, mean loss 0.08306594120991542
Step 175, mean loss 0.15599602129841908
Step 200, mean loss 0.18836060731439114
Step 225, mean loss 0.15401613786057824
Unrolled forward losses 1.9316685339001105
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.11970346267092058
Training Loss (progress: 0.10): 0.11973253463150617
Training Loss (progress: 0.20): 0.10756776130230293
Training Loss (progress: 0.30): 0.10912234944659822
Training Loss (progress: 0.40): 0.10984240389896045
Training Loss (progress: 0.50): 0.12150406391083439
Training Loss (progress: 0.60): 0.10516553126670491
Training Loss (progress: 0.70): 0.11586694421405021
Training Loss (progress: 0.80): 0.11635877905007996
Training Loss (progress: 0.90): 0.10954986797320786
Evaluation on validation dataset:
Step 25, mean loss 0.04961609549320602
Step 50, mean loss 0.053082793777152144
Step 75, mean loss 0.05362199586374142
Step 100, mean loss 0.06188457606884777
Step 125, mean loss 0.06309552286054203
Step 150, mean loss 0.08183320956094907
Step 175, mean loss 0.1499916637771297
Step 200, mean loss 0.1846765543861037
Step 225, mean loss 0.15304889050672532
Unrolled forward losses 1.8391452286289085
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.048051970171702124
Step 50, mean loss 0.042086214447546
Step 75, mean loss 0.051752824677802525
Step 100, mean loss 0.06588139605014855
Step 125, mean loss 0.10072140206648961
Step 150, mean loss 0.08719631658646848
Step 175, mean loss 0.10230958085605385
Step 200, mean loss 0.12667601587922306
Step 225, mean loss 0.18022391827115508
Unrolled forward losses 2.2346744090072788
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  1 day, 19:01:14.838250 

Test loss: 2.2346744090072788
Training time (until epoch 24):  {datetime.timedelta(days=1, seconds=68474, microseconds=838250)}
