Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time11121210.pt
Number of parameters: 1031645
Training Loss (progress: 0.30): 0.5480277187009847
Training Loss (progress: 0.40): 0.5615277476987859
Training Loss (progress: 0.50): 0.5363417106649716
Training Loss (progress: 0.60): 0.5369375518432871
Training Loss (progress: 0.70): 0.5019716041303051
Training Loss (progress: 0.80): 0.484535968753438
Training Loss (progress: 0.90): 0.5455235822701593
Evaluation on validation dataset:
Step 25, mean loss 0.32640314156923184
Step 50, mean loss 0.48720466172090326
Step 75, mean loss 0.6890778815249561
Step 100, mean loss 0.79184622906512
Step 125, mean loss 0.821474275005869
Step 150, mean loss 0.8981779675519392
Step 175, mean loss 1.2239672718465893
Step 200, mean loss 1.4184717803789602
Step 225, mean loss 1.868191847323753
Unrolled forward losses 10.36102236149809
Unrolled forward base losses 2.927822615141285
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.5683668777969402
Training Loss (progress: 0.10): 0.538740943047864
Training Loss (progress: 0.20): 0.5007155625522346
Training Loss (progress: 0.30): 0.5657786649531875
Training Loss (progress: 0.40): 0.5211690571981095
Training Loss (progress: 0.50): 0.549169879915778
Training Loss (progress: 0.60): 0.5455273966744235
Training Loss (progress: 0.70): 0.5337381768982528
Training Loss (progress: 0.80): 0.4919580978844247
Training Loss (progress: 0.90): 0.4670938591008345
Evaluation on validation dataset:
Step 25, mean loss 0.3296511787491612
Step 50, mean loss 0.483635686096904
Step 75, mean loss 0.6954033117073604
Step 100, mean loss 0.769350470874973
Step 125, mean loss 0.8127336946535155
Step 150, mean loss 0.9079648602534797
Step 175, mean loss 1.2441084539767344
Step 200, mean loss 1.417770558625178
Step 225, mean loss 1.9517912564999695
Unrolled forward losses 10.23616110853817
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.3448762282718047
Step 50, mean loss 0.7251121366370874
Step 75, mean loss 0.7196173555284336
Step 100, mean loss 0.8666428414700187
Step 125, mean loss 1.2657488559505317
Step 150, mean loss 1.3542063413371372
Step 175, mean loss 1.4942212206224201
Step 200, mean loss 1.7090918081467736
Step 225, mean loss 1.8585134990194372
Unrolled forward losses 13.44601889178575
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time11121210.pt
Training time:  1 day, 9:37:33.236784 

Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.5058048906757088
Training Loss (progress: 0.10): 0.5538752026129538
Training Loss (progress: 0.20): 0.536477355556064
Training Loss (progress: 0.30): 0.5253216347325278
Training Loss (progress: 0.40): 0.46592825428522155
Training Loss (progress: 0.50): 0.5549113363740346
Training Loss (progress: 0.60): 0.5556024286516319
Training Loss (progress: 0.70): 0.49866815204588294
Training Loss (progress: 0.80): 0.5192616929617858
Training Loss (progress: 0.90): 0.5368355873645762
Evaluation on validation dataset:
Step 25, mean loss 0.33592669315077506
Step 50, mean loss 0.4801843020019141
Step 75, mean loss 0.6805994337077708
Step 100, mean loss 0.7677975763435685
Step 125, mean loss 0.8118792681077327
Step 150, mean loss 0.9083143931356585
Step 175, mean loss 1.254670021548772
Step 200, mean loss 1.4085872088188292
Step 225, mean loss 1.9078225412494076
Unrolled forward losses 10.047520939445352
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.3462712948632042
Step 50, mean loss 0.707521542301697
Step 75, mean loss 0.7240778820247225
Step 100, mean loss 0.8596063865274775
Step 125, mean loss 1.2171778053784237
Step 150, mean loss 1.3328689831461658
Step 175, mean loss 1.4645778042253745
Step 200, mean loss 1.7082483838066096
Step 225, mean loss 1.8208560167591223
Unrolled forward losses 13.344801653646279
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time11121210.pt
Training time:  1 day, 12:53:11.341761 

Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.5655973019818722
Training Loss (progress: 0.10): 0.5536247451164467
Training Loss (progress: 0.20): 0.5455659218506033
Training Loss (progress: 0.30): 0.5292877990342131
Training Loss (progress: 0.40): 0.5237106852749333
Training Loss (progress: 0.50): 0.5022213797977363
Training Loss (progress: 0.60): 0.5027402042328587
Training Loss (progress: 0.70): 0.5670666594035972
Training Loss (progress: 0.80): 0.4996108039486727
Training Loss (progress: 0.90): 0.5402547213909448
Evaluation on validation dataset:
Step 25, mean loss 0.3221580358647501
Step 50, mean loss 0.47337325238405936
Step 75, mean loss 0.6828935291168639
Step 100, mean loss 0.7647216057377682
Step 125, mean loss 0.8119229379874358
Step 150, mean loss 0.9048246571864813
Step 175, mean loss 1.237542853841946
Step 200, mean loss 1.4062355257602088
Step 225, mean loss 1.8838964263108773
Unrolled forward losses 10.246701789151297
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.5436337702709303
Training Loss (progress: 0.10): 0.4926582022072271
Training Loss (progress: 0.20): 0.5383975076371827
Training Loss (progress: 0.30): 0.5300974111324874
Training Loss (progress: 0.40): 0.5001060711971196
Training Loss (progress: 0.50): 0.5257686644863516
Training Loss (progress: 0.60): 0.5854976471813732
Training Loss (progress: 0.70): 0.5001154198009893
Training Loss (progress: 0.80): 0.5174474273489847
Training Loss (progress: 0.90): 0.547710878641659
Evaluation on validation dataset:
Step 25, mean loss 0.32504820278665425
Step 50, mean loss 0.4806887278055554
Step 75, mean loss 0.6823488138606071
Step 100, mean loss 0.7606334912353266
Step 125, mean loss 0.806902149452144
Step 150, mean loss 0.8927322674772902
Step 175, mean loss 1.2413233476609609
Step 200, mean loss 1.4268408403272304
Step 225, mean loss 1.92717346938544
Unrolled forward losses 10.027570889068905
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.34785071771018616
Step 50, mean loss 0.7009696954724397
Step 75, mean loss 0.6946805724740062
Step 100, mean loss 0.8631143788521232
Step 125, mean loss 1.2613526162542095
Step 150, mean loss 1.3660165938772622
Step 175, mean loss 1.4908768189131025
Step 200, mean loss 1.6956311323463666
Step 225, mean loss 1.8738814412223574
Unrolled forward losses 13.136644034290455
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time11121210.pt
Training time:  1 day, 16:09:09.307991 

Test loss: 13.136644034290455
Training time (until epoch 24):  {datetime.timedelta(days=1, seconds=58149, microseconds=307991)}
