Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11141150.pt
Number of parameters: 1031645
Training Loss (progress: 0.20): 0.10674662805789058
Training Loss (progress: 0.30): 0.10277918278276563
Training Loss (progress: 0.40): 0.10282520078072412
Training Loss (progress: 0.50): 0.10410948325579662
Training Loss (progress: 0.60): 0.10578283718586026
Training Loss (progress: 0.70): 0.10291820091520025
Training Loss (progress: 0.80): 0.11219984014959823
Training Loss (progress: 0.90): 0.11591248780107188
Evaluation on validation dataset:
Step 25, mean loss 0.0333144891780593
Step 50, mean loss 0.025665636865144666
Step 75, mean loss 0.02242624445804533
Step 100, mean loss 0.029001705778063807
Step 125, mean loss 0.024789192789066418
Step 150, mean loss 0.03525817707233449
Step 175, mean loss 0.0374580294712783
Step 200, mean loss 0.04672927164829614
Step 225, mean loss 0.06128935174090898
Unrolled forward losses 1.4680016035000738
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.030178387961879792
Step 50, mean loss 0.031226306556309955
Step 75, mean loss 0.026022749377422563
Step 100, mean loss 0.02898401667613241
Step 125, mean loss 0.03346776183010484
Step 150, mean loss 0.034052866027406266
Step 175, mean loss 0.039338831403408506
Step 200, mean loss 0.04892278779891435
Step 225, mean loss 0.1327178798226024
Unrolled forward losses 1.5791510876853936
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11141150.pt
Training time:  1 day, 10:34:04.519354 

Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.1081663271159097
Training Loss (progress: 0.10): 0.11100627091281802
Training Loss (progress: 0.20): 0.10453327273508917
Training Loss (progress: 0.30): 0.09627012726064192
Training Loss (progress: 0.40): 0.08807079641722237
Training Loss (progress: 0.50): 0.10585956357610485
Training Loss (progress: 0.60): 0.09530033212396509
Training Loss (progress: 0.70): 0.09877560054274537
Training Loss (progress: 0.80): 0.10220687284692367
Training Loss (progress: 0.90): 0.09785814161816112
Evaluation on validation dataset:
Step 25, mean loss 0.03317253298610219
Step 50, mean loss 0.025747271669690704
Step 75, mean loss 0.021673670981322966
Step 100, mean loss 0.02773591641059383
Step 125, mean loss 0.02517257893084696
Step 150, mean loss 0.03557364683757121
Step 175, mean loss 0.037244546981335655
Step 200, mean loss 0.04637258642725834
Step 225, mean loss 0.059589832735102585
Unrolled forward losses 1.507596368117869
Unrolled forward base losses 2.927822615141285
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 0.10872361843452073
Training Loss (progress: 0.10): 0.09236111771795867
Training Loss (progress: 0.20): 0.10307824595146872
Training Loss (progress: 0.30): 0.11090553299206656
Training Loss (progress: 0.40): 0.09968573443661904
Training Loss (progress: 0.50): 0.10630884015547327
Training Loss (progress: 0.60): 0.1015100649438913
Training Loss (progress: 0.70): 0.11326238391840716
Training Loss (progress: 0.80): 0.101517726809779
Training Loss (progress: 0.90): 0.09455207831071834
Evaluation on validation dataset:
Step 25, mean loss 0.03323980141690907
Step 50, mean loss 0.026565119607747618
Step 75, mean loss 0.02106483033291966
Step 100, mean loss 0.027286735902033774
Step 125, mean loss 0.024159985318025406
Step 150, mean loss 0.035696361875249286
Step 175, mean loss 0.03715145691548945
Step 200, mean loss 0.04693494372112714
Step 225, mean loss 0.05987221635022159
Unrolled forward losses 1.5287859675437914
Unrolled forward base losses 2.927822615141285
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 0.09921986098445158
Training Loss (progress: 0.10): 0.09452166618907905
Training Loss (progress: 0.20): 0.10319953948928996
Training Loss (progress: 0.30): 0.10287282340887362
Training Loss (progress: 0.40): 0.10688584982493368
Training Loss (progress: 0.50): 0.10419500120957949
Training Loss (progress: 0.60): 0.1099069511261745
Training Loss (progress: 0.70): 0.10420123651415901
Training Loss (progress: 0.80): 0.10681987894591624
Training Loss (progress: 0.90): 0.09994630896218354
Evaluation on validation dataset:
Step 25, mean loss 0.030776458664801044
Step 50, mean loss 0.026570989118824315
Step 75, mean loss 0.021394089575159217
Step 100, mean loss 0.028241674609815304
Step 125, mean loss 0.025329892248462292
Step 150, mean loss 0.03618842453353398
Step 175, mean loss 0.03838334237515824
Step 200, mean loss 0.046001359571540223
Step 225, mean loss 0.05972304230893874
Unrolled forward losses 1.4925721899132833
Unrolled forward base losses 2.927822615141285
Test loss: 1.5791510876853936
Training time (until epoch 21):  {datetime.timedelta(days=1, seconds=38044, microseconds=519354)}
